
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.548787 seconds.
Elapsed time is 36.397061 seconds.
Elapsed time is 36.742236 seconds.
Elapsed time is 36.613965 seconds.
Elapsed time is 36.436636 seconds.
Elapsed time is 62.236717 seconds.
Elapsed time is 62.841125 seconds.
Elapsed time is 63.276633 seconds.
Elapsed time is 28.212786 seconds.
Elapsed time is 58.671569 seconds.
Elapsed time is 58.721395 seconds.
Elapsed time is 58.931759 seconds.
Elapsed time is 59.151087 seconds.
Elapsed time is 59.110962 seconds.
Elapsed time is 59.076167 seconds.
Elapsed time is 59.417747 seconds.
Elapsed time is 59.286126 seconds.
Elapsed time is 59.150092 seconds.
Elapsed time is 30.193661 seconds.
Elapsed time is 29.452101 seconds.
Elapsed time is 59.695292 seconds.
Elapsed time is 59.877925 seconds.
Elapsed time is 59.615009 seconds.
Elapsed time is 59.956839 seconds.
Elapsed time is 59.928391 seconds.
Elapsed time is 60.021519 seconds.
Elapsed time is 59.822225 seconds.
Elapsed time is 60.070634 seconds.
Elapsed time is 36.569877 seconds.
Elapsed time is 36.563114 seconds.
Elapsed time is 36.543734 seconds.
Elapsed time is 36.585711 seconds.
Elapsed time is 36.659598 seconds.
Elapsed time is 36.308983 seconds.
Elapsed time is 36.617708 seconds.
Elapsed time is 36.386139 seconds.
Elapsed time is 34.962088 seconds.
Elapsed time is 36.715155 seconds.
Elapsed time is 36.541617 seconds.
Elapsed time is 63.503340 seconds.
Elapsed time is 36.526300 seconds.
Elapsed time is 36.693998 seconds.
Elapsed time is 36.532903 seconds.
Elapsed time is 36.574885 seconds.
Elapsed time is 36.921960 seconds.
Elapsed time is 36.710837 seconds.
Elapsed time is 62.585363 seconds.
Elapsed time is 63.012618 seconds.
Elapsed time is 28.644187 seconds.
Elapsed time is 58.893578 seconds.
Elapsed time is 59.007550 seconds.
Elapsed time is 59.259802 seconds.
Elapsed time is 59.726194 seconds.
Elapsed time is 59.595245 seconds.
Elapsed time is 59.507582 seconds.
Elapsed time is 59.681244 seconds.
Elapsed time is 58.943796 seconds.
Elapsed time is 29.636081 seconds.
Elapsed time is 60.177162 seconds.
Elapsed time is 29.493244 seconds.
Elapsed time is 59.732324 seconds.
Elapsed time is 59.953211 seconds.
Elapsed time is 59.836692 seconds.
Elapsed time is 59.694693 seconds.
Elapsed time is 59.760113 seconds.
Elapsed time is 59.706598 seconds.
Elapsed time is 59.744415 seconds.
Elapsed time is 59.757279 seconds.
Elapsed time is 36.642757 seconds.
Elapsed time is 36.456120 seconds.
Elapsed time is 36.461367 seconds.
Elapsed time is 36.518980 seconds.
Elapsed time is 36.537791 seconds.
Elapsed time is 36.313722 seconds.
Elapsed time is 36.353171 seconds.
Elapsed time is 36.383252 seconds.
Elapsed time is 35.246194 seconds.
Elapsed time is 63.777867 seconds.
Elapsed time is 36.681672 seconds.
Elapsed time is 36.522862 seconds.
Elapsed time is 36.532570 seconds.
Elapsed time is 36.571517 seconds.
Elapsed time is 36.553774 seconds.
Elapsed time is 36.342994 seconds.
Elapsed time is 36.543439 seconds.
Elapsed time is 36.400969 seconds.
Elapsed time is 63.096735 seconds.
Elapsed time is 63.161984 seconds.
Elapsed time is 28.542869 seconds.
Elapsed time is 58.627020 seconds.
Elapsed time is 58.602619 seconds.
Elapsed time is 58.673994 seconds.
Elapsed time is 58.890904 seconds.
Elapsed time is 29.858315 seconds.
Elapsed time is 58.890656 seconds.
Elapsed time is 58.939208 seconds.
Elapsed time is 58.468260 seconds.
Elapsed time is 58.859723 seconds.
Elapsed time is 59.325087 seconds.
Elapsed time is 29.235022 seconds.
Elapsed time is 60.025757 seconds.
Elapsed time is 59.825122 seconds.
Elapsed time is 60.090766 seconds.
Elapsed time is 60.071970 seconds.
Elapsed time is 60.191971 seconds.
Elapsed time is 59.749696 seconds.
Elapsed time is 59.782398 seconds.
Elapsed time is 59.802621 seconds.
Elapsed time is 36.479153 seconds.
Elapsed time is 36.581281 seconds.
Elapsed time is 36.507993 seconds.
Elapsed time is 36.594259 seconds.
Elapsed time is 36.490361 seconds.
Elapsed time is 36.354603 seconds.
Elapsed time is 36.521803 seconds.
Elapsed time is 36.526521 seconds.
Elapsed time is 35.505683 seconds.
Elapsed time is 63.877771 seconds.
Elapsed time is 36.666195 seconds.
Elapsed time is 36.640614 seconds.
Elapsed time is 62.943627 seconds.
Elapsed time is 36.724225 seconds.
Elapsed time is 36.633572 seconds.
Elapsed time is 36.434803 seconds.
Elapsed time is 36.389003 seconds.
Elapsed time is 36.715142 seconds.
Elapsed time is 36.723229 seconds.
Elapsed time is 63.501237 seconds.
Elapsed time is 28.465228 seconds.
Elapsed time is 58.721521 seconds.
Elapsed time is 58.619340 seconds.
Elapsed time is 59.030964 seconds.
Elapsed time is 30.258648 seconds.
Elapsed time is 58.978377 seconds.
Elapsed time is 58.758664 seconds.
Elapsed time is 58.749467 seconds.
Elapsed time is 58.712142 seconds.
Elapsed time is 58.805115 seconds.
Elapsed time is 59.700442 seconds.
Elapsed time is 29.215723 seconds.
Elapsed time is 59.813700 seconds.
Elapsed time is 59.705496 seconds.
Elapsed time is 59.777868 seconds.
Elapsed time is 59.488401 seconds.
Elapsed time is 59.541234 seconds.
Elapsed time is 59.849602 seconds.
Elapsed time is 59.315783 seconds.
Elapsed time is 59.981291 seconds.
Elapsed time is 36.346495 seconds.
Elapsed time is 36.781922 seconds.
Elapsed time is 36.576544 seconds.
Elapsed time is 36.359201 seconds.
Elapsed time is 36.541068 seconds.
Elapsed time is 36.313715 seconds.
Elapsed time is 36.369096 seconds.
Elapsed time is 36.684538 seconds.
Elapsed time is 35.485206 seconds.
Elapsed time is 64.010629 seconds.
Elapsed time is 36.689805 seconds.
Elapsed time is 63.545674 seconds.
Elapsed time is 36.557257 seconds.
Elapsed time is 36.658065 seconds.
Elapsed time is 36.623675 seconds.
Elapsed time is 36.522384 seconds.
Elapsed time is 36.776621 seconds.
Elapsed time is 36.564421 seconds.
Elapsed time is 36.804645 seconds.
Elapsed time is 62.800671 seconds.
Elapsed time is 28.034600 seconds.
Elapsed time is 58.234880 seconds.
Elapsed time is 30.218292 seconds.
Elapsed time is 58.617229 seconds.
Elapsed time is 58.227412 seconds.
Elapsed time is 58.993384 seconds.
Elapsed time is 58.498851 seconds.
Elapsed time is 58.942674 seconds.
Elapsed time is 59.087352 seconds.
Elapsed time is 58.673623 seconds.
Elapsed time is 58.935010 seconds.
Elapsed time is 29.759895 seconds.
Elapsed time is 59.511059 seconds.
Elapsed time is 60.086062 seconds.
Elapsed time is 59.734747 seconds.
Elapsed time is 59.753514 seconds.
Elapsed time is 59.290385 seconds.
Elapsed time is 59.824239 seconds.
Elapsed time is 59.483294 seconds.
Elapsed time is 59.785351 seconds.
Elapsed time is 36.185032 seconds.
Elapsed time is 36.273183 seconds.
Elapsed time is 36.592877 seconds.
Elapsed time is 36.409983 seconds.
Elapsed time is 36.351519 seconds.
Elapsed time is 36.333152 seconds.
Elapsed time is 36.307999 seconds.
Elapsed time is 36.437378 seconds.
Elapsed time is 35.736227 seconds.
Elapsed time is 64.106208 seconds.
Elapsed time is 63.378612 seconds.
Elapsed time is 36.843297 seconds.
Elapsed time is 36.590802 seconds.
Elapsed time is 36.691093 seconds.
Elapsed time is 36.675601 seconds.
Elapsed time is 36.798756 seconds.
Elapsed time is 36.864587 seconds.
Elapsed time is 36.573905 seconds.
Elapsed time is 37.044010 seconds.
Elapsed time is 63.264371 seconds.
Elapsed time is 27.976690 seconds.
Elapsed time is 29.619045 seconds.
Elapsed time is 58.193734 seconds.
Elapsed time is 58.583401 seconds.
Elapsed time is 58.434054 seconds.
Elapsed time is 58.698629 seconds.
Elapsed time is 59.129048 seconds.
Elapsed time is 58.848891 seconds.
Elapsed time is 58.441409 seconds.
Elapsed time is 59.286854 seconds.
Elapsed time is 59.138546 seconds.
Elapsed time is 29.713866 seconds.
Elapsed time is 59.921336 seconds.
Elapsed time is 59.511164 seconds.
Elapsed time is 59.696271 seconds.
Elapsed time is 36.001403 seconds.
Elapsed time is 59.482342 seconds.
Elapsed time is 59.419230 seconds.
Elapsed time is 59.479010 seconds.
Elapsed time is 59.521692 seconds.
Elapsed time is 60.018543 seconds.
Elapsed time is 36.267488 seconds.
Elapsed time is 36.644265 seconds.
Elapsed time is 36.269745 seconds.
Elapsed time is 36.457721 seconds.
Elapsed time is 36.055086 seconds.
Elapsed time is 36.143790 seconds.
Elapsed time is 36.321381 seconds.
Elapsed time is 36.298269 seconds.
Elapsed time is 63.418939 seconds.
Elapsed time is 63.216978 seconds.
Elapsed time is 36.772301 seconds.
Elapsed time is 36.677242 seconds.
Elapsed time is 63.239174 seconds.
Elapsed time is 36.737652 seconds.
Elapsed time is 37.201548 seconds.
Elapsed time is 36.722517 seconds.
Elapsed time is 36.852059 seconds.
Elapsed time is 36.506752 seconds.
Elapsed time is 36.900107 seconds.
Elapsed time is 27.911613 seconds.
Elapsed time is 29.683412 seconds.
Elapsed time is 58.474231 seconds.
Elapsed time is 58.274050 seconds.
Elapsed time is 58.615248 seconds.
Elapsed time is 29.864840 seconds.
Elapsed time is 58.779537 seconds.
Elapsed time is 58.928632 seconds.
Elapsed time is 58.869616 seconds.
Elapsed time is 58.901834 seconds.
Elapsed time is 59.143938 seconds.
Elapsed time is 59.749580 seconds.
Elapsed time is 59.420810 seconds.
Elapsed time is 59.856633 seconds.
Elapsed time is 35.994975 seconds.
Elapsed time is 36.243044 seconds.
Elapsed time is 59.920748 seconds.
Elapsed time is 59.647943 seconds.
Elapsed time is 59.860214 seconds.
Elapsed time is 59.986170 seconds.
Elapsed time is 59.752356 seconds.
Elapsed time is 59.678539 seconds.
Elapsed time is 36.502133 seconds.
Elapsed time is 36.194356 seconds.
Elapsed time is 36.087945 seconds.
Elapsed time is 35.922404 seconds.
Elapsed time is 36.095566 seconds.
Elapsed time is 36.049174 seconds.
Elapsed time is 35.890259 seconds.
Elapsed time is 63.296840 seconds.
Elapsed time is 61.861217 seconds.
Elapsed time is 63.110258 seconds.
Elapsed time is 36.874674 seconds.
Elapsed time is 36.987472 seconds.
Elapsed time is 28.169779 seconds.
Elapsed time is 37.138864 seconds.
Elapsed time is 37.113229 seconds.
Elapsed time is 37.202407 seconds.
Elapsed time is 37.158549 seconds.
Elapsed time is 37.208170 seconds.
Elapsed time is 37.081407 seconds.
Elapsed time is 31.101198 seconds.
Elapsed time is 57.891067 seconds.
Elapsed time is 58.625645 seconds.
Elapsed time is 58.391699 seconds.
Elapsed time is 29.194723 seconds.
Elapsed time is 59.000845 seconds.
Elapsed time is 59.030136 seconds.
Elapsed time is 59.370847 seconds.
Elapsed time is 59.164701 seconds.
Elapsed time is 59.444483 seconds.
Elapsed time is 58.847358 seconds.
Elapsed time is 58.593067 seconds.
Elapsed time is 35.750336 seconds.
Elapsed time is 59.108230 seconds.
Elapsed time is 36.106946 seconds.
Elapsed time is 36.332510 seconds.
Elapsed time is 59.280972 seconds.
Elapsed time is 59.446657 seconds.
Elapsed time is 59.575333 seconds.
Elapsed time is 59.376175 seconds.
Elapsed time is 59.577239 seconds.
Elapsed time is 59.344781 seconds.
Elapsed time is 63.630762 seconds.
Elapsed time is 35.979475 seconds.
Elapsed time is 36.083226 seconds.
Elapsed time is 35.791378 seconds.
Elapsed time is 35.859409 seconds.
Elapsed time is 35.914685 seconds.
Elapsed time is 35.830205 seconds.
Elapsed time is 61.820821 seconds.
Elapsed time is 63.285151 seconds.
Elapsed time is 28.595748 seconds.
Elapsed time is 36.675644 seconds.
Elapsed time is 37.110843 seconds.
Elapsed time is 37.047949 seconds.
Elapsed time is 37.208535 seconds.
Elapsed time is 36.911115 seconds.
Elapsed time is 37.275159 seconds.
Elapsed time is 37.151544 seconds.
Elapsed time is 37.169029 seconds.
Elapsed time is 32.202927 seconds.
Elapsed time is 58.408752 seconds.
Elapsed time is 58.503054 seconds.
Elapsed time is 29.120665 seconds.
Elapsed time is 57.737460 seconds.
Elapsed time is 59.168512 seconds.
Elapsed time is 59.387530 seconds.
Elapsed time is 59.215163 seconds.
Elapsed time is 59.287417 seconds.
Elapsed time is 59.435707 seconds.
Elapsed time is 59.047243 seconds.
Elapsed time is 35.813823 seconds.
Elapsed time is 58.716809 seconds.
Elapsed time is 59.389614 seconds.
Elapsed time is 36.209102 seconds.
Elapsed time is 36.333939 seconds.
Elapsed time is 64.010013 seconds.
Elapsed time is 59.299081 seconds.
Elapsed time is 59.180770 seconds.
Elapsed time is 59.144616 seconds.
Elapsed time is 59.702621 seconds.
Elapsed time is 59.596141 seconds.
Elapsed time is 59.170403 seconds.
Elapsed time is 36.004810 seconds.
Elapsed time is 36.092512 seconds.
Elapsed time is 35.784168 seconds.
Elapsed time is 35.939904 seconds.
Elapsed time is 35.972770 seconds.
Elapsed time is 36.050396 seconds.
Elapsed time is 61.149071 seconds.
Elapsed time is 62.616322 seconds.
Elapsed time is 28.307500 seconds.
Elapsed time is 36.709378 seconds.
Elapsed time is 36.977662 seconds.
Elapsed time is 37.163087 seconds.
Elapsed time is 37.171395 seconds.
Elapsed time is 37.558217 seconds.
Elapsed time is 37.277185 seconds.
Elapsed time is 37.547544 seconds.
Elapsed time is 37.235991 seconds.
Elapsed time is 33.160783 seconds.
Elapsed time is 58.525050 seconds.
Elapsed time is 30.324481 seconds.
Elapsed time is 58.450962 seconds.
Elapsed time is 58.159327 seconds.
Elapsed time is 59.102281 seconds.
Elapsed time is 58.710030 seconds.
Elapsed time is 58.919340 seconds.
Elapsed time is 58.700478 seconds.
Elapsed time is 58.982234 seconds.
Elapsed time is 58.922934 seconds.
Elapsed time is 35.648482 seconds.
Elapsed time is 58.627116 seconds.
Elapsed time is 36.420458 seconds.
Elapsed time is 63.779441 seconds.
Elapsed time is 36.366643 seconds.
Elapsed time is 59.189633 seconds.
Elapsed time is 58.856625 seconds.
Elapsed time is 58.686422 seconds.
Elapsed time is 36.039651 seconds.
Elapsed time is 35.976662 seconds.
Elapsed time is 35.662222 seconds.
Elapsed time is 36.032239 seconds.
Elapsed time is 35.946180 seconds.
Elapsed time is 59.334605 seconds.
Elapsed time is 59.157827 seconds.
Elapsed time is 35.907401 seconds.
Elapsed time is 59.209983 seconds.
Elapsed time is 59.584830 seconds.
Elapsed time is 60.721643 seconds.
Elapsed time is 62.269768 seconds.
Elapsed time is 28.056704 seconds.
Elapsed time is 36.576660 seconds.
Elapsed time is 37.196231 seconds.
Elapsed time is 37.306760 seconds.
Elapsed time is 37.176728 seconds.
Elapsed time is 37.348532 seconds.
Elapsed time is 37.347442 seconds.
Elapsed time is 37.139945 seconds.
Elapsed time is 37.444095 seconds.
Elapsed time is 33.636367 seconds.
Elapsed time is 57.668838 seconds.
Elapsed time is 31.382383 seconds.
Elapsed time is 58.324834 seconds.
Elapsed time is 58.387907 seconds.
Elapsed time is 58.799657 seconds.
Elapsed time is 59.018224 seconds.
Elapsed time is 59.316177 seconds.
Elapsed time is 58.745416 seconds.
Elapsed time is 58.649262 seconds.
Elapsed time is 58.879473 seconds.
Elapsed time is 34.643159 seconds.
Elapsed time is 63.588440 seconds.
Elapsed time is 58.945728 seconds.
Elapsed time is 36.067569 seconds.
Elapsed time is 36.268119 seconds.
Elapsed time is 59.230166 seconds.
Elapsed time is 58.867832 seconds.
Elapsed time is 35.852021 seconds.
Elapsed time is 35.877770 seconds.
Elapsed time is 35.819994 seconds.
Elapsed time is 35.925276 seconds.
Elapsed time is 58.905497 seconds.
Elapsed time is 35.994903 seconds.
Elapsed time is 36.002184 seconds.
Elapsed time is 59.666639 seconds.
Elapsed time is 59.156434 seconds.
Elapsed time is 59.422476 seconds.
Elapsed time is 59.491829 seconds.
Elapsed time is 60.158744 seconds.
Elapsed time is 61.946305 seconds.
Elapsed time is 27.662494 seconds.
Elapsed time is 36.598233 seconds.
Elapsed time is 37.211670 seconds.
Elapsed time is 37.452760 seconds.
Elapsed time is 37.379613 seconds.
Elapsed time is 37.303612 seconds.
Elapsed time is 37.264980 seconds.
Elapsed time is 37.466655 seconds.
Elapsed time is 37.565214 seconds.
Elapsed time is 34.577587 seconds.
Elapsed time is 58.619772 seconds.
Elapsed time is 32.360997 seconds.
Elapsed time is 58.697338 seconds.
Elapsed time is 58.347706 seconds.
Elapsed time is 58.590488 seconds.
Elapsed time is 58.447306 seconds.
Elapsed time is 59.023730 seconds.
Elapsed time is 58.671769 seconds.
Elapsed time is 58.782525 seconds.
Elapsed time is 58.567982 seconds.
Elapsed time is 34.396747 seconds.
Elapsed time is 63.314670 seconds.
Elapsed time is 58.494334 seconds.
Elapsed time is 36.311234 seconds.
Elapsed time is 36.186742 seconds.
Elapsed time is 59.209600 seconds.
Elapsed time is 36.204402 seconds.
Elapsed time is 35.925880 seconds.
Elapsed time is 35.840893 seconds.
Elapsed time is 35.954755 seconds.
Elapsed time is 36.006915 seconds.
Elapsed time is 36.084435 seconds.
Elapsed time is 59.246601 seconds.
Elapsed time is 59.216619 seconds.
Elapsed time is 59.471257 seconds.
Elapsed time is 59.419515 seconds.
Elapsed time is 59.867964 seconds.
Elapsed time is 59.981652 seconds.
Elapsed time is 60.377762 seconds.
Elapsed time is 60.844617 seconds.
Elapsed time is 28.693287 seconds.
Elapsed time is 35.983407 seconds.
Elapsed time is 37.320447 seconds.
Elapsed time is 37.347198 seconds.
Elapsed time is 37.456754 seconds.
Elapsed time is 37.116477 seconds.
Elapsed time is 37.205911 seconds.
Elapsed time is 37.359671 seconds.
Elapsed time is 58.504245 seconds.
Elapsed time is 37.388900 seconds.
Elapsed time is 35.309992 seconds.
Elapsed time is 33.682364 seconds.
Elapsed time is 58.426970 seconds.
Elapsed time is 58.140838 seconds.
Elapsed time is 58.730619 seconds.
Elapsed time is 58.640583 seconds.
Elapsed time is 58.755454 seconds.
Elapsed time is 58.676903 seconds.
Elapsed time is 58.582238 seconds.
Elapsed time is 58.668256 seconds.
Elapsed time is 33.455714 seconds.
Elapsed time is 62.670061 seconds.
Elapsed time is 59.206061 seconds.
Elapsed time is 36.241980 seconds.
Elapsed time is 36.030468 seconds.
Elapsed time is 35.873348 seconds.
Elapsed time is 58.870500 seconds.
Elapsed time is 36.115615 seconds.
Elapsed time is 36.197922 seconds.
Elapsed time is 36.198432 seconds.
Elapsed time is 36.236680 seconds.
Elapsed time is 36.137545 seconds.
Elapsed time is 58.739763 seconds.
Elapsed time is 58.941125 seconds.
Elapsed time is 59.210893 seconds.
Elapsed time is 59.059761 seconds.
Elapsed time is 59.467748 seconds.
Elapsed time is 59.216946 seconds.
Elapsed time is 60.673046 seconds.
Elapsed time is 29.278866 seconds.
Elapsed time is 61.685515 seconds.
Elapsed time is 35.718718 seconds.
Elapsed time is 37.232997 seconds.
Elapsed time is 37.633758 seconds.
Elapsed time is 37.339437 seconds.
Elapsed time is 37.170289 seconds.
Elapsed time is 60.672167 seconds.
Elapsed time is 37.089146 seconds.
Elapsed time is 37.143307 seconds.
Elapsed time is 37.134809 seconds.
Elapsed time is 35.159134 seconds.
Elapsed time is 57.684421 seconds.
Elapsed time is 33.916557 seconds.
Elapsed time is 58.047889 seconds.
Elapsed time is 58.698118 seconds.
Elapsed time is 58.715407 seconds.
Elapsed time is 58.571541 seconds.
Elapsed time is 58.646696 seconds.
Elapsed time is 58.723017 seconds.
Elapsed time is 58.676580 seconds.
Elapsed time is 62.125521 seconds.
Elapsed time is 33.514826 seconds.
Elapsed time is 35.679183 seconds.
Elapsed time is 36.275081 seconds.
Elapsed time is 58.879374 seconds.
Elapsed time is 36.001003 seconds.
Elapsed time is 36.018943 seconds.
Elapsed time is 36.012113 seconds.
Elapsed time is 35.886807 seconds.
Elapsed time is 35.951013 seconds.
Elapsed time is 35.940256 seconds.
Elapsed time is 59.211643 seconds.
Elapsed time is 59.207351 seconds.
Elapsed time is 59.292910 seconds.
Elapsed time is 59.405839 seconds.
Elapsed time is 59.595999 seconds.
Elapsed time is 59.600136 seconds.
Elapsed time is 59.326192 seconds.
Elapsed time is 30.546604 seconds.
Elapsed time is 59.375863 seconds.
Elapsed time is 60.324559 seconds.
Elapsed time is 34.738798 seconds.
Elapsed time is 37.585100 seconds.
Elapsed time is 59.237678 seconds.
Elapsed time is 37.355506 seconds.
Elapsed time is 37.530281 seconds.
Elapsed time is 37.186207 seconds.
Elapsed time is 37.217134 seconds.
Elapsed time is 37.053172 seconds.
Elapsed time is 37.049635 seconds.
Elapsed time is 35.896070 seconds.
Elapsed time is 58.371448 seconds.
Elapsed time is 34.620346 seconds.
Elapsed time is 57.420355 seconds.
Elapsed time is 58.778251 seconds.
Elapsed time is 58.861040 seconds.
Elapsed time is 59.165716 seconds.
Elapsed time is 59.036398 seconds.
Elapsed time is 58.971464 seconds.
Elapsed time is 59.368446 seconds.
Elapsed time is 62.693686 seconds.
Elapsed time is 32.652984 seconds.
Elapsed time is 35.635099 seconds.
Elapsed time is 36.209764 seconds.
Elapsed time is 61.111576 seconds.
Elapsed time is 35.975375 seconds.
Elapsed time is 35.753885 seconds.
Elapsed time is 35.741077 seconds.
Elapsed time is 35.962579 seconds.
Elapsed time is 35.873817 seconds.
Elapsed time is 35.949055 seconds.
Elapsed time is 59.279579 seconds.
Elapsed time is 59.306347 seconds.
Elapsed time is 59.384419 seconds.
Elapsed time is 30.931257 seconds.
Elapsed time is 59.611377 seconds.
Elapsed time is 59.930328 seconds.
Elapsed time is 59.489686 seconds.
Elapsed time is 60.016137 seconds.
Elapsed time is 60.241386 seconds.
Elapsed time is 61.088661 seconds.
Elapsed time is 34.924928 seconds.
Elapsed time is 59.495456 seconds.
Elapsed time is 37.676569 seconds.
Elapsed time is 37.466228 seconds.
Elapsed time is 37.448342 seconds.
Elapsed time is 37.137226 seconds.
Elapsed time is 37.118215 seconds.
Elapsed time is 37.144021 seconds.
Elapsed time is 37.210387 seconds.
Elapsed time is 57.806303 seconds.
Elapsed time is 58.111807 seconds.
Elapsed time is 36.232863 seconds.
Elapsed time is 35.105763 seconds.
Elapsed time is 58.846351 seconds.
Elapsed time is 58.897666 seconds.
Elapsed time is 58.730535 seconds.
Elapsed time is 58.762397 seconds.
Elapsed time is 58.879341 seconds.
Elapsed time is 58.558369 seconds.
Elapsed time is 31.348378 seconds.
Elapsed time is 61.200293 seconds.
Elapsed time is 35.333844 seconds.
Elapsed time is 35.881854 seconds.
Elapsed time is 59.643134 seconds.
Elapsed time is 35.678133 seconds.
Elapsed time is 35.801900 seconds.
Elapsed time is 35.736983 seconds.
Elapsed time is 35.799796 seconds.
Elapsed time is 35.734318 seconds.
Elapsed time is 35.749319 seconds.
Elapsed time is 59.119071 seconds.
Elapsed time is 31.363394 seconds.
Elapsed time is 58.970066 seconds.
Elapsed time is 59.034449 seconds.
Elapsed time is 59.739054 seconds.
Elapsed time is 59.546877 seconds.
Elapsed time is 59.784417 seconds.
Elapsed time is 59.904099 seconds.
Elapsed time is 59.749852 seconds.
Elapsed time is 60.397971 seconds.
Elapsed time is 33.317199 seconds.
Elapsed time is 60.149194 seconds.
Elapsed time is 37.255206 seconds.
Elapsed time is 37.320509 seconds.
Elapsed time is 37.345080 seconds.
Elapsed time is 57.661257 seconds.
Elapsed time is 58.126333 seconds.
Elapsed time is 36.983093 seconds.
Elapsed time is 37.118005 seconds.
Elapsed time is 37.038703 seconds.
Elapsed time is 36.916336 seconds.
Elapsed time is 36.330442 seconds.
Elapsed time is 35.275554 seconds.
Elapsed time is 58.918663 seconds.
Elapsed time is 59.180544 seconds.
Elapsed time is 59.038317 seconds.
Elapsed time is 58.841731 seconds.
Elapsed time is 58.758281 seconds.
Elapsed time is 58.954792 seconds.
Elapsed time is 30.869419 seconds.
Elapsed time is 61.104290 seconds.
Elapsed time is 34.680449 seconds.
Elapsed time is 35.683741 seconds.
Elapsed time is 60.541041 seconds.
Elapsed time is 35.676858 seconds.
Elapsed time is 35.801451 seconds.
Elapsed time is 35.674140 seconds.
Elapsed time is 35.657652 seconds.
Elapsed time is 35.544835 seconds.
Elapsed time is 36.004402 seconds.
Elapsed time is 32.151536 seconds.
Elapsed time is 59.158691 seconds.
Elapsed time is 59.450141 seconds.
Elapsed time is 59.505669 seconds.
Elapsed time is 59.431711 seconds.
Elapsed time is 60.073135 seconds.
Elapsed time is 60.026534 seconds.
Elapsed time is 60.247994 seconds.
Elapsed time is 60.101168 seconds.
Elapsed time is 60.081595 seconds.
Elapsed time is 31.663262 seconds.
Elapsed time is 60.923030 seconds.
Elapsed time is 37.145743 seconds.
Elapsed time is 58.409167 seconds.
Elapsed time is 58.057812 seconds.
Elapsed time is 37.192191 seconds.
Elapsed time is 37.193687 seconds.
Elapsed time is 36.876626 seconds.
Elapsed time is 36.734047 seconds.
Elapsed time is 36.861701 seconds.
Elapsed time is 36.802041 seconds.
Elapsed time is 36.389275 seconds.
Elapsed time is 35.780531 seconds.
Elapsed time is 58.630193 seconds.
Elapsed time is 58.829215 seconds.
Elapsed time is 59.090689 seconds.
Elapsed time is 58.711812 seconds.
Elapsed time is 58.897526 seconds.
Elapsed time is 58.717054 seconds.
Elapsed time is 29.496249 seconds.
Elapsed time is 59.880691 seconds.
Elapsed time is 34.005426 seconds.
Elapsed time is 35.104365 seconds.
Elapsed time is 61.076748 seconds.
Elapsed time is 35.815610 seconds.
Elapsed time is 35.783949 seconds.
Elapsed time is 35.664902 seconds.
Elapsed time is 35.903985 seconds.
Elapsed time is 35.692529 seconds.
Elapsed time is 35.653690 seconds.
Elapsed time is 33.077756 seconds.
Elapsed time is 59.582252 seconds.
Elapsed time is 59.223209 seconds.
Elapsed time is 59.140743 seconds.
Elapsed time is 59.428345 seconds.
Elapsed time is 59.606492 seconds.
Elapsed time is 59.164424 seconds.
Elapsed time is 59.217324 seconds.
Elapsed time is 60.108162 seconds.
Elapsed time is 59.741278 seconds.
Elapsed time is 30.442029 seconds.
Elapsed time is 62.109524 seconds.
Elapsed time is 59.372600 seconds.
Elapsed time is 37.085104 seconds.
Elapsed time is 58.763812 seconds.
Elapsed time is 36.925684 seconds.
Elapsed time is 36.929861 seconds.
Elapsed time is 36.963223 seconds.
Elapsed time is 36.862994 seconds.
Elapsed time is 36.902807 seconds.
Elapsed time is 36.766799 seconds.
Elapsed time is 36.065671 seconds.
Elapsed time is 36.405324 seconds.
Elapsed time is 59.337431 seconds.
Elapsed time is 59.223905 seconds.
Elapsed time is 59.453724 seconds.
Elapsed time is 59.377834 seconds.
Elapsed time is 59.180198 seconds.
Elapsed time is 29.530768 seconds.
Elapsed time is 59.200292 seconds.
Elapsed time is 60.619197 seconds.
Elapsed time is 33.441220 seconds.
Elapsed time is 34.561640 seconds.
Elapsed time is 62.202647 seconds.
Elapsed time is 35.567192 seconds.
Elapsed time is 35.502419 seconds.
Elapsed time is 35.547011 seconds.
Elapsed time is 35.841505 seconds.
Elapsed time is 35.651057 seconds.
Elapsed time is 35.773399 seconds.
Elapsed time is 33.296680 seconds.
Elapsed time is 59.651548 seconds.
Elapsed time is 59.511539 seconds.
Elapsed time is 59.669636 seconds.
Elapsed time is 59.531733 seconds.
Elapsed time is 59.837806 seconds.
Elapsed time is 59.401006 seconds.
Elapsed time is 59.400191 seconds.
Elapsed time is 29.994466 seconds.
Elapsed time is 60.027694 seconds.
Elapsed time is 60.123182 seconds.
Elapsed time is 62.338978 seconds.
Elapsed time is 58.816708 seconds.
Elapsed time is 58.806986 seconds.
Elapsed time is 36.866216 seconds.
Elapsed time is 37.058319 seconds.
Elapsed time is 37.230051 seconds.
Elapsed time is 37.164101 seconds.
Elapsed time is 36.865154 seconds.
Elapsed time is 37.083896 seconds.
Elapsed time is 36.910049 seconds.
Elapsed time is 28.630688 seconds.
Elapsed time is 36.202140 seconds.
Elapsed time is 36.434373 seconds.
