
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 34.834646 seconds.
Elapsed time is 36.875175 seconds.
Elapsed time is 36.615585 seconds.
Elapsed time is 36.883032 seconds.
Elapsed time is 62.081111 seconds.
Elapsed time is 36.792923 seconds.
Elapsed time is 28.214251 seconds.
Elapsed time is 28.347150 seconds.
Elapsed time is 62.656561 seconds.
Elapsed time is 28.678276 seconds.
Elapsed time is 28.214090 seconds.
Elapsed time is 59.158288 seconds.
Elapsed time is 58.390310 seconds.
Elapsed time is 58.509949 seconds.
Elapsed time is 58.498971 seconds.
Elapsed time is 59.527146 seconds.
Elapsed time is 58.694746 seconds.
Elapsed time is 58.382918 seconds.
Elapsed time is 58.555027 seconds.
Elapsed time is 58.393836 seconds.
Elapsed time is 60.223058 seconds.
Elapsed time is 59.992167 seconds.
Elapsed time is 59.772927 seconds.
Elapsed time is 59.747728 seconds.
Elapsed time is 59.475699 seconds.
Elapsed time is 58.481815 seconds.
Elapsed time is 58.876432 seconds.
Elapsed time is 62.303708 seconds.
Elapsed time is 61.748962 seconds.
Elapsed time is 34.469562 seconds.
Elapsed time is 34.682665 seconds.
Elapsed time is 62.485343 seconds.
Elapsed time is 37.045194 seconds.
Elapsed time is 36.743075 seconds.
Elapsed time is 37.065757 seconds.
Elapsed time is 37.069814 seconds.
Elapsed time is 34.847992 seconds.
Elapsed time is 34.759542 seconds.
Elapsed time is 35.030406 seconds.
Elapsed time is 34.929020 seconds.
Elapsed time is 37.088985 seconds.
Elapsed time is 35.060492 seconds.
Elapsed time is 36.949578 seconds.
Elapsed time is 37.001355 seconds.
Elapsed time is 37.062704 seconds.
Elapsed time is 36.863861 seconds.
Elapsed time is 29.762455 seconds.
Elapsed time is 29.513942 seconds.
Elapsed time is 62.658219 seconds.
Elapsed time is 29.036178 seconds.
Elapsed time is 28.241899 seconds.
Elapsed time is 59.278209 seconds.
Elapsed time is 58.849531 seconds.
Elapsed time is 58.336289 seconds.
Elapsed time is 58.409032 seconds.
Elapsed time is 58.218424 seconds.
Elapsed time is 58.217064 seconds.
Elapsed time is 59.789540 seconds.
Elapsed time is 59.820476 seconds.
Elapsed time is 58.839985 seconds.
Elapsed time is 59.954628 seconds.
Elapsed time is 59.571196 seconds.
Elapsed time is 58.274902 seconds.
Elapsed time is 58.146532 seconds.
Elapsed time is 59.532799 seconds.
Elapsed time is 58.215252 seconds.
Elapsed time is 58.525185 seconds.
Elapsed time is 61.589194 seconds.
Elapsed time is 61.598340 seconds.
Elapsed time is 34.346029 seconds.
Elapsed time is 34.413761 seconds.
Elapsed time is 64.049286 seconds.
Elapsed time is 37.136064 seconds.
Elapsed time is 36.834735 seconds.
Elapsed time is 34.970765 seconds.
Elapsed time is 37.111724 seconds.
Elapsed time is 34.759296 seconds.
Elapsed time is 36.988921 seconds.
Elapsed time is 34.902586 seconds.
Elapsed time is 34.942809 seconds.
Elapsed time is 34.815185 seconds.
Elapsed time is 37.005290 seconds.
Elapsed time is 36.975779 seconds.
Elapsed time is 36.813704 seconds.
Elapsed time is 37.131186 seconds.
Elapsed time is 36.922436 seconds.
Elapsed time is 31.300144 seconds.
Elapsed time is 30.380758 seconds.
Elapsed time is 62.286101 seconds.
Elapsed time is 28.840448 seconds.
Elapsed time is 28.098284 seconds.
Elapsed time is 58.500299 seconds.
Elapsed time is 59.339087 seconds.
Elapsed time is 58.225770 seconds.
Elapsed time is 58.048520 seconds.
Elapsed time is 58.373632 seconds.
Elapsed time is 58.908454 seconds.
Elapsed time is 60.014514 seconds.
Elapsed time is 59.689288 seconds.
Elapsed time is 59.601173 seconds.
Elapsed time is 59.754795 seconds.
Elapsed time is 59.731902 seconds.
Elapsed time is 58.124969 seconds.
Elapsed time is 58.427639 seconds.
Elapsed time is 58.813999 seconds.
Elapsed time is 58.208839 seconds.
Elapsed time is 58.469442 seconds.
Elapsed time is 61.433680 seconds.
Elapsed time is 61.284264 seconds.
Elapsed time is 34.053848 seconds.
Elapsed time is 62.274138 seconds.
Elapsed time is 34.623903 seconds.
Elapsed time is 34.902386 seconds.
Elapsed time is 37.089116 seconds.
Elapsed time is 35.049850 seconds.
Elapsed time is 34.921397 seconds.
Elapsed time is 37.219977 seconds.
Elapsed time is 37.113930 seconds.
Elapsed time is 37.324672 seconds.
Elapsed time is 35.041866 seconds.
Elapsed time is 35.017078 seconds.
Elapsed time is 37.183200 seconds.
Elapsed time is 37.067358 seconds.
Elapsed time is 36.916371 seconds.
Elapsed time is 36.974081 seconds.
Elapsed time is 37.071722 seconds.
Elapsed time is 31.362024 seconds.
Elapsed time is 31.965022 seconds.
Elapsed time is 62.548381 seconds.
Elapsed time is 28.360606 seconds.
Elapsed time is 28.129715 seconds.
Elapsed time is 59.371090 seconds.
Elapsed time is 59.534569 seconds.
Elapsed time is 58.359955 seconds.
Elapsed time is 58.359782 seconds.
Elapsed time is 58.441414 seconds.
Elapsed time is 58.620979 seconds.
Elapsed time is 59.348569 seconds.
Elapsed time is 59.720942 seconds.
Elapsed time is 59.605914 seconds.
Elapsed time is 59.392809 seconds.
Elapsed time is 59.246822 seconds.
Elapsed time is 58.243629 seconds.
Elapsed time is 58.295079 seconds.
Elapsed time is 58.734595 seconds.
Elapsed time is 58.695039 seconds.
Elapsed time is 58.540201 seconds.
Elapsed time is 60.747545 seconds.
Elapsed time is 61.363394 seconds.
Elapsed time is 61.993709 seconds.
Elapsed time is 33.862280 seconds.
Elapsed time is 34.827114 seconds.
Elapsed time is 35.022488 seconds.
Elapsed time is 35.021858 seconds.
Elapsed time is 35.253486 seconds.
Elapsed time is 35.111630 seconds.
Elapsed time is 35.235570 seconds.
Elapsed time is 37.389300 seconds.
Elapsed time is 37.314299 seconds.
Elapsed time is 37.358074 seconds.
Elapsed time is 37.262166 seconds.
Elapsed time is 37.213644 seconds.
Elapsed time is 37.283497 seconds.
Elapsed time is 36.868494 seconds.
Elapsed time is 37.034016 seconds.
Elapsed time is 36.896412 seconds.
Elapsed time is 62.725080 seconds.
Elapsed time is 31.844695 seconds.
Elapsed time is 32.774003 seconds.
Elapsed time is 29.150482 seconds.
Elapsed time is 28.261941 seconds.
Elapsed time is 58.827529 seconds.
Elapsed time is 58.343210 seconds.
Elapsed time is 59.551138 seconds.
Elapsed time is 59.557225 seconds.
Elapsed time is 58.126884 seconds.
Elapsed time is 58.184181 seconds.
Elapsed time is 58.395068 seconds.
Elapsed time is 58.422558 seconds.
Elapsed time is 59.639632 seconds.
Elapsed time is 59.654732 seconds.
Elapsed time is 59.409611 seconds.
Elapsed time is 58.514575 seconds.
Elapsed time is 58.695642 seconds.
Elapsed time is 58.622793 seconds.
Elapsed time is 58.251297 seconds.
Elapsed time is 58.512045 seconds.
Elapsed time is 59.368184 seconds.
Elapsed time is 60.757564 seconds.
Elapsed time is 61.889397 seconds.
Elapsed time is 33.361029 seconds.
Elapsed time is 34.521634 seconds.
Elapsed time is 34.996221 seconds.
Elapsed time is 35.190683 seconds.
Elapsed time is 35.200387 seconds.
Elapsed time is 35.129508 seconds.
Elapsed time is 35.196547 seconds.
Elapsed time is 37.447892 seconds.
Elapsed time is 37.570124 seconds.
Elapsed time is 37.297993 seconds.
Elapsed time is 37.299707 seconds.
Elapsed time is 62.679280 seconds.
Elapsed time is 36.873222 seconds.
Elapsed time is 37.102608 seconds.
Elapsed time is 37.345476 seconds.
Elapsed time is 37.085150 seconds.
Elapsed time is 37.212846 seconds.
Elapsed time is 32.236059 seconds.
Elapsed time is 34.243067 seconds.
Elapsed time is 30.059082 seconds.
Elapsed time is 27.970459 seconds.
Elapsed time is 59.270938 seconds.
Elapsed time is 58.948261 seconds.
Elapsed time is 59.504813 seconds.
Elapsed time is 59.702238 seconds.
Elapsed time is 58.045765 seconds.
Elapsed time is 58.116982 seconds.
Elapsed time is 59.373068 seconds.
Elapsed time is 59.388494 seconds.
Elapsed time is 59.525046 seconds.
Elapsed time is 58.092992 seconds.
Elapsed time is 58.088798 seconds.
Elapsed time is 58.261448 seconds.
Elapsed time is 58.263363 seconds.
Elapsed time is 58.525017 seconds.
Elapsed time is 58.498606 seconds.
Elapsed time is 58.380728 seconds.
Elapsed time is 59.361465 seconds.
Elapsed time is 60.754669 seconds.
Elapsed time is 61.150978 seconds.
Elapsed time is 32.657551 seconds.
Elapsed time is 34.382813 seconds.
Elapsed time is 35.066097 seconds.
Elapsed time is 35.052040 seconds.
Elapsed time is 62.281625 seconds.
Elapsed time is 35.070760 seconds.
Elapsed time is 35.132726 seconds.
Elapsed time is 35.250835 seconds.
Elapsed time is 37.502614 seconds.
Elapsed time is 37.441308 seconds.
Elapsed time is 37.336443 seconds.
Elapsed time is 37.416848 seconds.
Elapsed time is 36.966426 seconds.
Elapsed time is 37.370643 seconds.
Elapsed time is 37.059194 seconds.
Elapsed time is 37.292675 seconds.
Elapsed time is 32.698689 seconds.
Elapsed time is 37.170995 seconds.
Elapsed time is 35.008935 seconds.
Elapsed time is 31.138024 seconds.
Elapsed time is 28.536590 seconds.
Elapsed time is 59.722767 seconds.
Elapsed time is 58.362960 seconds.
Elapsed time is 60.089743 seconds.
Elapsed time is 60.091898 seconds.
Elapsed time is 59.784648 seconds.
Elapsed time is 59.913132 seconds.
Elapsed time is 59.720824 seconds.
Elapsed time is 58.717951 seconds.
Elapsed time is 58.690708 seconds.
Elapsed time is 58.559854 seconds.
Elapsed time is 59.061324 seconds.
Elapsed time is 58.857911 seconds.
Elapsed time is 58.634619 seconds.
Elapsed time is 59.044173 seconds.
Elapsed time is 58.905619 seconds.
Elapsed time is 58.976592 seconds.
Elapsed time is 60.407250 seconds.
Elapsed time is 59.188857 seconds.
Elapsed time is 61.172073 seconds.
Elapsed time is 32.222948 seconds.
Elapsed time is 33.577888 seconds.
Elapsed time is 62.797573 seconds.
Elapsed time is 35.073934 seconds.
Elapsed time is 35.294958 seconds.
Elapsed time is 35.274800 seconds.
Elapsed time is 35.194094 seconds.
Elapsed time is 35.256784 seconds.
Elapsed time is 37.414260 seconds.
Elapsed time is 37.502190 seconds.
Elapsed time is 37.553239 seconds.
Elapsed time is 37.407091 seconds.
Elapsed time is 33.262076 seconds.
Elapsed time is 37.439736 seconds.
Elapsed time is 36.961875 seconds.
Elapsed time is 37.089578 seconds.
Elapsed time is 37.290760 seconds.
Elapsed time is 37.083830 seconds.
Elapsed time is 35.866875 seconds.
Elapsed time is 32.039939 seconds.
Elapsed time is 28.240951 seconds.
Elapsed time is 59.889700 seconds.
Elapsed time is 59.351596 seconds.
Elapsed time is 59.290909 seconds.
Elapsed time is 59.121167 seconds.
Elapsed time is 58.963650 seconds.
Elapsed time is 59.488595 seconds.
Elapsed time is 59.276645 seconds.
Elapsed time is 58.345400 seconds.
Elapsed time is 58.421920 seconds.
Elapsed time is 58.643176 seconds.
Elapsed time is 58.648959 seconds.
Elapsed time is 58.588937 seconds.
Elapsed time is 58.695822 seconds.
Elapsed time is 60.235192 seconds.
Elapsed time is 58.454206 seconds.
Elapsed time is 58.827970 seconds.
Elapsed time is 58.565488 seconds.
Elapsed time is 59.081331 seconds.
Elapsed time is 60.865410 seconds.
Elapsed time is 31.128274 seconds.
Elapsed time is 33.046962 seconds.
Elapsed time is 63.130371 seconds.
Elapsed time is 35.042947 seconds.
Elapsed time is 35.016255 seconds.
Elapsed time is 34.968830 seconds.
Elapsed time is 35.069681 seconds.
Elapsed time is 35.090555 seconds.
Elapsed time is 37.393348 seconds.
Elapsed time is 33.608956 seconds.
Elapsed time is 37.454899 seconds.
Elapsed time is 37.588827 seconds.
Elapsed time is 37.457195 seconds.
Elapsed time is 37.387726 seconds.
Elapsed time is 37.303481 seconds.
Elapsed time is 32.237992 seconds.
Elapsed time is 37.089435 seconds.
Elapsed time is 37.206231 seconds.
Elapsed time is 37.290723 seconds.
Elapsed time is 36.073877 seconds.
Elapsed time is 28.280229 seconds.
Elapsed time is 60.319910 seconds.
Elapsed time is 59.399749 seconds.
Elapsed time is 59.467597 seconds.
Elapsed time is 59.353642 seconds.
Elapsed time is 59.916540 seconds.
Elapsed time is 59.598372 seconds.
Elapsed time is 59.417670 seconds.
Elapsed time is 58.156354 seconds.
Elapsed time is 58.359017 seconds.
Elapsed time is 58.359935 seconds.
Elapsed time is 58.288412 seconds.
Elapsed time is 60.539189 seconds.
Elapsed time is 58.534579 seconds.
Elapsed time is 58.974938 seconds.
Elapsed time is 59.099027 seconds.
Elapsed time is 59.302221 seconds.
Elapsed time is 59.340709 seconds.
Elapsed time is 58.429381 seconds.
Elapsed time is 30.263346 seconds.
Elapsed time is 60.334870 seconds.
Elapsed time is 32.252123 seconds.
Elapsed time is 63.262958 seconds.
Elapsed time is 34.948736 seconds.
Elapsed time is 34.924497 seconds.
Elapsed time is 34.918524 seconds.
Elapsed time is 35.037464 seconds.
Elapsed time is 35.096817 seconds.
Elapsed time is 33.871269 seconds.
Elapsed time is 37.345563 seconds.
Elapsed time is 37.425930 seconds.
Elapsed time is 37.600121 seconds.
Elapsed time is 37.274062 seconds.
Elapsed time is 32.818896 seconds.
Elapsed time is 36.974821 seconds.
Elapsed time is 37.289701 seconds.
Elapsed time is 37.378541 seconds.
Elapsed time is 36.759621 seconds.
Elapsed time is 37.147298 seconds.
Elapsed time is 37.110739 seconds.
Elapsed time is 28.204542 seconds.
Elapsed time is 60.808874 seconds.
Elapsed time is 59.456312 seconds.
Elapsed time is 59.283595 seconds.
Elapsed time is 59.196488 seconds.
Elapsed time is 58.882407 seconds.
Elapsed time is 59.332166 seconds.
Elapsed time is 58.779682 seconds.
Elapsed time is 58.038953 seconds.
Elapsed time is 58.470561 seconds.
Elapsed time is 58.037828 seconds.
Elapsed time is 60.322809 seconds.
Elapsed time is 29.686507 seconds.
Elapsed time is 58.491640 seconds.
Elapsed time is 58.281803 seconds.
Elapsed time is 60.460628 seconds.
Elapsed time is 58.451721 seconds.
Elapsed time is 57.809576 seconds.
Elapsed time is 58.301473 seconds.
Elapsed time is 58.125876 seconds.
Elapsed time is 58.749826 seconds.
Elapsed time is 31.136889 seconds.
Elapsed time is 62.394477 seconds.
Elapsed time is 35.040754 seconds.
Elapsed time is 35.079382 seconds.
Elapsed time is 35.018333 seconds.
Elapsed time is 35.155608 seconds.
Elapsed time is 35.269013 seconds.
Elapsed time is 33.992773 seconds.
Elapsed time is 33.215654 seconds.
Elapsed time is 37.466712 seconds.
Elapsed time is 37.703366 seconds.
Elapsed time is 37.413413 seconds.
Elapsed time is 37.575950 seconds.
Elapsed time is 37.383918 seconds.
Elapsed time is 37.325506 seconds.
Elapsed time is 37.239068 seconds.
Elapsed time is 37.062624 seconds.
Elapsed time is 37.238128 seconds.
Elapsed time is 37.144245 seconds.
Elapsed time is 29.499716 seconds.
Elapsed time is 60.566423 seconds.
Elapsed time is 60.781909 seconds.
Elapsed time is 59.498149 seconds.
Elapsed time is 59.610815 seconds.
Elapsed time is 60.054148 seconds.
Elapsed time is 60.172165 seconds.
Elapsed time is 59.444018 seconds.
Elapsed time is 28.712956 seconds.
Elapsed time is 59.557026 seconds.
Elapsed time is 58.135622 seconds.
Elapsed time is 58.064906 seconds.
Elapsed time is 58.133798 seconds.
Elapsed time is 58.012070 seconds.
Elapsed time is 60.025748 seconds.
Elapsed time is 29.677253 seconds.
Elapsed time is 58.378263 seconds.
Elapsed time is 58.192208 seconds.
Elapsed time is 58.166740 seconds.
Elapsed time is 58.223809 seconds.
Elapsed time is 58.107766 seconds.
Elapsed time is 58.136943 seconds.
Elapsed time is 62.089752 seconds.
Elapsed time is 34.877790 seconds.
Elapsed time is 35.012585 seconds.
Elapsed time is 35.274586 seconds.
Elapsed time is 34.977443 seconds.
Elapsed time is 35.140597 seconds.
Elapsed time is 34.199185 seconds.
Elapsed time is 33.832519 seconds.
Elapsed time is 37.482255 seconds.
Elapsed time is 37.600140 seconds.
Elapsed time is 37.312841 seconds.
Elapsed time is 37.519204 seconds.
Elapsed time is 37.354890 seconds.
Elapsed time is 37.185104 seconds.
Elapsed time is 37.338637 seconds.
Elapsed time is 37.226306 seconds.
Elapsed time is 37.141961 seconds.
Elapsed time is 37.297689 seconds.
Elapsed time is 30.352299 seconds.
Elapsed time is 62.175816 seconds.
Elapsed time is 61.571638 seconds.
Elapsed time is 29.123878 seconds.
Elapsed time is 59.749622 seconds.
Elapsed time is 59.514849 seconds.
Elapsed time is 59.375744 seconds.
Elapsed time is 59.307098 seconds.
Elapsed time is 59.443089 seconds.
Elapsed time is 59.551772 seconds.
Elapsed time is 29.437943 seconds.
Elapsed time is 60.114587 seconds.
Elapsed time is 58.618008 seconds.
Elapsed time is 58.139603 seconds.
Elapsed time is 58.668155 seconds.
Elapsed time is 58.465199 seconds.
Elapsed time is 58.325631 seconds.
Elapsed time is 58.536502 seconds.
Elapsed time is 58.388601 seconds.
Elapsed time is 58.086951 seconds.
Elapsed time is 58.211622 seconds.
Elapsed time is 58.663634 seconds.
Elapsed time is 61.712689 seconds.
Elapsed time is 35.195167 seconds.
Elapsed time is 35.431784 seconds.
Elapsed time is 35.418573 seconds.
Elapsed time is 35.559994 seconds.
Elapsed time is 35.465342 seconds.
Elapsed time is 34.721466 seconds.
Elapsed time is 33.848602 seconds.
Elapsed time is 37.233400 seconds.
Elapsed time is 37.783916 seconds.
Elapsed time is 37.901770 seconds.
Elapsed time is 37.743612 seconds.
Elapsed time is 31.029407 seconds.
Elapsed time is 37.458893 seconds.
Elapsed time is 37.734999 seconds.
Elapsed time is 37.309858 seconds.
Elapsed time is 37.667833 seconds.
Elapsed time is 37.551148 seconds.
Elapsed time is 37.529893 seconds.
Elapsed time is 62.066393 seconds.
Elapsed time is 61.507498 seconds.
Elapsed time is 29.571216 seconds.
Elapsed time is 59.708853 seconds.
Elapsed time is 59.403357 seconds.
Elapsed time is 59.444759 seconds.
Elapsed time is 59.259890 seconds.
Elapsed time is 59.593275 seconds.
Elapsed time is 29.174618 seconds.
Elapsed time is 59.741284 seconds.
Elapsed time is 60.179762 seconds.
Elapsed time is 58.111937 seconds.
Elapsed time is 58.046467 seconds.
Elapsed time is 57.891403 seconds.
Elapsed time is 58.078478 seconds.
Elapsed time is 58.134840 seconds.
Elapsed time is 58.108395 seconds.
Elapsed time is 58.273989 seconds.
Elapsed time is 58.251272 seconds.
Elapsed time is 58.211972 seconds.
Elapsed time is 58.470399 seconds.
Elapsed time is 60.839598 seconds.
Elapsed time is 35.330645 seconds.
Elapsed time is 35.417594 seconds.
Elapsed time is 35.508965 seconds.
Elapsed time is 35.748376 seconds.
Elapsed time is 35.757558 seconds.
Elapsed time is 34.901542 seconds.
Elapsed time is 34.154418 seconds.
Elapsed time is 31.847328 seconds.
Elapsed time is 37.221581 seconds.
Elapsed time is 37.556005 seconds.
Elapsed time is 37.551147 seconds.
Elapsed time is 37.676290 seconds.
Elapsed time is 37.221013 seconds.
Elapsed time is 37.113367 seconds.
Elapsed time is 37.367339 seconds.
Elapsed time is 37.465785 seconds.
Elapsed time is 37.354604 seconds.
Elapsed time is 37.104462 seconds.
Elapsed time is 62.515590 seconds.
Elapsed time is 62.545141 seconds.
Elapsed time is 29.019136 seconds.
Elapsed time is 28.722146 seconds.
Elapsed time is 59.573405 seconds.
Elapsed time is 59.572663 seconds.
Elapsed time is 59.046361 seconds.
Elapsed time is 59.079498 seconds.
Elapsed time is 59.117598 seconds.
Elapsed time is 59.494050 seconds.
Elapsed time is 60.220167 seconds.
Elapsed time is 57.540998 seconds.
Elapsed time is 58.621779 seconds.
Elapsed time is 58.434058 seconds.
Elapsed time is 58.699053 seconds.
Elapsed time is 61.036150 seconds.
Elapsed time is 59.033172 seconds.
Elapsed time is 59.001030 seconds.
Elapsed time is 58.724330 seconds.
Elapsed time is 59.025491 seconds.
Elapsed time is 58.922754 seconds.
Elapsed time is 59.039133 seconds.
Elapsed time is 35.366745 seconds.
Elapsed time is 35.519090 seconds.
Elapsed time is 35.631284 seconds.
Elapsed time is 35.764940 seconds.
Elapsed time is 35.586025 seconds.
Elapsed time is 34.962560 seconds.
Elapsed time is 34.208894 seconds.
Elapsed time is 32.333050 seconds.
Elapsed time is 37.180408 seconds.
Elapsed time is 37.483700 seconds.
Elapsed time is 37.451849 seconds.
Elapsed time is 37.511561 seconds.
Elapsed time is 36.976324 seconds.
Elapsed time is 36.938225 seconds.
Elapsed time is 37.094988 seconds.
Elapsed time is 37.341406 seconds.
Elapsed time is 37.186407 seconds.
Elapsed time is 37.172750 seconds.
Elapsed time is 62.117814 seconds.
Elapsed time is 62.157767 seconds.
Elapsed time is 28.893955 seconds.
Elapsed time is 28.475675 seconds.
Elapsed time is 59.609237 seconds.
Elapsed time is 59.097071 seconds.
Elapsed time is 59.402774 seconds.
Elapsed time is 59.278112 seconds.
Elapsed time is 59.048568 seconds.
Elapsed time is 59.482984 seconds.
Elapsed time is 59.733574 seconds.
Elapsed time is 58.241411 seconds.
Elapsed time is 60.391087 seconds.
Elapsed time is 58.381825 seconds.
Elapsed time is 58.430315 seconds.
Elapsed time is 59.048210 seconds.
Elapsed time is 58.939128 seconds.
Elapsed time is 58.804538 seconds.
Elapsed time is 58.850720 seconds.
Elapsed time is 58.858525 seconds.
Elapsed time is 58.861401 seconds.
Elapsed time is 58.857043 seconds.
Elapsed time is 35.501550 seconds.
Elapsed time is 35.554244 seconds.
Elapsed time is 35.701107 seconds.
Elapsed time is 35.814032 seconds.
Elapsed time is 35.760895 seconds.
Elapsed time is 35.140830 seconds.
Elapsed time is 34.664466 seconds.
Elapsed time is 33.002355 seconds.
Elapsed time is 37.034563 seconds.
Elapsed time is 37.405663 seconds.
Elapsed time is 37.422135 seconds.
Elapsed time is 62.227935 seconds.
Elapsed time is 37.482719 seconds.
Elapsed time is 37.292396 seconds.
Elapsed time is 37.129110 seconds.
Elapsed time is 36.991019 seconds.
Elapsed time is 37.151531 seconds.
Elapsed time is 37.133685 seconds.
Elapsed time is 37.137000 seconds.
Elapsed time is 62.323070 seconds.
Elapsed time is 28.750262 seconds.
Elapsed time is 28.398938 seconds.
Elapsed time is 58.956959 seconds.
Elapsed time is 59.214281 seconds.
Elapsed time is 58.685034 seconds.
Elapsed time is 59.388405 seconds.
Elapsed time is 59.433219 seconds.
Elapsed time is 59.138338 seconds.
Elapsed time is 59.592384 seconds.
Elapsed time is 60.343660 seconds.
Elapsed time is 58.030995 seconds.
Elapsed time is 58.041650 seconds.
Elapsed time is 58.499764 seconds.
Elapsed time is 58.299798 seconds.
Elapsed time is 58.489887 seconds.
Elapsed time is 58.207612 seconds.
Elapsed time is 58.386735 seconds.
Elapsed time is 58.108627 seconds.
Elapsed time is 58.584090 seconds.
Elapsed time is 58.287260 seconds.
Elapsed time is 35.367574 seconds.
Elapsed time is 35.545053 seconds.
Elapsed time is 35.607082 seconds.
Elapsed time is 35.644975 seconds.
Elapsed time is 35.641205 seconds.
Elapsed time is 35.352746 seconds.
Elapsed time is 34.751235 seconds.
Elapsed time is 33.405512 seconds.
Elapsed time is 62.431653 seconds.
Elapsed time is 36.955398 seconds.
Elapsed time is 37.287002 seconds.
Elapsed time is 37.312312 seconds.
Elapsed time is 37.417691 seconds.
Elapsed time is 36.934247 seconds.
Elapsed time is 37.223054 seconds.
Elapsed time is 37.140532 seconds.
Elapsed time is 36.945602 seconds.
Elapsed time is 62.652922 seconds.
Elapsed time is 37.206368 seconds.
Elapsed time is 37.007474 seconds.
Elapsed time is 28.792836 seconds.
Elapsed time is 28.323870 seconds.
Elapsed time is 59.321222 seconds.
Elapsed time is 59.579742 seconds.
Elapsed time is 59.519895 seconds.
Elapsed time is 59.271611 seconds.
Elapsed time is 59.269936 seconds.
Elapsed time is 59.100147 seconds.
Elapsed time is 59.783244 seconds.
Elapsed time is 59.871863 seconds.
Elapsed time is 57.419619 seconds.
Elapsed time is 58.385192 seconds.
Elapsed time is 58.388635 seconds.
Elapsed time is 58.284257 seconds.
Elapsed time is 58.418781 seconds.
Elapsed time is 58.399150 seconds.
Elapsed time is 58.808910 seconds.
Elapsed time is 58.878209 seconds.
Elapsed time is 58.552481 seconds.
Elapsed time is 59.088581 seconds.
Elapsed time is 35.351495 seconds.
Elapsed time is 35.684960 seconds.
Elapsed time is 35.790042 seconds.
Elapsed time is 35.821566 seconds.
Elapsed time is 35.418054 seconds.
Elapsed time is 35.742380 seconds.
Elapsed time is 34.843132 seconds.
Elapsed time is 33.973972 seconds.
Elapsed time is 62.645678 seconds.
Elapsed time is 36.536868 seconds.
Elapsed time is 62.904907 seconds.
Elapsed time is 37.346157 seconds.
Elapsed time is 37.267997 seconds.
Elapsed time is 37.377258 seconds.
Elapsed time is 36.959782 seconds.
Elapsed time is 37.104732 seconds.
Elapsed time is 36.713640 seconds.
Elapsed time is 36.937623 seconds.
Elapsed time is 37.095981 seconds.
Elapsed time is 36.799845 seconds.
Elapsed time is 28.884238 seconds.
Elapsed time is 28.601588 seconds.
Elapsed time is 59.646516 seconds.
Elapsed time is 59.351381 seconds.
Elapsed time is 59.958758 seconds.
Elapsed time is 60.039782 seconds.
Elapsed time is 59.276928 seconds.
Elapsed time is 59.678765 seconds.
Elapsed time is 59.484314 seconds.
Elapsed time is 59.557622 seconds.
Elapsed time is 58.922410 seconds.
Elapsed time is 58.101628 seconds.
Elapsed time is 58.030976 seconds.
Elapsed time is 58.291423 seconds.
Elapsed time is 58.477942 seconds.
Elapsed time is 58.362533 seconds.
Elapsed time is 58.589822 seconds.
Elapsed time is 58.346519 seconds.
Elapsed time is 58.370307 seconds.
Elapsed time is 58.444861 seconds.
Elapsed time is 35.421800 seconds.
Elapsed time is 35.574778 seconds.
Elapsed time is 35.935461 seconds.
Elapsed time is 35.595723 seconds.
Elapsed time is 35.582966 seconds.
Elapsed time is 35.905526 seconds.
Elapsed time is 62.379038 seconds.
Elapsed time is 35.188879 seconds.
Elapsed time is 34.543502 seconds.
Elapsed time is 36.590793 seconds.
Elapsed time is 62.740651 seconds.
Elapsed time is 37.288683 seconds.
Elapsed time is 37.233265 seconds.
Elapsed time is 37.271591 seconds.
Elapsed time is 37.046227 seconds.
Elapsed time is 36.808078 seconds.
Elapsed time is 37.029020 seconds.
Elapsed time is 37.144890 seconds.
Elapsed time is 37.023870 seconds.
Elapsed time is 37.010680 seconds.
Elapsed time is 29.135663 seconds.
Elapsed time is 28.641561 seconds.
Elapsed time is 58.752607 seconds.
Elapsed time is 58.489228 seconds.
Elapsed time is 59.272205 seconds.
Elapsed time is 59.518976 seconds.
Elapsed time is 59.432779 seconds.
Elapsed time is 59.479989 seconds.
Elapsed time is 59.458653 seconds.
Elapsed time is 59.597053 seconds.
Elapsed time is 58.337548 seconds.
Elapsed time is 58.329244 seconds.
Elapsed time is 58.964438 seconds.
Elapsed time is 58.917034 seconds.
Elapsed time is 58.883926 seconds.
Elapsed time is 59.085135 seconds.
Elapsed time is 58.830039 seconds.
Elapsed time is 58.775900 seconds.
Elapsed time is 58.809847 seconds.
Elapsed time is 58.864343 seconds.
Elapsed time is 35.719729 seconds.
Elapsed time is 35.718672 seconds.
Elapsed time is 62.950309 seconds.
Elapsed time is 35.393718 seconds.
Elapsed time is 35.364634 seconds.
Elapsed time is 35.894342 seconds.
Elapsed time is 35.492418 seconds.
Elapsed time is 35.335067 seconds.
Elapsed time is 34.913733 seconds.
Elapsed time is 63.338440 seconds.
Elapsed time is 36.200116 seconds.
Elapsed time is 37.168732 seconds.
Elapsed time is 37.127427 seconds.
Elapsed time is 37.974451 seconds.
Elapsed time is 36.821187 seconds.
Elapsed time is 37.049519 seconds.
Elapsed time is 37.061038 seconds.
Elapsed time is 36.902127 seconds.
Elapsed time is 36.828881 seconds.
Elapsed time is 37.027565 seconds.
Elapsed time is 28.881924 seconds.
Elapsed time is 28.754555 seconds.
