
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.166312 seconds.
Elapsed time is 36.467418 seconds.
Elapsed time is 36.347300 seconds.
Elapsed time is 36.432302 seconds.
Elapsed time is 28.375149 seconds.
Elapsed time is 58.408728 seconds.
Elapsed time is 58.365318 seconds.
Elapsed time is 58.280275 seconds.
Elapsed time is 58.340502 seconds.
Elapsed time is 58.285771 seconds.
Elapsed time is 58.521343 seconds.
Elapsed time is 58.736071 seconds.
Elapsed time is 58.933675 seconds.
Elapsed time is 58.642275 seconds.
Elapsed time is 58.760793 seconds.
Elapsed time is 59.389525 seconds.
Elapsed time is 59.194006 seconds.
Elapsed time is 59.104861 seconds.
Elapsed time is 59.426692 seconds.
Elapsed time is 59.327800 seconds.
Elapsed time is 59.443769 seconds.
Elapsed time is 59.631183 seconds.
Elapsed time is 59.261014 seconds.
Elapsed time is 59.676120 seconds.
Elapsed time is 37.438224 seconds.
Elapsed time is 37.728896 seconds.
Elapsed time is 37.476967 seconds.
Elapsed time is 37.682044 seconds.
Elapsed time is 37.606429 seconds.
Elapsed time is 37.642579 seconds.
Elapsed time is 63.138448 seconds.
Elapsed time is 37.099455 seconds.
Elapsed time is 37.303249 seconds.
Elapsed time is 37.121817 seconds.
Elapsed time is 36.569189 seconds.
Elapsed time is 36.996368 seconds.
Elapsed time is 36.713159 seconds.
Elapsed time is 36.946904 seconds.
Elapsed time is 36.490529 seconds.
Elapsed time is 36.540447 seconds.
Elapsed time is 36.491659 seconds.
Elapsed time is 36.293558 seconds.
Elapsed time is 36.465220 seconds.
Elapsed time is 36.467781 seconds.
Elapsed time is 28.192627 seconds.
Elapsed time is 58.761162 seconds.
Elapsed time is 58.972353 seconds.
Elapsed time is 58.742921 seconds.
Elapsed time is 58.827075 seconds.
Elapsed time is 58.880365 seconds.
Elapsed time is 58.973722 seconds.
Elapsed time is 58.996888 seconds.
Elapsed time is 59.242915 seconds.
Elapsed time is 59.111253 seconds.
Elapsed time is 59.211617 seconds.
Elapsed time is 59.217208 seconds.
Elapsed time is 58.837272 seconds.
Elapsed time is 58.826502 seconds.
Elapsed time is 59.264498 seconds.
Elapsed time is 59.031077 seconds.
Elapsed time is 59.467165 seconds.
Elapsed time is 59.374876 seconds.
Elapsed time is 59.114510 seconds.
Elapsed time is 59.061385 seconds.
Elapsed time is 63.250498 seconds.
Elapsed time is 37.565768 seconds.
Elapsed time is 37.648770 seconds.
Elapsed time is 37.514648 seconds.
Elapsed time is 37.629795 seconds.
Elapsed time is 37.485368 seconds.
Elapsed time is 37.720980 seconds.
Elapsed time is 36.267305 seconds.
Elapsed time is 37.097146 seconds.
Elapsed time is 37.136488 seconds.
Elapsed time is 37.122297 seconds.
Elapsed time is 36.672479 seconds.
Elapsed time is 36.650104 seconds.
Elapsed time is 37.138310 seconds.
Elapsed time is 36.421219 seconds.
Elapsed time is 36.447616 seconds.
Elapsed time is 36.428774 seconds.
Elapsed time is 36.486801 seconds.
Elapsed time is 36.507261 seconds.
Elapsed time is 36.732322 seconds.
Elapsed time is 27.825285 seconds.
Elapsed time is 58.097572 seconds.
Elapsed time is 58.436806 seconds.
Elapsed time is 57.959782 seconds.
Elapsed time is 58.542254 seconds.
Elapsed time is 58.116597 seconds.
Elapsed time is 57.970906 seconds.
Elapsed time is 58.562820 seconds.
Elapsed time is 58.595065 seconds.
Elapsed time is 58.663332 seconds.
Elapsed time is 58.356447 seconds.
Elapsed time is 58.556151 seconds.
Elapsed time is 58.915335 seconds.
Elapsed time is 59.152462 seconds.
Elapsed time is 59.064499 seconds.
Elapsed time is 59.360925 seconds.
Elapsed time is 59.299859 seconds.
Elapsed time is 59.397468 seconds.
Elapsed time is 59.406964 seconds.
Elapsed time is 61.379416 seconds.
Elapsed time is 63.028492 seconds.
Elapsed time is 37.669055 seconds.
Elapsed time is 37.545723 seconds.
Elapsed time is 37.560245 seconds.
Elapsed time is 37.583957 seconds.
Elapsed time is 36.211031 seconds.
Elapsed time is 37.653206 seconds.
Elapsed time is 37.577584 seconds.
Elapsed time is 37.092932 seconds.
Elapsed time is 37.228977 seconds.
Elapsed time is 37.157779 seconds.
Elapsed time is 37.179938 seconds.
Elapsed time is 36.560042 seconds.
Elapsed time is 36.837830 seconds.
Elapsed time is 36.761903 seconds.
Elapsed time is 36.493927 seconds.
Elapsed time is 36.432549 seconds.
Elapsed time is 36.625537 seconds.
Elapsed time is 36.530953 seconds.
Elapsed time is 36.107016 seconds.
Elapsed time is 29.248453 seconds.
Elapsed time is 58.519944 seconds.
Elapsed time is 58.361973 seconds.
Elapsed time is 58.574707 seconds.
Elapsed time is 58.719146 seconds.
Elapsed time is 58.635152 seconds.
Elapsed time is 58.540014 seconds.
Elapsed time is 58.987537 seconds.
Elapsed time is 58.908292 seconds.
Elapsed time is 58.766098 seconds.
Elapsed time is 58.913754 seconds.
Elapsed time is 58.808799 seconds.
Elapsed time is 59.173868 seconds.
Elapsed time is 59.143038 seconds.
Elapsed time is 58.874502 seconds.
Elapsed time is 59.296650 seconds.
Elapsed time is 59.017909 seconds.
Elapsed time is 58.980149 seconds.
Elapsed time is 59.025054 seconds.
Elapsed time is 59.767442 seconds.
Elapsed time is 62.744340 seconds.
Elapsed time is 37.554194 seconds.
Elapsed time is 36.383547 seconds.
Elapsed time is 37.620333 seconds.
Elapsed time is 37.466573 seconds.
Elapsed time is 37.707043 seconds.
Elapsed time is 37.641260 seconds.
Elapsed time is 37.609552 seconds.
Elapsed time is 37.144218 seconds.
Elapsed time is 36.969807 seconds.
Elapsed time is 37.284842 seconds.
Elapsed time is 37.170382 seconds.
Elapsed time is 36.643434 seconds.
Elapsed time is 36.906708 seconds.
Elapsed time is 36.906834 seconds.
Elapsed time is 36.585040 seconds.
Elapsed time is 36.526380 seconds.
Elapsed time is 36.484890 seconds.
Elapsed time is 36.589051 seconds.
Elapsed time is 36.075735 seconds.
Elapsed time is 30.404191 seconds.
Elapsed time is 58.504400 seconds.
Elapsed time is 58.637664 seconds.
Elapsed time is 58.924433 seconds.
Elapsed time is 58.506004 seconds.
Elapsed time is 58.436461 seconds.
Elapsed time is 58.599556 seconds.
Elapsed time is 58.587160 seconds.
Elapsed time is 58.808411 seconds.
Elapsed time is 58.870121 seconds.
Elapsed time is 58.759115 seconds.
Elapsed time is 58.952643 seconds.
Elapsed time is 58.942920 seconds.
Elapsed time is 59.111807 seconds.
Elapsed time is 60.311519 seconds.
Elapsed time is 59.889369 seconds.
Elapsed time is 58.933539 seconds.
Elapsed time is 58.886570 seconds.
Elapsed time is 59.133970 seconds.
Elapsed time is 59.591948 seconds.
Elapsed time is 61.806964 seconds.
Elapsed time is 36.492504 seconds.
Elapsed time is 37.489876 seconds.
Elapsed time is 37.598377 seconds.
Elapsed time is 37.538327 seconds.
Elapsed time is 37.772972 seconds.
Elapsed time is 37.735979 seconds.
Elapsed time is 37.580013 seconds.
Elapsed time is 37.023486 seconds.
Elapsed time is 37.002248 seconds.
Elapsed time is 37.111895 seconds.
Elapsed time is 37.272498 seconds.
Elapsed time is 36.811252 seconds.
Elapsed time is 37.053570 seconds.
Elapsed time is 36.746544 seconds.
Elapsed time is 36.648168 seconds.
Elapsed time is 36.788539 seconds.
Elapsed time is 36.688464 seconds.
Elapsed time is 36.652040 seconds.
Elapsed time is 36.136048 seconds.
Elapsed time is 31.528244 seconds.
Elapsed time is 58.632818 seconds.
Elapsed time is 58.256930 seconds.
Elapsed time is 58.519518 seconds.
Elapsed time is 58.240940 seconds.
Elapsed time is 58.307789 seconds.
Elapsed time is 58.158733 seconds.
Elapsed time is 58.398876 seconds.
Elapsed time is 58.681194 seconds.
Elapsed time is 58.635892 seconds.
Elapsed time is 58.715971 seconds.
Elapsed time is 58.796304 seconds.
Elapsed time is 58.772474 seconds.
Elapsed time is 58.620596 seconds.
Elapsed time is 58.450867 seconds.
Elapsed time is 58.743740 seconds.
Elapsed time is 58.814902 seconds.
Elapsed time is 58.768192 seconds.
Elapsed time is 58.955822 seconds.
Elapsed time is 59.686245 seconds.
Elapsed time is 60.387177 seconds.
Elapsed time is 36.588183 seconds.
Elapsed time is 37.595402 seconds.
Elapsed time is 37.528114 seconds.
Elapsed time is 37.842211 seconds.
Elapsed time is 37.597641 seconds.
Elapsed time is 37.592604 seconds.
Elapsed time is 37.576990 seconds.
Elapsed time is 37.149009 seconds.
Elapsed time is 36.791383 seconds.
Elapsed time is 37.055149 seconds.
Elapsed time is 37.004869 seconds.
Elapsed time is 36.925077 seconds.
Elapsed time is 37.308410 seconds.
Elapsed time is 37.221937 seconds.
Elapsed time is 36.625148 seconds.
Elapsed time is 36.891157 seconds.
Elapsed time is 36.747237 seconds.
Elapsed time is 36.702274 seconds.
Elapsed time is 36.166571 seconds.
Elapsed time is 32.958817 seconds.
Elapsed time is 57.833096 seconds.
Elapsed time is 58.168876 seconds.
Elapsed time is 58.237280 seconds.
Elapsed time is 58.417703 seconds.
Elapsed time is 58.159218 seconds.
Elapsed time is 58.278896 seconds.
Elapsed time is 58.200390 seconds.
Elapsed time is 58.496376 seconds.
Elapsed time is 58.413476 seconds.
Elapsed time is 58.523147 seconds.
Elapsed time is 59.249375 seconds.
Elapsed time is 58.797934 seconds.
Elapsed time is 58.900774 seconds.
Elapsed time is 58.608031 seconds.
Elapsed time is 59.128513 seconds.
Elapsed time is 59.138370 seconds.
Elapsed time is 59.152073 seconds.
Elapsed time is 58.954081 seconds.
Elapsed time is 59.625805 seconds.
Elapsed time is 59.293383 seconds.
Elapsed time is 36.147737 seconds.
Elapsed time is 37.446355 seconds.
Elapsed time is 37.672080 seconds.
Elapsed time is 37.644598 seconds.
Elapsed time is 37.675313 seconds.
Elapsed time is 37.632189 seconds.
Elapsed time is 37.575536 seconds.
Elapsed time is 37.301025 seconds.
Elapsed time is 37.099834 seconds.
Elapsed time is 37.186904 seconds.
Elapsed time is 37.162441 seconds.
Elapsed time is 37.283530 seconds.
Elapsed time is 36.884897 seconds.
Elapsed time is 37.211424 seconds.
Elapsed time is 36.674762 seconds.
Elapsed time is 36.774584 seconds.
Elapsed time is 36.817974 seconds.
Elapsed time is 36.655079 seconds.
Elapsed time is 36.025698 seconds.
Elapsed time is 34.088055 seconds.
Elapsed time is 58.737917 seconds.
Elapsed time is 58.419038 seconds.
Elapsed time is 58.448924 seconds.
Elapsed time is 58.377693 seconds.
Elapsed time is 58.105219 seconds.
Elapsed time is 58.324539 seconds.
Elapsed time is 58.372086 seconds.
Elapsed time is 58.530879 seconds.
Elapsed time is 58.842757 seconds.
Elapsed time is 58.731700 seconds.
Elapsed time is 58.640990 seconds.
Elapsed time is 58.659944 seconds.
Elapsed time is 59.090176 seconds.
Elapsed time is 59.095585 seconds.
Elapsed time is 59.214522 seconds.
Elapsed time is 59.025158 seconds.
Elapsed time is 59.345166 seconds.
Elapsed time is 59.253214 seconds.
Elapsed time is 60.086666 seconds.
Elapsed time is 60.442296 seconds.
Elapsed time is 35.935801 seconds.
Elapsed time is 37.399340 seconds.
Elapsed time is 37.508860 seconds.
Elapsed time is 37.647240 seconds.
Elapsed time is 37.614361 seconds.
Elapsed time is 37.538286 seconds.
Elapsed time is 37.734836 seconds.
Elapsed time is 37.136124 seconds.
Elapsed time is 37.298107 seconds.
Elapsed time is 36.901206 seconds.
Elapsed time is 37.059423 seconds.
Elapsed time is 37.132576 seconds.
Elapsed time is 37.073097 seconds.
Elapsed time is 37.197611 seconds.
Elapsed time is 36.556317 seconds.
Elapsed time is 36.665897 seconds.
Elapsed time is 36.760661 seconds.
Elapsed time is 36.725545 seconds.
Elapsed time is 35.931657 seconds.
Elapsed time is 34.541212 seconds.
Elapsed time is 58.223667 seconds.
Elapsed time is 58.057149 seconds.
Elapsed time is 58.346198 seconds.
Elapsed time is 57.900087 seconds.
Elapsed time is 58.269269 seconds.
Elapsed time is 58.219719 seconds.
Elapsed time is 58.038993 seconds.
Elapsed time is 58.565867 seconds.
Elapsed time is 58.415384 seconds.
Elapsed time is 58.712944 seconds.
Elapsed time is 59.112859 seconds.
Elapsed time is 58.961598 seconds.
Elapsed time is 58.561124 seconds.
Elapsed time is 59.219235 seconds.
Elapsed time is 59.026367 seconds.
Elapsed time is 59.330334 seconds.
Elapsed time is 59.449161 seconds.
Elapsed time is 59.301339 seconds.
Elapsed time is 59.868534 seconds.
Elapsed time is 59.202002 seconds.
Elapsed time is 35.202245 seconds.
Elapsed time is 37.677979 seconds.
Elapsed time is 37.667300 seconds.
Elapsed time is 37.808382 seconds.
Elapsed time is 37.545315 seconds.
Elapsed time is 37.615196 seconds.
Elapsed time is 37.675270 seconds.
Elapsed time is 37.163767 seconds.
Elapsed time is 37.047833 seconds.
Elapsed time is 37.042374 seconds.
Elapsed time is 37.138844 seconds.
Elapsed time is 37.171109 seconds.
Elapsed time is 36.744130 seconds.
Elapsed time is 36.962678 seconds.
Elapsed time is 36.699971 seconds.
Elapsed time is 36.578287 seconds.
Elapsed time is 36.547533 seconds.
Elapsed time is 36.537792 seconds.
Elapsed time is 35.474891 seconds.
Elapsed time is 36.354937 seconds.
Elapsed time is 58.909699 seconds.
Elapsed time is 58.413852 seconds.
Elapsed time is 58.083801 seconds.
Elapsed time is 58.175423 seconds.
Elapsed time is 58.295480 seconds.
Elapsed time is 58.192888 seconds.
Elapsed time is 58.197256 seconds.
Elapsed time is 58.423511 seconds.
Elapsed time is 58.608952 seconds.
Elapsed time is 58.697375 seconds.
Elapsed time is 58.648120 seconds.
Elapsed time is 58.589453 seconds.
Elapsed time is 59.186314 seconds.
Elapsed time is 59.002709 seconds.
Elapsed time is 59.027028 seconds.
Elapsed time is 59.538261 seconds.
Elapsed time is 59.155321 seconds.
Elapsed time is 59.383185 seconds.
Elapsed time is 59.690560 seconds.
Elapsed time is 59.720554 seconds.
Elapsed time is 34.261736 seconds.
Elapsed time is 37.493687 seconds.
Elapsed time is 37.879811 seconds.
Elapsed time is 37.547652 seconds.
Elapsed time is 37.793817 seconds.
Elapsed time is 37.601609 seconds.
Elapsed time is 37.549321 seconds.
Elapsed time is 37.208480 seconds.
Elapsed time is 37.226200 seconds.
Elapsed time is 37.223229 seconds.
Elapsed time is 36.641002 seconds.
Elapsed time is 36.890382 seconds.
Elapsed time is 37.021345 seconds.
Elapsed time is 37.232377 seconds.
Elapsed time is 36.537091 seconds.
Elapsed time is 36.528264 seconds.
Elapsed time is 36.716129 seconds.
Elapsed time is 36.545362 seconds.
Elapsed time is 35.642339 seconds.
Elapsed time is 35.955833 seconds.
Elapsed time is 59.990241 seconds.
Elapsed time is 58.980256 seconds.
Elapsed time is 58.282574 seconds.
Elapsed time is 58.686119 seconds.
Elapsed time is 58.650777 seconds.
Elapsed time is 58.446095 seconds.
Elapsed time is 58.562778 seconds.
Elapsed time is 58.585217 seconds.
Elapsed time is 58.725118 seconds.
Elapsed time is 58.875879 seconds.
Elapsed time is 58.987334 seconds.
Elapsed time is 59.271493 seconds.
Elapsed time is 59.423375 seconds.
Elapsed time is 59.077560 seconds.
Elapsed time is 59.487301 seconds.
Elapsed time is 59.261158 seconds.
Elapsed time is 59.399575 seconds.
Elapsed time is 59.458844 seconds.
Elapsed time is 59.905770 seconds.
Elapsed time is 60.199963 seconds.
Elapsed time is 33.536790 seconds.
Elapsed time is 37.559671 seconds.
Elapsed time is 37.665293 seconds.
Elapsed time is 37.644162 seconds.
Elapsed time is 37.812203 seconds.
Elapsed time is 37.687093 seconds.
Elapsed time is 37.574991 seconds.
Elapsed time is 37.210989 seconds.
Elapsed time is 36.817324 seconds.
Elapsed time is 37.263961 seconds.
Elapsed time is 37.250537 seconds.
Elapsed time is 37.350503 seconds.
Elapsed time is 36.661428 seconds.
Elapsed time is 36.898264 seconds.
Elapsed time is 36.751060 seconds.
Elapsed time is 36.480434 seconds.
Elapsed time is 36.465914 seconds.
Elapsed time is 36.507028 seconds.
Elapsed time is 35.643817 seconds.
Elapsed time is 35.673652 seconds.
Elapsed time is 59.578179 seconds.
Elapsed time is 58.264574 seconds.
Elapsed time is 58.534399 seconds.
Elapsed time is 58.451446 seconds.
Elapsed time is 58.541156 seconds.
Elapsed time is 58.585774 seconds.
Elapsed time is 58.639558 seconds.
Elapsed time is 58.810131 seconds.
Elapsed time is 58.871581 seconds.
Elapsed time is 59.105263 seconds.
Elapsed time is 58.627260 seconds.
Elapsed time is 59.200049 seconds.
Elapsed time is 59.230206 seconds.
Elapsed time is 58.846119 seconds.
Elapsed time is 59.195812 seconds.
Elapsed time is 59.376758 seconds.
Elapsed time is 59.211268 seconds.
Elapsed time is 59.264759 seconds.
Elapsed time is 59.513477 seconds.
Elapsed time is 60.005991 seconds.
Elapsed time is 32.108975 seconds.
Elapsed time is 37.491787 seconds.
Elapsed time is 37.784159 seconds.
Elapsed time is 37.501017 seconds.
Elapsed time is 37.596659 seconds.
Elapsed time is 37.631201 seconds.
Elapsed time is 37.795876 seconds.
Elapsed time is 36.766144 seconds.
Elapsed time is 37.299847 seconds.
Elapsed time is 37.086394 seconds.
Elapsed time is 36.489443 seconds.
Elapsed time is 36.712758 seconds.
Elapsed time is 37.174759 seconds.
Elapsed time is 37.240775 seconds.
Elapsed time is 36.312198 seconds.
Elapsed time is 36.414053 seconds.
Elapsed time is 36.658226 seconds.
Elapsed time is 36.303094 seconds.
Elapsed time is 35.582469 seconds.
Elapsed time is 35.593364 seconds.
Elapsed time is 60.384599 seconds.
Elapsed time is 58.559791 seconds.
Elapsed time is 58.300445 seconds.
Elapsed time is 58.362159 seconds.
Elapsed time is 58.184423 seconds.
Elapsed time is 58.073287 seconds.
Elapsed time is 58.170708 seconds.
Elapsed time is 58.404956 seconds.
Elapsed time is 58.757769 seconds.
Elapsed time is 59.033877 seconds.
Elapsed time is 59.274457 seconds.
Elapsed time is 58.652430 seconds.
Elapsed time is 58.746581 seconds.
Elapsed time is 59.518458 seconds.
Elapsed time is 59.320638 seconds.
Elapsed time is 58.564153 seconds.
Elapsed time is 59.730677 seconds.
Elapsed time is 59.375183 seconds.
Elapsed time is 59.647126 seconds.
Elapsed time is 60.058398 seconds.
Elapsed time is 30.498837 seconds.
Elapsed time is 37.429620 seconds.
Elapsed time is 37.633047 seconds.
Elapsed time is 37.497691 seconds.
Elapsed time is 37.789643 seconds.
Elapsed time is 37.651147 seconds.
Elapsed time is 37.668117 seconds.
Elapsed time is 36.333807 seconds.
Elapsed time is 36.668455 seconds.
Elapsed time is 36.723042 seconds.
Elapsed time is 37.436623 seconds.
Elapsed time is 37.208816 seconds.
Elapsed time is 37.356155 seconds.
Elapsed time is 37.042940 seconds.
Elapsed time is 36.102670 seconds.
Elapsed time is 36.380345 seconds.
Elapsed time is 36.289667 seconds.
Elapsed time is 36.273224 seconds.
Elapsed time is 36.251058 seconds.
Elapsed time is 35.578040 seconds.
Elapsed time is 60.982310 seconds.
Elapsed time is 58.331952 seconds.
Elapsed time is 58.475735 seconds.
Elapsed time is 58.226074 seconds.
Elapsed time is 58.439983 seconds.
Elapsed time is 58.458509 seconds.
Elapsed time is 58.341854 seconds.
Elapsed time is 58.507059 seconds.
Elapsed time is 58.932587 seconds.
Elapsed time is 58.668878 seconds.
Elapsed time is 58.634014 seconds.
Elapsed time is 58.876373 seconds.
Elapsed time is 59.212615 seconds.
Elapsed time is 59.197923 seconds.
Elapsed time is 59.151063 seconds.
Elapsed time is 59.003300 seconds.
Elapsed time is 59.049378 seconds.
Elapsed time is 59.175981 seconds.
Elapsed time is 59.170417 seconds.
Elapsed time is 59.883113 seconds.
Elapsed time is 29.787039 seconds.
Elapsed time is 37.499845 seconds.
Elapsed time is 37.533957 seconds.
Elapsed time is 38.199549 seconds.
Elapsed time is 37.612924 seconds.
Elapsed time is 37.593341 seconds.
Elapsed time is 37.611077 seconds.
Elapsed time is 36.330962 seconds.
Elapsed time is 36.366368 seconds.
Elapsed time is 36.355889 seconds.
Elapsed time is 37.410391 seconds.
Elapsed time is 36.992175 seconds.
Elapsed time is 37.176813 seconds.
Elapsed time is 37.186203 seconds.
Elapsed time is 36.265901 seconds.
Elapsed time is 36.167327 seconds.
Elapsed time is 36.270033 seconds.
Elapsed time is 36.959256 seconds.
Elapsed time is 36.215942 seconds.
Elapsed time is 35.620099 seconds.
Elapsed time is 61.240488 seconds.
Elapsed time is 58.532572 seconds.
Elapsed time is 58.237453 seconds.
Elapsed time is 58.506103 seconds.
Elapsed time is 58.311257 seconds.
Elapsed time is 58.410240 seconds.
Elapsed time is 58.597799 seconds.
Elapsed time is 59.002067 seconds.
Elapsed time is 59.079426 seconds.
Elapsed time is 58.492993 seconds.
Elapsed time is 58.809431 seconds.
Elapsed time is 59.284711 seconds.
Elapsed time is 58.476121 seconds.
Elapsed time is 58.759078 seconds.
Elapsed time is 28.409494 seconds.
Elapsed time is 59.303270 seconds.
Elapsed time is 59.402223 seconds.
Elapsed time is 59.131604 seconds.
Elapsed time is 58.689770 seconds.
Elapsed time is 59.144126 seconds.
Elapsed time is 59.872076 seconds.
Elapsed time is 37.544101 seconds.
Elapsed time is 37.744257 seconds.
Elapsed time is 37.450684 seconds.
Elapsed time is 37.857539 seconds.
Elapsed time is 37.779032 seconds.
Elapsed time is 37.765364 seconds.
Elapsed time is 36.584162 seconds.
Elapsed time is 36.766756 seconds.
Elapsed time is 36.522390 seconds.
Elapsed time is 37.428710 seconds.
Elapsed time is 37.199118 seconds.
Elapsed time is 37.478174 seconds.
Elapsed time is 37.178817 seconds.
Elapsed time is 36.591742 seconds.
Elapsed time is 36.266285 seconds.
Elapsed time is 36.476474 seconds.
Elapsed time is 36.608724 seconds.
Elapsed time is 36.403001 seconds.
Elapsed time is 35.750832 seconds.
Elapsed time is 62.635989 seconds.
Elapsed time is 58.103031 seconds.
Elapsed time is 58.283624 seconds.
Elapsed time is 57.961552 seconds.
Elapsed time is 58.337953 seconds.
Elapsed time is 28.647566 seconds.
Elapsed time is 58.014026 seconds.
Elapsed time is 57.937199 seconds.
Elapsed time is 59.221934 seconds.
Elapsed time is 58.934398 seconds.
Elapsed time is 59.110338 seconds.
Elapsed time is 58.293604 seconds.
Elapsed time is 58.420520 seconds.
Elapsed time is 58.722263 seconds.
Elapsed time is 58.690485 seconds.
Elapsed time is 59.348110 seconds.
Elapsed time is 59.353638 seconds.
Elapsed time is 58.848264 seconds.
Elapsed time is 59.258604 seconds.
Elapsed time is 59.367276 seconds.
Elapsed time is 59.834852 seconds.
Elapsed time is 37.596791 seconds.
Elapsed time is 37.777341 seconds.
Elapsed time is 37.582745 seconds.
Elapsed time is 37.454237 seconds.
Elapsed time is 37.617546 seconds.
Elapsed time is 36.550484 seconds.
Elapsed time is 36.574714 seconds.
Elapsed time is 37.620858 seconds.
Elapsed time is 36.390624 seconds.
Elapsed time is 37.146372 seconds.
Elapsed time is 37.368467 seconds.
Elapsed time is 37.241485 seconds.
Elapsed time is 37.416942 seconds.
Elapsed time is 36.253648 seconds.
Elapsed time is 36.257223 seconds.
Elapsed time is 36.310023 seconds.
Elapsed time is 36.709040 seconds.
Elapsed time is 36.492494 seconds.
Elapsed time is 35.644761 seconds.
Elapsed time is 63.329697 seconds.
Elapsed time is 28.284691 seconds.
Elapsed time is 58.716961 seconds.
Elapsed time is 58.764332 seconds.
Elapsed time is 58.558810 seconds.
Elapsed time is 58.849303 seconds.
Elapsed time is 58.661048 seconds.
Elapsed time is 58.648323 seconds.
Elapsed time is 59.381142 seconds.
Elapsed time is 59.392429 seconds.
Elapsed time is 59.085300 seconds.
Elapsed time is 59.649450 seconds.
Elapsed time is 58.876764 seconds.
Elapsed time is 58.924218 seconds.
Elapsed time is 59.052887 seconds.
Elapsed time is 59.323440 seconds.
Elapsed time is 59.652918 seconds.
Elapsed time is 59.405002 seconds.
Elapsed time is 59.474449 seconds.
Elapsed time is 59.406647 seconds.
Elapsed time is 59.987737 seconds.
Elapsed time is 37.467213 seconds.
Elapsed time is 37.677908 seconds.
Elapsed time is 37.453796 seconds.
Elapsed time is 37.642021 seconds.
Elapsed time is 37.796951 seconds.
Elapsed time is 37.630092 seconds.
Elapsed time is 36.536572 seconds.
Elapsed time is 36.849417 seconds.
Elapsed time is 36.423981 seconds.
Elapsed time is 37.180944 seconds.
Elapsed time is 37.378346 seconds.
Elapsed time is 37.239626 seconds.
Elapsed time is 37.361621 seconds.
Elapsed time is 36.300859 seconds.
Elapsed time is 36.369947 seconds.
Elapsed time is 36.518648 seconds.
Elapsed time is 36.484831 seconds.
Elapsed time is 36.342315 seconds.
Elapsed time is 35.770987 seconds.
Elapsed time is 62.990661 seconds.
Elapsed time is 28.837323 seconds.
Elapsed time is 58.582494 seconds.
Elapsed time is 58.516871 seconds.
Elapsed time is 58.551149 seconds.
Elapsed time is 58.974309 seconds.
Elapsed time is 58.552711 seconds.
Elapsed time is 58.641576 seconds.
Elapsed time is 59.567821 seconds.
Elapsed time is 59.725319 seconds.
Elapsed time is 59.401767 seconds.
Elapsed time is 58.899782 seconds.
Elapsed time is 59.044111 seconds.
Elapsed time is 59.042046 seconds.
Elapsed time is 58.902400 seconds.
Elapsed time is 59.377106 seconds.
Elapsed time is 59.621905 seconds.
Elapsed time is 59.739895 seconds.
Elapsed time is 59.749945 seconds.
Elapsed time is 59.714498 seconds.
Elapsed time is 60.325103 seconds.
Elapsed time is 37.795249 seconds.
Elapsed time is 37.606840 seconds.
Elapsed time is 37.728364 seconds.
Elapsed time is 37.631562 seconds.
Elapsed time is 37.931039 seconds.
Elapsed time is 37.515730 seconds.
Elapsed time is 36.447234 seconds.
Elapsed time is 36.746747 seconds.
Elapsed time is 36.607092 seconds.
Elapsed time is 37.207932 seconds.
Elapsed time is 37.187981 seconds.
Elapsed time is 37.228738 seconds.
Elapsed time is 37.083356 seconds.
Elapsed time is 36.358649 seconds.
Elapsed time is 36.403928 seconds.
Elapsed time is 36.413054 seconds.
Elapsed time is 36.402894 seconds.
Elapsed time is 36.380896 seconds.
Elapsed time is 35.759700 seconds.
Elapsed time is 63.236159 seconds.
Elapsed time is 28.261616 seconds.
Elapsed time is 58.497020 seconds.
Elapsed time is 59.186012 seconds.
Elapsed time is 58.549251 seconds.
Elapsed time is 59.353769 seconds.
Elapsed time is 58.493497 seconds.
Elapsed time is 58.584103 seconds.
Elapsed time is 58.919293 seconds.
Elapsed time is 59.008331 seconds.
Elapsed time is 59.443378 seconds.
Elapsed time is 58.898651 seconds.
Elapsed time is 59.168054 seconds.
Elapsed time is 59.115058 seconds.
Elapsed time is 59.557772 seconds.
Elapsed time is 59.302279 seconds.
Elapsed time is 59.391416 seconds.
Elapsed time is 59.052729 seconds.
Elapsed time is 59.240942 seconds.
Elapsed time is 59.313609 seconds.
Elapsed time is 59.963844 seconds.
Elapsed time is 36.548217 seconds.
Elapsed time is 37.722439 seconds.
Elapsed time is 37.593639 seconds.
Elapsed time is 36.579458 seconds.
Elapsed time is 37.805558 seconds.
Elapsed time is 37.636379 seconds.
Elapsed time is 37.664890 seconds.
Elapsed time is 37.718073 seconds.
Elapsed time is 36.467970 seconds.
Elapsed time is 37.230334 seconds.
Elapsed time is 37.246833 seconds.
Elapsed time is 37.240066 seconds.
Elapsed time is 36.441292 seconds.
Elapsed time is 36.459174 seconds.
Elapsed time is 36.531985 seconds.
Elapsed time is 37.053087 seconds.
Elapsed time is 36.319515 seconds.
Elapsed time is 36.460791 seconds.
Elapsed time is 35.736583 seconds.
Elapsed time is 62.741941 seconds.
Elapsed time is 28.646358 seconds.
Elapsed time is 58.183381 seconds.
Elapsed time is 58.559192 seconds.
Elapsed time is 58.539028 seconds.
Elapsed time is 58.448456 seconds.
Elapsed time is 58.519097 seconds.
Elapsed time is 58.673746 seconds.
Elapsed time is 59.598720 seconds.
Elapsed time is 59.439667 seconds.
