
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 38.777058 seconds.
Elapsed time is 38.774211 seconds.
Elapsed time is 38.620510 seconds.
Elapsed time is 38.880237 seconds.
Elapsed time is 38.864065 seconds.
Elapsed time is 38.404919 seconds.
Elapsed time is 38.296402 seconds.
Elapsed time is 35.877744 seconds.
Elapsed time is 27.922622 seconds.
Elapsed time is 59.897398 seconds.
Elapsed time is 59.744023 seconds.
Elapsed time is 59.363109 seconds.
Elapsed time is 59.804468 seconds.
Elapsed time is 59.778741 seconds.
Elapsed time is 59.891697 seconds.
Elapsed time is 59.331905 seconds.
Elapsed time is 59.380162 seconds.
Elapsed time is 60.319467 seconds.
Elapsed time is 59.347677 seconds.
Elapsed time is 59.085696 seconds.
Elapsed time is 59.143351 seconds.
Elapsed time is 59.198799 seconds.
Elapsed time is 59.032488 seconds.
Elapsed time is 59.047793 seconds.
Elapsed time is 59.178554 seconds.
Elapsed time is 59.506102 seconds.
Elapsed time is 59.451926 seconds.
Elapsed time is 60.346646 seconds.
Elapsed time is 64.090577 seconds.
Elapsed time is 38.343555 seconds.
Elapsed time is 38.206509 seconds.
Elapsed time is 38.183859 seconds.
Elapsed time is 38.022144 seconds.
Elapsed time is 38.071000 seconds.
Elapsed time is 38.183500 seconds.
Elapsed time is 38.069586 seconds.
Elapsed time is 38.289867 seconds.
Elapsed time is 37.389276 seconds.
Elapsed time is 38.661407 seconds.
Elapsed time is 38.695190 seconds.
Elapsed time is 38.705916 seconds.
Elapsed time is 38.859103 seconds.
Elapsed time is 38.915280 seconds.
Elapsed time is 38.849891 seconds.
Elapsed time is 38.858810 seconds.
Elapsed time is 38.365989 seconds.
Elapsed time is 38.334488 seconds.
Elapsed time is 36.657579 seconds.
Elapsed time is 28.889953 seconds.
Elapsed time is 59.557084 seconds.
Elapsed time is 59.347652 seconds.
Elapsed time is 58.512973 seconds.
Elapsed time is 59.293893 seconds.
Elapsed time is 59.594925 seconds.
Elapsed time is 59.366006 seconds.
Elapsed time is 59.407766 seconds.
Elapsed time is 59.417381 seconds.
Elapsed time is 59.939154 seconds.
Elapsed time is 59.802104 seconds.
Elapsed time is 59.358730 seconds.
Elapsed time is 59.274864 seconds.
Elapsed time is 59.393595 seconds.
Elapsed time is 59.421162 seconds.
Elapsed time is 59.252904 seconds.
Elapsed time is 59.183556 seconds.
Elapsed time is 59.875807 seconds.
Elapsed time is 59.949000 seconds.
Elapsed time is 60.364199 seconds.
Elapsed time is 64.582659 seconds.
Elapsed time is 38.033224 seconds.
Elapsed time is 38.219949 seconds.
Elapsed time is 38.081181 seconds.
Elapsed time is 38.204431 seconds.
Elapsed time is 38.297787 seconds.
Elapsed time is 38.289125 seconds.
Elapsed time is 38.399049 seconds.
Elapsed time is 38.097118 seconds.
Elapsed time is 38.556224 seconds.
Elapsed time is 38.694257 seconds.
Elapsed time is 38.755631 seconds.
Elapsed time is 38.741929 seconds.
Elapsed time is 38.785645 seconds.
Elapsed time is 38.690802 seconds.
Elapsed time is 38.806877 seconds.
Elapsed time is 38.875680 seconds.
Elapsed time is 38.337375 seconds.
Elapsed time is 38.334376 seconds.
Elapsed time is 37.030146 seconds.
Elapsed time is 28.196041 seconds.
Elapsed time is 59.396234 seconds.
Elapsed time is 59.319824 seconds.
Elapsed time is 59.094318 seconds.
Elapsed time is 59.209800 seconds.
Elapsed time is 59.053170 seconds.
Elapsed time is 59.385798 seconds.
Elapsed time is 58.919947 seconds.
Elapsed time is 58.999483 seconds.
Elapsed time is 59.213427 seconds.
Elapsed time is 59.093416 seconds.
Elapsed time is 59.304785 seconds.
Elapsed time is 59.257324 seconds.
Elapsed time is 59.125897 seconds.
Elapsed time is 59.036965 seconds.
Elapsed time is 59.161864 seconds.
Elapsed time is 59.140994 seconds.
Elapsed time is 59.474510 seconds.
Elapsed time is 59.354352 seconds.
Elapsed time is 60.258616 seconds.
Elapsed time is 65.851690 seconds.
Elapsed time is 38.027482 seconds.
Elapsed time is 38.131903 seconds.
Elapsed time is 38.200887 seconds.
Elapsed time is 38.458140 seconds.
Elapsed time is 38.141779 seconds.
Elapsed time is 38.283449 seconds.
Elapsed time is 38.520265 seconds.
Elapsed time is 38.411193 seconds.
Elapsed time is 38.355127 seconds.
Elapsed time is 38.828636 seconds.
Elapsed time is 38.679865 seconds.
Elapsed time is 38.761576 seconds.
Elapsed time is 39.029546 seconds.
Elapsed time is 38.914971 seconds.
Elapsed time is 38.710730 seconds.
Elapsed time is 38.833335 seconds.
Elapsed time is 38.431657 seconds.
Elapsed time is 38.419310 seconds.
Elapsed time is 37.293910 seconds.
Elapsed time is 27.848530 seconds.
Elapsed time is 59.406274 seconds.
Elapsed time is 59.084501 seconds.
Elapsed time is 58.925486 seconds.
Elapsed time is 59.321994 seconds.
Elapsed time is 59.185496 seconds.
Elapsed time is 59.207207 seconds.
Elapsed time is 58.857121 seconds.
Elapsed time is 58.847161 seconds.
Elapsed time is 58.600850 seconds.
Elapsed time is 59.472525 seconds.
Elapsed time is 59.553921 seconds.
Elapsed time is 59.599922 seconds.
Elapsed time is 59.058586 seconds.
Elapsed time is 59.407142 seconds.
Elapsed time is 59.496687 seconds.
Elapsed time is 59.595255 seconds.
Elapsed time is 59.564637 seconds.
Elapsed time is 59.839330 seconds.
Elapsed time is 58.985917 seconds.
Elapsed time is 63.855796 seconds.
Elapsed time is 38.302985 seconds.
Elapsed time is 38.492757 seconds.
Elapsed time is 38.206794 seconds.
Elapsed time is 38.310625 seconds.
Elapsed time is 38.420032 seconds.
Elapsed time is 38.469844 seconds.
Elapsed time is 38.456702 seconds.
Elapsed time is 38.548074 seconds.
Elapsed time is 38.637311 seconds.
Elapsed time is 38.780895 seconds.
Elapsed time is 38.711441 seconds.
Elapsed time is 38.957373 seconds.
Elapsed time is 38.920694 seconds.
Elapsed time is 38.915248 seconds.
Elapsed time is 38.867517 seconds.
Elapsed time is 38.852206 seconds.
Elapsed time is 38.564760 seconds.
Elapsed time is 38.437832 seconds.
Elapsed time is 38.117638 seconds.
Elapsed time is 29.681723 seconds.
Elapsed time is 59.389315 seconds.
Elapsed time is 59.391105 seconds.
Elapsed time is 59.240910 seconds.
Elapsed time is 58.995598 seconds.
Elapsed time is 59.256424 seconds.
Elapsed time is 59.469946 seconds.
Elapsed time is 59.431480 seconds.
Elapsed time is 59.262127 seconds.
Elapsed time is 59.316006 seconds.
Elapsed time is 59.578485 seconds.
Elapsed time is 59.394017 seconds.
Elapsed time is 59.557210 seconds.
Elapsed time is 59.580592 seconds.
Elapsed time is 59.530916 seconds.
Elapsed time is 59.353188 seconds.
Elapsed time is 59.476081 seconds.
Elapsed time is 59.386255 seconds.
Elapsed time is 59.673260 seconds.
Elapsed time is 59.690575 seconds.
Elapsed time is 62.166885 seconds.
Elapsed time is 38.397980 seconds.
Elapsed time is 38.785360 seconds.
Elapsed time is 38.719844 seconds.
Elapsed time is 38.542344 seconds.
Elapsed time is 38.577885 seconds.
Elapsed time is 38.521062 seconds.
Elapsed time is 38.593991 seconds.
Elapsed time is 38.664307 seconds.
Elapsed time is 38.739007 seconds.
Elapsed time is 38.832354 seconds.
Elapsed time is 38.870052 seconds.
Elapsed time is 39.073435 seconds.
Elapsed time is 38.899760 seconds.
Elapsed time is 39.091841 seconds.
Elapsed time is 31.807226 seconds.
Elapsed time is 38.872544 seconds.
Elapsed time is 38.925361 seconds.
Elapsed time is 38.442898 seconds.
Elapsed time is 38.646301 seconds.
Elapsed time is 38.520201 seconds.
Elapsed time is 59.252210 seconds.
Elapsed time is 58.721809 seconds.
Elapsed time is 58.967859 seconds.
Elapsed time is 58.918322 seconds.
Elapsed time is 58.956368 seconds.
Elapsed time is 58.729430 seconds.
Elapsed time is 58.744131 seconds.
Elapsed time is 58.810462 seconds.
Elapsed time is 58.670494 seconds.
Elapsed time is 59.601390 seconds.
Elapsed time is 59.478177 seconds.
Elapsed time is 59.250758 seconds.
Elapsed time is 59.463218 seconds.
Elapsed time is 59.290241 seconds.
Elapsed time is 59.388138 seconds.
Elapsed time is 59.304023 seconds.
Elapsed time is 59.629042 seconds.
Elapsed time is 61.616057 seconds.
Elapsed time is 59.827756 seconds.
Elapsed time is 59.564454 seconds.
Elapsed time is 38.643879 seconds.
Elapsed time is 38.579295 seconds.
Elapsed time is 38.760371 seconds.
Elapsed time is 38.749543 seconds.
Elapsed time is 38.765768 seconds.
Elapsed time is 38.708833 seconds.
Elapsed time is 38.733674 seconds.
Elapsed time is 38.852259 seconds.
Elapsed time is 38.938753 seconds.
Elapsed time is 33.322340 seconds.
Elapsed time is 38.558204 seconds.
Elapsed time is 38.816551 seconds.
Elapsed time is 38.903651 seconds.
Elapsed time is 38.969243 seconds.
Elapsed time is 38.977000 seconds.
Elapsed time is 38.821053 seconds.
Elapsed time is 38.961690 seconds.
Elapsed time is 38.564545 seconds.
Elapsed time is 38.531236 seconds.
Elapsed time is 38.491931 seconds.
Elapsed time is 58.986797 seconds.
Elapsed time is 58.624510 seconds.
Elapsed time is 58.616087 seconds.
Elapsed time is 58.732336 seconds.
Elapsed time is 58.774353 seconds.
Elapsed time is 58.727959 seconds.
Elapsed time is 58.634340 seconds.
Elapsed time is 58.532484 seconds.
Elapsed time is 58.528587 seconds.
Elapsed time is 60.663934 seconds.
Elapsed time is 59.380265 seconds.
Elapsed time is 59.443766 seconds.
Elapsed time is 59.197080 seconds.
Elapsed time is 59.209023 seconds.
Elapsed time is 59.137535 seconds.
Elapsed time is 59.223928 seconds.
Elapsed time is 59.223988 seconds.
Elapsed time is 59.306286 seconds.
Elapsed time is 59.517661 seconds.
Elapsed time is 59.660094 seconds.
Elapsed time is 38.602325 seconds.
Elapsed time is 38.590990 seconds.
Elapsed time is 38.838546 seconds.
Elapsed time is 38.898558 seconds.
Elapsed time is 39.003410 seconds.
Elapsed time is 38.934774 seconds.
Elapsed time is 38.953843 seconds.
Elapsed time is 38.959980 seconds.
Elapsed time is 38.946767 seconds.
Elapsed time is 34.521484 seconds.
Elapsed time is 38.788001 seconds.
Elapsed time is 38.837537 seconds.
Elapsed time is 38.846565 seconds.
Elapsed time is 38.884175 seconds.
Elapsed time is 38.954560 seconds.
Elapsed time is 39.061577 seconds.
Elapsed time is 39.195953 seconds.
Elapsed time is 38.566542 seconds.
Elapsed time is 38.566219 seconds.
Elapsed time is 38.428784 seconds.
Elapsed time is 58.998059 seconds.
Elapsed time is 58.894370 seconds.
Elapsed time is 59.104642 seconds.
Elapsed time is 58.840673 seconds.
Elapsed time is 58.820829 seconds.
Elapsed time is 58.801883 seconds.
Elapsed time is 58.834364 seconds.
Elapsed time is 58.746744 seconds.
Elapsed time is 58.761716 seconds.
Elapsed time is 59.861128 seconds.
Elapsed time is 58.931134 seconds.
Elapsed time is 58.969090 seconds.
Elapsed time is 58.792150 seconds.
Elapsed time is 59.090133 seconds.
Elapsed time is 58.792736 seconds.
Elapsed time is 58.775080 seconds.
Elapsed time is 58.623156 seconds.
Elapsed time is 59.248483 seconds.
Elapsed time is 59.136243 seconds.
Elapsed time is 59.238219 seconds.
Elapsed time is 38.626804 seconds.
Elapsed time is 38.699896 seconds.
Elapsed time is 38.887950 seconds.
Elapsed time is 38.875108 seconds.
Elapsed time is 38.811528 seconds.
Elapsed time is 38.749326 seconds.
Elapsed time is 39.002812 seconds.
Elapsed time is 39.078758 seconds.
Elapsed time is 38.811556 seconds.
Elapsed time is 35.980932 seconds.
Elapsed time is 38.749981 seconds.
Elapsed time is 38.768942 seconds.
Elapsed time is 38.705518 seconds.
Elapsed time is 38.924775 seconds.
Elapsed time is 39.098712 seconds.
Elapsed time is 39.030612 seconds.
Elapsed time is 38.817434 seconds.
Elapsed time is 38.466051 seconds.
Elapsed time is 38.523568 seconds.
Elapsed time is 38.481363 seconds.
Elapsed time is 59.032613 seconds.
Elapsed time is 59.246692 seconds.
Elapsed time is 58.689537 seconds.
Elapsed time is 58.703750 seconds.
Elapsed time is 58.569695 seconds.
Elapsed time is 58.964443 seconds.
Elapsed time is 58.548944 seconds.
Elapsed time is 58.912370 seconds.
Elapsed time is 59.021916 seconds.
Elapsed time is 60.341658 seconds.
Elapsed time is 59.278580 seconds.
Elapsed time is 59.417616 seconds.
Elapsed time is 59.073564 seconds.
Elapsed time is 58.875244 seconds.
Elapsed time is 58.925492 seconds.
Elapsed time is 59.281000 seconds.
Elapsed time is 59.291062 seconds.
Elapsed time is 59.436631 seconds.
Elapsed time is 59.369449 seconds.
Elapsed time is 59.531377 seconds.
Elapsed time is 38.952693 seconds.
Elapsed time is 38.928362 seconds.
Elapsed time is 38.874568 seconds.
Elapsed time is 38.909143 seconds.
Elapsed time is 39.027490 seconds.
Elapsed time is 39.059993 seconds.
Elapsed time is 39.089514 seconds.
Elapsed time is 39.207388 seconds.
Elapsed time is 39.100911 seconds.
Elapsed time is 36.443868 seconds.
Elapsed time is 38.790963 seconds.
Elapsed time is 38.896428 seconds.
Elapsed time is 38.812701 seconds.
Elapsed time is 38.827782 seconds.
Elapsed time is 39.116997 seconds.
Elapsed time is 39.026219 seconds.
Elapsed time is 39.095141 seconds.
Elapsed time is 38.505836 seconds.
Elapsed time is 38.632249 seconds.
Elapsed time is 38.459397 seconds.
Elapsed time is 58.761101 seconds.
Elapsed time is 59.042527 seconds.
Elapsed time is 58.561083 seconds.
Elapsed time is 58.813054 seconds.
Elapsed time is 59.312359 seconds.
Elapsed time is 58.729810 seconds.
Elapsed time is 58.713592 seconds.
Elapsed time is 58.729520 seconds.
Elapsed time is 58.739340 seconds.
Elapsed time is 58.530687 seconds.
Elapsed time is 59.074600 seconds.
Elapsed time is 59.040860 seconds.
Elapsed time is 59.077259 seconds.
Elapsed time is 58.956465 seconds.
Elapsed time is 58.901097 seconds.
Elapsed time is 59.264508 seconds.
Elapsed time is 59.080555 seconds.
Elapsed time is 59.386653 seconds.
Elapsed time is 59.452456 seconds.
Elapsed time is 59.478367 seconds.
Elapsed time is 38.833718 seconds.
Elapsed time is 38.892133 seconds.
Elapsed time is 38.992086 seconds.
Elapsed time is 39.091204 seconds.
Elapsed time is 39.035448 seconds.
Elapsed time is 39.069049 seconds.
Elapsed time is 39.147093 seconds.
Elapsed time is 39.049107 seconds.
Elapsed time is 38.987731 seconds.
Elapsed time is 37.673098 seconds.
Elapsed time is 38.782007 seconds.
Elapsed time is 38.791357 seconds.
Elapsed time is 38.733606 seconds.
Elapsed time is 39.014137 seconds.
Elapsed time is 38.916100 seconds.
Elapsed time is 38.816703 seconds.
Elapsed time is 38.766251 seconds.
Elapsed time is 38.653418 seconds.
Elapsed time is 38.419982 seconds.
Elapsed time is 38.606638 seconds.
Elapsed time is 58.822397 seconds.
Elapsed time is 58.909464 seconds.
Elapsed time is 58.875401 seconds.
Elapsed time is 58.882317 seconds.
Elapsed time is 59.242524 seconds.
Elapsed time is 59.153329 seconds.
Elapsed time is 58.698423 seconds.
Elapsed time is 58.933814 seconds.
Elapsed time is 59.062961 seconds.
Elapsed time is 59.081592 seconds.
Elapsed time is 59.087604 seconds.
Elapsed time is 59.200073 seconds.
Elapsed time is 59.364060 seconds.
Elapsed time is 58.879411 seconds.
Elapsed time is 58.994870 seconds.
Elapsed time is 58.881906 seconds.
Elapsed time is 59.089245 seconds.
Elapsed time is 59.280538 seconds.
Elapsed time is 59.631885 seconds.
Elapsed time is 59.311748 seconds.
Elapsed time is 38.759211 seconds.
Elapsed time is 39.022795 seconds.
Elapsed time is 38.893395 seconds.
Elapsed time is 38.990310 seconds.
Elapsed time is 38.901745 seconds.
Elapsed time is 38.959251 seconds.
Elapsed time is 38.905256 seconds.
Elapsed time is 39.198683 seconds.
Elapsed time is 39.467171 seconds.
Elapsed time is 38.211680 seconds.
Elapsed time is 38.867158 seconds.
Elapsed time is 38.810797 seconds.
Elapsed time is 38.893843 seconds.
Elapsed time is 38.888646 seconds.
Elapsed time is 38.980805 seconds.
Elapsed time is 38.963605 seconds.
Elapsed time is 38.970315 seconds.
Elapsed time is 38.576050 seconds.
Elapsed time is 38.439441 seconds.
Elapsed time is 38.589848 seconds.
Elapsed time is 58.640026 seconds.
Elapsed time is 59.114197 seconds.
Elapsed time is 58.855766 seconds.
Elapsed time is 58.782153 seconds.
Elapsed time is 58.795467 seconds.
Elapsed time is 58.696377 seconds.
Elapsed time is 58.732302 seconds.
Elapsed time is 58.573533 seconds.
Elapsed time is 58.375495 seconds.
Elapsed time is 59.385427 seconds.
Elapsed time is 58.850979 seconds.
Elapsed time is 58.907669 seconds.
Elapsed time is 58.941163 seconds.
Elapsed time is 59.014457 seconds.
Elapsed time is 58.831680 seconds.
Elapsed time is 58.687477 seconds.
Elapsed time is 58.783850 seconds.
Elapsed time is 59.373547 seconds.
Elapsed time is 59.185603 seconds.
Elapsed time is 59.316182 seconds.
Elapsed time is 38.812383 seconds.
Elapsed time is 38.950056 seconds.
Elapsed time is 38.965920 seconds.
Elapsed time is 39.012816 seconds.
Elapsed time is 38.903671 seconds.
Elapsed time is 39.103292 seconds.
Elapsed time is 39.031144 seconds.
Elapsed time is 39.092257 seconds.
Elapsed time is 39.191835 seconds.
Elapsed time is 38.201005 seconds.
Elapsed time is 38.709699 seconds.
Elapsed time is 38.710542 seconds.
Elapsed time is 38.716786 seconds.
Elapsed time is 38.674505 seconds.
Elapsed time is 38.885468 seconds.
Elapsed time is 39.022573 seconds.
Elapsed time is 39.016046 seconds.
Elapsed time is 38.461445 seconds.
Elapsed time is 38.446081 seconds.
Elapsed time is 38.427814 seconds.
Elapsed time is 59.161684 seconds.
Elapsed time is 58.799064 seconds.
Elapsed time is 58.609961 seconds.
Elapsed time is 58.537364 seconds.
Elapsed time is 58.859860 seconds.
Elapsed time is 58.773092 seconds.
Elapsed time is 58.559414 seconds.
Elapsed time is 59.023227 seconds.
Elapsed time is 58.544606 seconds.
Elapsed time is 59.298205 seconds.
Elapsed time is 59.209344 seconds.
Elapsed time is 59.566280 seconds.
Elapsed time is 59.116591 seconds.
Elapsed time is 59.248392 seconds.
Elapsed time is 59.560154 seconds.
Elapsed time is 59.277726 seconds.
Elapsed time is 59.106442 seconds.
Elapsed time is 59.913854 seconds.
Elapsed time is 59.647523 seconds.
Elapsed time is 60.637758 seconds.
Elapsed time is 39.000690 seconds.
Elapsed time is 38.921965 seconds.
Elapsed time is 39.149995 seconds.
Elapsed time is 39.114812 seconds.
Elapsed time is 39.297247 seconds.
Elapsed time is 39.103068 seconds.
Elapsed time is 39.345648 seconds.
Elapsed time is 39.441601 seconds.
Elapsed time is 39.349075 seconds.
Elapsed time is 38.401781 seconds.
Elapsed time is 38.473281 seconds.
Elapsed time is 38.542432 seconds.
Elapsed time is 38.608600 seconds.
Elapsed time is 38.632302 seconds.
Elapsed time is 38.550367 seconds.
Elapsed time is 38.928561 seconds.
Elapsed time is 38.886046 seconds.
Elapsed time is 38.119147 seconds.
Elapsed time is 38.366377 seconds.
Elapsed time is 38.004990 seconds.
Elapsed time is 58.978662 seconds.
Elapsed time is 58.634462 seconds.
Elapsed time is 58.812103 seconds.
Elapsed time is 58.710139 seconds.
Elapsed time is 58.811572 seconds.
Elapsed time is 58.804593 seconds.
Elapsed time is 58.580618 seconds.
Elapsed time is 58.619066 seconds.
Elapsed time is 59.057712 seconds.
Elapsed time is 59.491255 seconds.
Elapsed time is 58.981180 seconds.
Elapsed time is 58.859759 seconds.
Elapsed time is 58.885541 seconds.
Elapsed time is 58.938220 seconds.
Elapsed time is 59.093399 seconds.
Elapsed time is 58.514162 seconds.
Elapsed time is 58.726722 seconds.
Elapsed time is 59.079088 seconds.
Elapsed time is 59.127718 seconds.
Elapsed time is 58.849212 seconds.
Elapsed time is 38.909966 seconds.
Elapsed time is 38.972533 seconds.
Elapsed time is 38.962887 seconds.
Elapsed time is 38.935832 seconds.
Elapsed time is 39.180587 seconds.
Elapsed time is 39.157430 seconds.
Elapsed time is 38.791363 seconds.
Elapsed time is 39.082987 seconds.
Elapsed time is 39.136926 seconds.
Elapsed time is 38.294168 seconds.
Elapsed time is 38.718074 seconds.
Elapsed time is 38.797464 seconds.
Elapsed time is 38.673064 seconds.
Elapsed time is 38.709726 seconds.
Elapsed time is 38.961757 seconds.
Elapsed time is 38.853783 seconds.
Elapsed time is 39.033863 seconds.
Elapsed time is 38.336708 seconds.
Elapsed time is 38.444644 seconds.
Elapsed time is 38.093405 seconds.
Elapsed time is 58.933276 seconds.
Elapsed time is 58.808060 seconds.
Elapsed time is 58.739379 seconds.
Elapsed time is 58.754648 seconds.
Elapsed time is 58.816596 seconds.
Elapsed time is 58.511889 seconds.
Elapsed time is 58.856811 seconds.
Elapsed time is 59.005381 seconds.
Elapsed time is 58.496150 seconds.
Elapsed time is 59.806643 seconds.
Elapsed time is 59.227824 seconds.
Elapsed time is 58.955149 seconds.
Elapsed time is 59.000560 seconds.
Elapsed time is 58.930399 seconds.
Elapsed time is 58.837773 seconds.
Elapsed time is 58.680854 seconds.
Elapsed time is 58.924510 seconds.
Elapsed time is 59.102540 seconds.
Elapsed time is 59.317322 seconds.
Elapsed time is 59.183736 seconds.
Elapsed time is 38.862616 seconds.
Elapsed time is 39.028392 seconds.
Elapsed time is 39.039896 seconds.
Elapsed time is 39.126349 seconds.
Elapsed time is 38.958603 seconds.
Elapsed time is 38.950992 seconds.
Elapsed time is 39.169545 seconds.
Elapsed time is 39.399874 seconds.
Elapsed time is 39.280627 seconds.
Elapsed time is 38.315685 seconds.
Elapsed time is 38.739443 seconds.
Elapsed time is 38.739897 seconds.
Elapsed time is 38.939565 seconds.
Elapsed time is 38.863155 seconds.
Elapsed time is 38.853724 seconds.
Elapsed time is 38.924610 seconds.
Elapsed time is 38.833952 seconds.
Elapsed time is 38.424784 seconds.
Elapsed time is 38.448630 seconds.
Elapsed time is 38.391293 seconds.
Elapsed time is 58.969588 seconds.
Elapsed time is 59.036618 seconds.
Elapsed time is 59.388251 seconds.
Elapsed time is 58.991128 seconds.
Elapsed time is 58.852838 seconds.
Elapsed time is 58.937834 seconds.
Elapsed time is 58.845485 seconds.
Elapsed time is 58.910026 seconds.
Elapsed time is 58.544481 seconds.
Elapsed time is 59.548078 seconds.
Elapsed time is 59.250775 seconds.
Elapsed time is 59.250912 seconds.
Elapsed time is 59.184817 seconds.
Elapsed time is 59.091933 seconds.
Elapsed time is 59.218866 seconds.
Elapsed time is 59.342633 seconds.
Elapsed time is 59.347606 seconds.
Elapsed time is 59.398106 seconds.
Elapsed time is 59.547498 seconds.
Elapsed time is 59.643004 seconds.
Elapsed time is 38.858194 seconds.
Elapsed time is 38.945038 seconds.
Elapsed time is 39.072315 seconds.
Elapsed time is 38.806615 seconds.
Elapsed time is 38.815040 seconds.
Elapsed time is 39.354697 seconds.
Elapsed time is 39.054658 seconds.
Elapsed time is 39.209608 seconds.
Elapsed time is 39.290149 seconds.
Elapsed time is 38.125089 seconds.
Elapsed time is 38.771849 seconds.
Elapsed time is 38.919505 seconds.
Elapsed time is 38.917768 seconds.
Elapsed time is 38.707187 seconds.
Elapsed time is 38.796677 seconds.
Elapsed time is 39.121217 seconds.
Elapsed time is 39.046991 seconds.
Elapsed time is 38.556403 seconds.
Elapsed time is 38.356028 seconds.
Elapsed time is 38.313535 seconds.
Elapsed time is 59.382230 seconds.
Elapsed time is 59.105597 seconds.
Elapsed time is 58.823335 seconds.
Elapsed time is 58.875610 seconds.
Elapsed time is 58.854666 seconds.
Elapsed time is 58.867627 seconds.
Elapsed time is 58.966828 seconds.
Elapsed time is 58.791830 seconds.
Elapsed time is 58.797060 seconds.
Elapsed time is 59.502396 seconds.
Elapsed time is 59.264918 seconds.
Elapsed time is 59.236544 seconds.
Elapsed time is 59.033511 seconds.
Elapsed time is 59.139590 seconds.
Elapsed time is 58.866523 seconds.
Elapsed time is 59.015110 seconds.
Elapsed time is 59.191407 seconds.
Elapsed time is 59.447168 seconds.
Elapsed time is 59.357277 seconds.
Elapsed time is 59.444564 seconds.
Elapsed time is 38.791933 seconds.
Elapsed time is 39.033728 seconds.
Elapsed time is 39.160297 seconds.
Elapsed time is 39.032762 seconds.
Elapsed time is 39.119267 seconds.
Elapsed time is 38.905011 seconds.
Elapsed time is 38.843862 seconds.
Elapsed time is 39.128049 seconds.
Elapsed time is 39.129649 seconds.
Elapsed time is 38.365007 seconds.
Elapsed time is 38.744236 seconds.
Elapsed time is 38.673239 seconds.
Elapsed time is 38.902891 seconds.
Elapsed time is 39.132184 seconds.
Elapsed time is 38.847756 seconds.
Elapsed time is 38.966794 seconds.
Elapsed time is 38.846994 seconds.
Elapsed time is 38.624547 seconds.
Elapsed time is 38.467897 seconds.
Elapsed time is 38.442155 seconds.
Elapsed time is 58.936834 seconds.
Elapsed time is 58.755074 seconds.
Elapsed time is 58.857433 seconds.
Elapsed time is 58.681768 seconds.
Elapsed time is 58.913082 seconds.
Elapsed time is 58.855562 seconds.
Elapsed time is 58.753861 seconds.
Elapsed time is 58.595253 seconds.
Elapsed time is 58.786191 seconds.
Elapsed time is 59.460311 seconds.
Elapsed time is 59.110409 seconds.
Elapsed time is 59.028252 seconds.
Elapsed time is 59.337342 seconds.
Elapsed time is 59.385375 seconds.
Elapsed time is 59.043143 seconds.
Elapsed time is 59.072141 seconds.
Elapsed time is 59.055914 seconds.
Elapsed time is 59.555332 seconds.
Elapsed time is 59.842929 seconds.
Elapsed time is 59.783128 seconds.
Elapsed time is 38.890685 seconds.
Elapsed time is 38.940822 seconds.
Elapsed time is 39.032081 seconds.
Elapsed time is 39.054278 seconds.
Elapsed time is 39.001529 seconds.
Elapsed time is 39.003332 seconds.
Elapsed time is 39.097145 seconds.
Elapsed time is 39.169592 seconds.
Elapsed time is 39.083127 seconds.
Elapsed time is 38.202474 seconds.
Elapsed time is 38.855589 seconds.
Elapsed time is 38.726423 seconds.
Elapsed time is 38.645109 seconds.
Elapsed time is 38.886707 seconds.
Elapsed time is 38.793994 seconds.
Elapsed time is 39.043664 seconds.
Elapsed time is 38.875447 seconds.
Elapsed time is 38.475861 seconds.
Elapsed time is 38.387370 seconds.
Elapsed time is 38.499322 seconds.
Elapsed time is 58.824106 seconds.
Elapsed time is 58.749743 seconds.
Elapsed time is 58.929058 seconds.
Elapsed time is 58.998111 seconds.
Elapsed time is 58.681046 seconds.
Elapsed time is 58.438197 seconds.
Elapsed time is 58.982844 seconds.
Elapsed time is 58.563264 seconds.
Elapsed time is 58.581022 seconds.
Elapsed time is 59.447374 seconds.
Elapsed time is 59.399689 seconds.
Elapsed time is 59.166605 seconds.
Elapsed time is 59.253371 seconds.
Elapsed time is 59.050807 seconds.
Elapsed time is 59.067142 seconds.
Elapsed time is 59.182266 seconds.
Elapsed time is 59.319588 seconds.
Elapsed time is 59.503808 seconds.
Elapsed time is 59.445648 seconds.
Elapsed time is 59.534954 seconds.
Elapsed time is 38.854457 seconds.
Elapsed time is 38.962448 seconds.
Elapsed time is 39.253656 seconds.
Elapsed time is 38.922303 seconds.
Elapsed time is 38.968290 seconds.
Elapsed time is 39.039994 seconds.
Elapsed time is 39.000310 seconds.
Elapsed time is 39.033076 seconds.
Elapsed time is 39.162220 seconds.
Elapsed time is 38.183262 seconds.
Elapsed time is 38.766305 seconds.
Elapsed time is 38.969804 seconds.
Elapsed time is 38.943639 seconds.
Elapsed time is 38.891142 seconds.
Elapsed time is 38.818331 seconds.
Elapsed time is 38.850489 seconds.
Elapsed time is 38.919168 seconds.
Elapsed time is 38.336837 seconds.
Elapsed time is 38.399836 seconds.
Elapsed time is 38.544923 seconds.
Elapsed time is 58.585065 seconds.
Elapsed time is 59.054934 seconds.
Elapsed time is 58.807871 seconds.
Elapsed time is 58.787175 seconds.
Elapsed time is 58.838090 seconds.
Elapsed time is 58.757849 seconds.
