
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 38.975412 seconds.
Elapsed time is 38.855405 seconds.
Elapsed time is 39.115510 seconds.
Elapsed time is 39.127588 seconds.
Elapsed time is 39.030189 seconds.
Elapsed time is 39.065730 seconds.
Elapsed time is 37.671919 seconds.
Elapsed time is 58.415176 seconds.
Elapsed time is 58.433795 seconds.
Elapsed time is 58.611418 seconds.
Elapsed time is 58.375318 seconds.
Elapsed time is 58.469732 seconds.
Elapsed time is 58.786189 seconds.
Elapsed time is 58.977743 seconds.
Elapsed time is 58.719065 seconds.
Elapsed time is 58.635686 seconds.
Elapsed time is 60.375865 seconds.
Elapsed time is 59.377359 seconds.
Elapsed time is 59.156523 seconds.
Elapsed time is 59.417634 seconds.
Elapsed time is 59.053893 seconds.
Elapsed time is 59.058293 seconds.
Elapsed time is 59.228460 seconds.
Elapsed time is 58.899214 seconds.
Elapsed time is 59.001710 seconds.
Elapsed time is 58.805976 seconds.
Elapsed time is 59.319217 seconds.
Elapsed time is 38.334978 seconds.
Elapsed time is 38.660358 seconds.
Elapsed time is 38.432638 seconds.
Elapsed time is 38.542066 seconds.
Elapsed time is 38.509432 seconds.
Elapsed time is 38.335092 seconds.
Elapsed time is 38.038601 seconds.
Elapsed time is 38.278972 seconds.
Elapsed time is 38.086996 seconds.
Elapsed time is 35.600646 seconds.
Elapsed time is 38.932106 seconds.
Elapsed time is 38.909420 seconds.
Elapsed time is 39.112484 seconds.
Elapsed time is 39.053090 seconds.
Elapsed time is 38.924497 seconds.
Elapsed time is 39.025953 seconds.
Elapsed time is 38.961877 seconds.
Elapsed time is 38.844805 seconds.
Elapsed time is 39.212710 seconds.
Elapsed time is 38.091553 seconds.
Elapsed time is 58.744380 seconds.
Elapsed time is 58.848473 seconds.
Elapsed time is 58.761553 seconds.
Elapsed time is 58.995524 seconds.
Elapsed time is 58.774119 seconds.
Elapsed time is 59.001214 seconds.
Elapsed time is 58.929153 seconds.
Elapsed time is 59.001346 seconds.
Elapsed time is 59.433976 seconds.
Elapsed time is 59.140476 seconds.
Elapsed time is 58.577258 seconds.
Elapsed time is 58.474662 seconds.
Elapsed time is 58.756149 seconds.
Elapsed time is 58.560257 seconds.
Elapsed time is 58.638022 seconds.
Elapsed time is 58.473005 seconds.
Elapsed time is 58.908834 seconds.
Elapsed time is 58.298182 seconds.
Elapsed time is 59.203528 seconds.
Elapsed time is 58.793839 seconds.
Elapsed time is 38.491996 seconds.
Elapsed time is 38.673964 seconds.
Elapsed time is 38.587068 seconds.
Elapsed time is 38.547041 seconds.
Elapsed time is 38.591840 seconds.
Elapsed time is 38.256147 seconds.
Elapsed time is 37.904687 seconds.
Elapsed time is 38.358201 seconds.
Elapsed time is 38.064927 seconds.
Elapsed time is 36.810038 seconds.
Elapsed time is 38.727716 seconds.
Elapsed time is 38.878389 seconds.
Elapsed time is 38.883202 seconds.
Elapsed time is 39.001185 seconds.
Elapsed time is 38.937837 seconds.
Elapsed time is 39.198797 seconds.
Elapsed time is 39.062595 seconds.
Elapsed time is 39.224691 seconds.
Elapsed time is 38.972681 seconds.
Elapsed time is 38.289163 seconds.
Elapsed time is 58.752150 seconds.
Elapsed time is 58.562496 seconds.
Elapsed time is 58.802746 seconds.
Elapsed time is 58.915442 seconds.
Elapsed time is 58.768274 seconds.
Elapsed time is 59.190451 seconds.
Elapsed time is 59.134477 seconds.
Elapsed time is 59.080189 seconds.
Elapsed time is 59.049672 seconds.
Elapsed time is 59.535442 seconds.
Elapsed time is 58.865966 seconds.
Elapsed time is 59.120808 seconds.
Elapsed time is 59.187383 seconds.
Elapsed time is 59.219158 seconds.
Elapsed time is 59.042000 seconds.
Elapsed time is 58.087352 seconds.
Elapsed time is 58.907449 seconds.
Elapsed time is 58.745526 seconds.
Elapsed time is 58.822658 seconds.
Elapsed time is 59.032074 seconds.
Elapsed time is 38.407698 seconds.
Elapsed time is 38.481243 seconds.
Elapsed time is 38.694953 seconds.
Elapsed time is 38.732905 seconds.
Elapsed time is 38.653500 seconds.
Elapsed time is 38.293942 seconds.
Elapsed time is 38.055591 seconds.
Elapsed time is 38.380775 seconds.
Elapsed time is 38.406189 seconds.
Elapsed time is 37.203387 seconds.
Elapsed time is 38.703312 seconds.
Elapsed time is 38.904013 seconds.
Elapsed time is 38.895515 seconds.
Elapsed time is 39.159262 seconds.
Elapsed time is 38.985958 seconds.
Elapsed time is 38.904644 seconds.
Elapsed time is 39.282716 seconds.
Elapsed time is 39.104135 seconds.
Elapsed time is 38.925947 seconds.
Elapsed time is 39.112245 seconds.
Elapsed time is 58.778642 seconds.
Elapsed time is 58.491701 seconds.
Elapsed time is 58.375093 seconds.
Elapsed time is 58.615717 seconds.
Elapsed time is 58.369436 seconds.
Elapsed time is 58.416309 seconds.
Elapsed time is 58.772611 seconds.
Elapsed time is 58.805705 seconds.
Elapsed time is 58.718345 seconds.
Elapsed time is 59.725332 seconds.
Elapsed time is 58.260289 seconds.
Elapsed time is 58.966340 seconds.
Elapsed time is 59.357236 seconds.
Elapsed time is 59.088402 seconds.
Elapsed time is 59.205375 seconds.
Elapsed time is 59.019250 seconds.
Elapsed time is 58.992803 seconds.
Elapsed time is 59.071401 seconds.
Elapsed time is 59.044507 seconds.
Elapsed time is 59.048841 seconds.
Elapsed time is 38.587588 seconds.
Elapsed time is 38.588752 seconds.
Elapsed time is 38.758783 seconds.
Elapsed time is 38.780153 seconds.
Elapsed time is 38.497739 seconds.
Elapsed time is 38.272912 seconds.
Elapsed time is 38.477726 seconds.
Elapsed time is 38.293340 seconds.
Elapsed time is 38.346018 seconds.
Elapsed time is 37.252234 seconds.
Elapsed time is 38.268373 seconds.
Elapsed time is 38.903643 seconds.
Elapsed time is 38.864880 seconds.
Elapsed time is 38.812054 seconds.
Elapsed time is 38.920820 seconds.
Elapsed time is 38.919019 seconds.
Elapsed time is 39.070429 seconds.
Elapsed time is 38.955378 seconds.
Elapsed time is 39.092337 seconds.
Elapsed time is 39.068623 seconds.
Elapsed time is 58.212619 seconds.
Elapsed time is 58.392099 seconds.
Elapsed time is 58.397498 seconds.
Elapsed time is 58.322293 seconds.
Elapsed time is 58.296625 seconds.
Elapsed time is 58.588443 seconds.
Elapsed time is 58.699195 seconds.
Elapsed time is 58.573543 seconds.
Elapsed time is 58.549756 seconds.
Elapsed time is 59.597385 seconds.
Elapsed time is 58.769254 seconds.
Elapsed time is 58.885989 seconds.
Elapsed time is 59.083147 seconds.
Elapsed time is 59.321541 seconds.
Elapsed time is 58.829245 seconds.
Elapsed time is 58.896853 seconds.
Elapsed time is 59.202284 seconds.
Elapsed time is 58.814331 seconds.
Elapsed time is 58.806030 seconds.
Elapsed time is 59.225657 seconds.
Elapsed time is 38.542102 seconds.
Elapsed time is 38.421854 seconds.
Elapsed time is 38.743842 seconds.
Elapsed time is 38.518391 seconds.
Elapsed time is 38.914979 seconds.
Elapsed time is 38.254588 seconds.
Elapsed time is 38.284732 seconds.
Elapsed time is 38.525038 seconds.
Elapsed time is 38.191345 seconds.
Elapsed time is 37.042110 seconds.
Elapsed time is 38.422171 seconds.
Elapsed time is 38.859590 seconds.
Elapsed time is 38.781551 seconds.
Elapsed time is 38.941848 seconds.
Elapsed time is 38.849545 seconds.
Elapsed time is 38.879546 seconds.
Elapsed time is 38.778203 seconds.
Elapsed time is 38.814183 seconds.
Elapsed time is 38.882504 seconds.
Elapsed time is 39.075122 seconds.
Elapsed time is 58.567792 seconds.
Elapsed time is 58.523886 seconds.
Elapsed time is 58.188341 seconds.
Elapsed time is 58.216738 seconds.
Elapsed time is 58.279492 seconds.
Elapsed time is 58.317210 seconds.
Elapsed time is 58.474635 seconds.
Elapsed time is 59.051796 seconds.
Elapsed time is 58.922939 seconds.
Elapsed time is 59.419960 seconds.
Elapsed time is 59.242538 seconds.
Elapsed time is 58.957741 seconds.
Elapsed time is 59.014686 seconds.
Elapsed time is 59.066655 seconds.
Elapsed time is 59.088535 seconds.
Elapsed time is 58.857684 seconds.
Elapsed time is 59.157139 seconds.
Elapsed time is 59.217422 seconds.
Elapsed time is 59.040861 seconds.
Elapsed time is 59.443697 seconds.
Elapsed time is 38.696647 seconds.
Elapsed time is 38.578214 seconds.
Elapsed time is 38.358526 seconds.
Elapsed time is 38.780480 seconds.
Elapsed time is 38.759001 seconds.
Elapsed time is 38.357597 seconds.
Elapsed time is 38.480288 seconds.
Elapsed time is 38.046731 seconds.
Elapsed time is 38.176469 seconds.
Elapsed time is 37.398565 seconds.
Elapsed time is 38.315480 seconds.
Elapsed time is 38.695186 seconds.
Elapsed time is 38.760828 seconds.
Elapsed time is 38.863178 seconds.
Elapsed time is 38.907247 seconds.
Elapsed time is 38.812548 seconds.
Elapsed time is 38.912886 seconds.
Elapsed time is 38.780514 seconds.
Elapsed time is 38.746449 seconds.
Elapsed time is 38.693932 seconds.
Elapsed time is 58.504970 seconds.
Elapsed time is 58.465990 seconds.
Elapsed time is 58.470459 seconds.
Elapsed time is 58.317611 seconds.
Elapsed time is 58.446590 seconds.
Elapsed time is 58.511764 seconds.
Elapsed time is 58.676495 seconds.
Elapsed time is 58.840668 seconds.
Elapsed time is 58.914890 seconds.
Elapsed time is 59.440587 seconds.
Elapsed time is 58.469249 seconds.
Elapsed time is 59.440737 seconds.
Elapsed time is 59.407631 seconds.
Elapsed time is 59.501915 seconds.
Elapsed time is 59.062089 seconds.
Elapsed time is 59.531256 seconds.
Elapsed time is 59.375544 seconds.
Elapsed time is 59.017464 seconds.
Elapsed time is 59.210926 seconds.
Elapsed time is 59.275002 seconds.
Elapsed time is 38.570040 seconds.
Elapsed time is 38.568132 seconds.
Elapsed time is 38.572989 seconds.
Elapsed time is 38.392249 seconds.
Elapsed time is 38.727432 seconds.
Elapsed time is 38.397146 seconds.
Elapsed time is 38.137938 seconds.
Elapsed time is 38.411201 seconds.
Elapsed time is 38.358127 seconds.
Elapsed time is 37.353842 seconds.
Elapsed time is 37.851850 seconds.
Elapsed time is 38.726947 seconds.
Elapsed time is 38.660164 seconds.
Elapsed time is 38.768237 seconds.
Elapsed time is 38.855904 seconds.
Elapsed time is 38.737711 seconds.
Elapsed time is 38.874213 seconds.
Elapsed time is 38.785292 seconds.
Elapsed time is 38.860172 seconds.
Elapsed time is 38.697479 seconds.
Elapsed time is 58.182239 seconds.
Elapsed time is 58.279065 seconds.
Elapsed time is 58.439624 seconds.
Elapsed time is 58.101548 seconds.
Elapsed time is 58.116193 seconds.
Elapsed time is 58.364706 seconds.
Elapsed time is 58.712431 seconds.
Elapsed time is 58.692413 seconds.
Elapsed time is 58.380321 seconds.
Elapsed time is 59.484076 seconds.
Elapsed time is 58.509267 seconds.
Elapsed time is 58.811395 seconds.
Elapsed time is 58.824976 seconds.
Elapsed time is 58.902214 seconds.
Elapsed time is 58.906147 seconds.
Elapsed time is 58.775398 seconds.
Elapsed time is 58.605705 seconds.
Elapsed time is 58.754335 seconds.
Elapsed time is 58.697374 seconds.
Elapsed time is 58.866838 seconds.
Elapsed time is 38.561570 seconds.
Elapsed time is 38.517287 seconds.
Elapsed time is 38.362782 seconds.
Elapsed time is 38.761702 seconds.
Elapsed time is 38.542592 seconds.
Elapsed time is 38.346025 seconds.
Elapsed time is 38.263281 seconds.
Elapsed time is 38.123391 seconds.
Elapsed time is 38.375700 seconds.
Elapsed time is 37.328136 seconds.
Elapsed time is 37.773630 seconds.
Elapsed time is 38.768033 seconds.
Elapsed time is 38.665969 seconds.
Elapsed time is 38.723798 seconds.
Elapsed time is 38.703023 seconds.
Elapsed time is 38.659099 seconds.
Elapsed time is 38.718107 seconds.
Elapsed time is 38.691684 seconds.
Elapsed time is 38.787567 seconds.
Elapsed time is 38.634638 seconds.
Elapsed time is 58.160542 seconds.
Elapsed time is 58.375442 seconds.
Elapsed time is 58.363422 seconds.
Elapsed time is 58.310781 seconds.
Elapsed time is 58.436375 seconds.
Elapsed time is 58.617418 seconds.
Elapsed time is 58.414639 seconds.
Elapsed time is 58.856001 seconds.
Elapsed time is 58.526755 seconds.
Elapsed time is 59.318329 seconds.
Elapsed time is 58.369025 seconds.
Elapsed time is 58.963348 seconds.
Elapsed time is 58.763067 seconds.
Elapsed time is 59.185820 seconds.
Elapsed time is 58.945441 seconds.
Elapsed time is 58.954751 seconds.
Elapsed time is 59.036673 seconds.
Elapsed time is 38.450477 seconds.
Elapsed time is 38.492853 seconds.
Elapsed time is 58.909277 seconds.
Elapsed time is 59.074375 seconds.
Elapsed time is 59.027201 seconds.
Elapsed time is 38.635578 seconds.
Elapsed time is 38.611108 seconds.
Elapsed time is 38.580483 seconds.
Elapsed time is 38.474582 seconds.
Elapsed time is 38.104379 seconds.
Elapsed time is 38.388844 seconds.
Elapsed time is 38.131157 seconds.
Elapsed time is 37.541195 seconds.
Elapsed time is 36.646122 seconds.
Elapsed time is 38.442620 seconds.
Elapsed time is 38.588201 seconds.
Elapsed time is 38.440708 seconds.
Elapsed time is 38.746126 seconds.
Elapsed time is 38.532379 seconds.
Elapsed time is 38.637049 seconds.
Elapsed time is 39.214689 seconds.
Elapsed time is 38.623248 seconds.
Elapsed time is 38.424207 seconds.
Elapsed time is 58.524916 seconds.
Elapsed time is 58.475681 seconds.
Elapsed time is 58.783968 seconds.
Elapsed time is 58.139121 seconds.
Elapsed time is 58.140635 seconds.
Elapsed time is 58.522228 seconds.
Elapsed time is 58.480530 seconds.
Elapsed time is 58.824878 seconds.
Elapsed time is 58.812919 seconds.
Elapsed time is 59.340639 seconds.
Elapsed time is 58.032128 seconds.
Elapsed time is 58.901950 seconds.
Elapsed time is 38.703282 seconds.
Elapsed time is 59.345044 seconds.
Elapsed time is 59.119833 seconds.
Elapsed time is 59.175277 seconds.
Elapsed time is 59.370121 seconds.
Elapsed time is 38.622466 seconds.
Elapsed time is 38.558884 seconds.
Elapsed time is 38.641345 seconds.
Elapsed time is 58.579304 seconds.
Elapsed time is 58.719514 seconds.
Elapsed time is 59.088566 seconds.
Elapsed time is 59.468571 seconds.
Elapsed time is 38.647143 seconds.
Elapsed time is 38.491283 seconds.
Elapsed time is 38.387911 seconds.
Elapsed time is 37.997443 seconds.
Elapsed time is 38.204550 seconds.
Elapsed time is 37.377355 seconds.
Elapsed time is 35.075757 seconds.
Elapsed time is 38.246936 seconds.
Elapsed time is 38.378974 seconds.
Elapsed time is 38.510978 seconds.
Elapsed time is 38.636337 seconds.
Elapsed time is 38.371710 seconds.
Elapsed time is 38.503401 seconds.
Elapsed time is 38.523475 seconds.
Elapsed time is 38.326352 seconds.
Elapsed time is 38.463206 seconds.
Elapsed time is 58.332942 seconds.
Elapsed time is 58.703986 seconds.
Elapsed time is 58.533203 seconds.
Elapsed time is 58.134598 seconds.
Elapsed time is 58.433916 seconds.
Elapsed time is 58.367863 seconds.
Elapsed time is 58.815359 seconds.
Elapsed time is 58.810764 seconds.
Elapsed time is 58.800709 seconds.
Elapsed time is 59.381940 seconds.
Elapsed time is 59.619145 seconds.
Elapsed time is 59.200847 seconds.
Elapsed time is 38.669574 seconds.
Elapsed time is 38.678002 seconds.
Elapsed time is 59.532868 seconds.
Elapsed time is 59.103372 seconds.
Elapsed time is 38.579183 seconds.
Elapsed time is 38.660362 seconds.
Elapsed time is 38.480886 seconds.
Elapsed time is 59.400550 seconds.
Elapsed time is 59.436205 seconds.
Elapsed time is 59.062434 seconds.
Elapsed time is 59.163089 seconds.
Elapsed time is 59.106838 seconds.
Elapsed time is 59.414716 seconds.
Elapsed time is 38.029788 seconds.
Elapsed time is 38.455927 seconds.
Elapsed time is 38.106076 seconds.
Elapsed time is 38.239594 seconds.
Elapsed time is 37.407775 seconds.
Elapsed time is 33.919420 seconds.
Elapsed time is 38.356854 seconds.
Elapsed time is 38.283086 seconds.
Elapsed time is 38.398478 seconds.
Elapsed time is 38.216056 seconds.
Elapsed time is 38.265714 seconds.
Elapsed time is 38.476608 seconds.
Elapsed time is 38.455172 seconds.
Elapsed time is 38.339893 seconds.
Elapsed time is 38.529486 seconds.
Elapsed time is 58.477876 seconds.
Elapsed time is 58.750026 seconds.
Elapsed time is 58.614711 seconds.
Elapsed time is 58.515481 seconds.
Elapsed time is 58.668823 seconds.
Elapsed time is 58.799668 seconds.
Elapsed time is 58.862040 seconds.
Elapsed time is 59.098872 seconds.
Elapsed time is 58.980287 seconds.
Elapsed time is 59.546479 seconds.
Elapsed time is 60.580803 seconds.
Elapsed time is 38.619330 seconds.
Elapsed time is 38.471568 seconds.
Elapsed time is 59.317616 seconds.
Elapsed time is 38.617479 seconds.
Elapsed time is 38.577082 seconds.
Elapsed time is 38.629837 seconds.
Elapsed time is 59.137424 seconds.
Elapsed time is 59.487230 seconds.
Elapsed time is 59.386494 seconds.
Elapsed time is 59.262640 seconds.
Elapsed time is 59.238716 seconds.
Elapsed time is 59.217623 seconds.
Elapsed time is 59.599691 seconds.
Elapsed time is 59.300420 seconds.
Elapsed time is 38.442124 seconds.
Elapsed time is 38.232463 seconds.
Elapsed time is 37.989557 seconds.
Elapsed time is 38.189295 seconds.
Elapsed time is 37.488243 seconds.
Elapsed time is 31.773137 seconds.
Elapsed time is 38.905270 seconds.
Elapsed time is 38.065450 seconds.
Elapsed time is 38.219670 seconds.
Elapsed time is 38.310938 seconds.
Elapsed time is 38.343118 seconds.
Elapsed time is 38.267787 seconds.
Elapsed time is 38.866944 seconds.
Elapsed time is 38.697656 seconds.
Elapsed time is 38.975144 seconds.
Elapsed time is 58.759147 seconds.
Elapsed time is 58.747851 seconds.
Elapsed time is 58.642533 seconds.
Elapsed time is 58.460552 seconds.
Elapsed time is 58.878611 seconds.
Elapsed time is 58.838946 seconds.
Elapsed time is 59.197011 seconds.
Elapsed time is 58.789330 seconds.
Elapsed time is 58.887815 seconds.
Elapsed time is 58.804283 seconds.
Elapsed time is 61.803199 seconds.
Elapsed time is 38.640005 seconds.
Elapsed time is 38.598369 seconds.
Elapsed time is 38.752306 seconds.
Elapsed time is 38.615795 seconds.
Elapsed time is 59.239604 seconds.
Elapsed time is 38.538501 seconds.
Elapsed time is 59.127311 seconds.
Elapsed time is 59.529288 seconds.
Elapsed time is 58.633780 seconds.
Elapsed time is 59.334265 seconds.
Elapsed time is 59.260855 seconds.
Elapsed time is 58.732725 seconds.
Elapsed time is 58.633360 seconds.
Elapsed time is 59.286365 seconds.
Elapsed time is 38.407656 seconds.
Elapsed time is 38.281244 seconds.
Elapsed time is 38.121338 seconds.
Elapsed time is 38.161307 seconds.
Elapsed time is 37.922937 seconds.
Elapsed time is 30.457550 seconds.
Elapsed time is 38.106678 seconds.
Elapsed time is 38.035383 seconds.
Elapsed time is 38.007157 seconds.
Elapsed time is 38.126594 seconds.
Elapsed time is 38.238653 seconds.
Elapsed time is 38.164633 seconds.
Elapsed time is 38.370170 seconds.
Elapsed time is 38.268125 seconds.
Elapsed time is 37.996715 seconds.
Elapsed time is 58.622364 seconds.
Elapsed time is 58.725399 seconds.
Elapsed time is 58.533665 seconds.
Elapsed time is 58.709229 seconds.
Elapsed time is 58.527520 seconds.
Elapsed time is 58.816867 seconds.
Elapsed time is 59.136348 seconds.
Elapsed time is 58.893358 seconds.
Elapsed time is 58.817575 seconds.
Elapsed time is 58.829901 seconds.
Elapsed time is 62.270056 seconds.
Elapsed time is 38.596395 seconds.
Elapsed time is 38.827927 seconds.
Elapsed time is 38.485138 seconds.
Elapsed time is 38.680414 seconds.
Elapsed time is 38.690896 seconds.
Elapsed time is 59.327964 seconds.
Elapsed time is 59.176381 seconds.
Elapsed time is 59.361375 seconds.
Elapsed time is 58.902055 seconds.
Elapsed time is 59.069496 seconds.
Elapsed time is 59.568801 seconds.
Elapsed time is 59.252794 seconds.
Elapsed time is 59.291590 seconds.
Elapsed time is 58.874620 seconds.
Elapsed time is 38.366391 seconds.
Elapsed time is 38.058036 seconds.
Elapsed time is 38.236918 seconds.
Elapsed time is 38.141963 seconds.
Elapsed time is 38.277885 seconds.
Elapsed time is 28.487707 seconds.
Elapsed time is 38.297878 seconds.
Elapsed time is 38.220566 seconds.
Elapsed time is 38.279568 seconds.
Elapsed time is 38.380224 seconds.
Elapsed time is 38.315798 seconds.
Elapsed time is 38.225958 seconds.
Elapsed time is 38.173165 seconds.
Elapsed time is 38.386060 seconds.
Elapsed time is 38.109618 seconds.
Elapsed time is 58.370592 seconds.
Elapsed time is 58.547344 seconds.
Elapsed time is 58.390875 seconds.
Elapsed time is 58.767474 seconds.
Elapsed time is 58.593476 seconds.
Elapsed time is 58.518485 seconds.
Elapsed time is 58.699006 seconds.
Elapsed time is 58.371580 seconds.
Elapsed time is 58.564708 seconds.
Elapsed time is 58.645435 seconds.
Elapsed time is 63.310424 seconds.
Elapsed time is 28.368132 seconds.
Elapsed time is 38.581556 seconds.
Elapsed time is 38.657759 seconds.
Elapsed time is 38.804989 seconds.
Elapsed time is 38.575922 seconds.
Elapsed time is 38.719299 seconds.
Elapsed time is 59.489780 seconds.
Elapsed time is 59.413227 seconds.
Elapsed time is 59.359682 seconds.
Elapsed time is 59.465892 seconds.
Elapsed time is 59.211535 seconds.
Elapsed time is 59.247729 seconds.
Elapsed time is 59.474645 seconds.
Elapsed time is 59.461787 seconds.
Elapsed time is 59.184662 seconds.
Elapsed time is 38.254778 seconds.
Elapsed time is 38.460387 seconds.
Elapsed time is 38.468434 seconds.
Elapsed time is 38.277945 seconds.
Elapsed time is 38.354246 seconds.
Elapsed time is 38.162903 seconds.
Elapsed time is 38.223275 seconds.
Elapsed time is 38.237902 seconds.
Elapsed time is 38.130006 seconds.
Elapsed time is 38.286963 seconds.
Elapsed time is 38.899812 seconds.
Elapsed time is 38.230421 seconds.
Elapsed time is 38.280578 seconds.
Elapsed time is 38.099766 seconds.
Elapsed time is 58.702967 seconds.
Elapsed time is 58.509645 seconds.
Elapsed time is 58.636992 seconds.
Elapsed time is 58.423230 seconds.
Elapsed time is 58.771539 seconds.
Elapsed time is 59.178097 seconds.
Elapsed time is 58.790012 seconds.
Elapsed time is 58.762473 seconds.
Elapsed time is 58.817932 seconds.
Elapsed time is 58.806993 seconds.
Elapsed time is 64.676642 seconds.
Elapsed time is 28.964794 seconds.
Elapsed time is 38.629577 seconds.
Elapsed time is 38.616937 seconds.
Elapsed time is 38.696899 seconds.
Elapsed time is 38.587552 seconds.
Elapsed time is 38.758999 seconds.
Elapsed time is 59.060388 seconds.
Elapsed time is 59.562924 seconds.
Elapsed time is 59.017755 seconds.
Elapsed time is 59.170477 seconds.
Elapsed time is 59.419642 seconds.
Elapsed time is 38.194269 seconds.
Elapsed time is 59.315499 seconds.
Elapsed time is 59.465965 seconds.
Elapsed time is 59.276906 seconds.
Elapsed time is 59.535306 seconds.
Elapsed time is 38.388154 seconds.
Elapsed time is 38.493765 seconds.
Elapsed time is 38.484491 seconds.
Elapsed time is 38.453017 seconds.
Elapsed time is 38.107898 seconds.
Elapsed time is 38.272865 seconds.
Elapsed time is 38.299085 seconds.
Elapsed time is 38.300940 seconds.
Elapsed time is 38.184690 seconds.
Elapsed time is 38.121645 seconds.
Elapsed time is 38.247766 seconds.
Elapsed time is 38.113901 seconds.
Elapsed time is 38.418226 seconds.
Elapsed time is 58.576756 seconds.
Elapsed time is 58.449644 seconds.
Elapsed time is 58.325759 seconds.
Elapsed time is 58.622952 seconds.
Elapsed time is 58.407818 seconds.
Elapsed time is 64.789291 seconds.
Elapsed time is 58.759535 seconds.
Elapsed time is 58.753100 seconds.
Elapsed time is 58.760972 seconds.
Elapsed time is 58.855850 seconds.
Elapsed time is 59.137739 seconds.
Elapsed time is 28.456989 seconds.
Elapsed time is 38.645812 seconds.
Elapsed time is 38.718597 seconds.
Elapsed time is 38.563665 seconds.
Elapsed time is 38.737141 seconds.
Elapsed time is 38.513505 seconds.
Elapsed time is 59.443928 seconds.
Elapsed time is 59.310459 seconds.
Elapsed time is 59.186814 seconds.
Elapsed time is 59.187073 seconds.
Elapsed time is 59.214826 seconds.
Elapsed time is 59.172467 seconds.
Elapsed time is 38.410531 seconds.
Elapsed time is 38.302201 seconds.
Elapsed time is 59.181080 seconds.
Elapsed time is 59.139374 seconds.
Elapsed time is 59.134222 seconds.
Elapsed time is 38.356746 seconds.
Elapsed time is 38.084475 seconds.
Elapsed time is 38.425542 seconds.
Elapsed time is 38.022019 seconds.
Elapsed time is 38.066530 seconds.
Elapsed time is 38.106481 seconds.
Elapsed time is 38.513885 seconds.
Elapsed time is 38.292396 seconds.
Elapsed time is 38.198035 seconds.
Elapsed time is 38.036609 seconds.
Elapsed time is 38.126480 seconds.
Elapsed time is 38.829609 seconds.
Elapsed time is 64.449595 seconds.
Elapsed time is 58.896129 seconds.
Elapsed time is 58.851358 seconds.
Elapsed time is 58.747879 seconds.
Elapsed time is 58.860892 seconds.
Elapsed time is 58.793551 seconds.
Elapsed time is 59.125620 seconds.
Elapsed time is 59.002136 seconds.
Elapsed time is 58.939508 seconds.
Elapsed time is 59.111554 seconds.
Elapsed time is 59.247644 seconds.
Elapsed time is 28.789142 seconds.
Elapsed time is 38.650146 seconds.
Elapsed time is 38.852095 seconds.
Elapsed time is 38.608711 seconds.
Elapsed time is 38.797732 seconds.
Elapsed time is 38.479492 seconds.
Elapsed time is 59.302162 seconds.
Elapsed time is 59.433243 seconds.
Elapsed time is 59.169099 seconds.
Elapsed time is 58.980944 seconds.
Elapsed time is 59.457228 seconds.
Elapsed time is 59.176185 seconds.
Elapsed time is 38.418929 seconds.
Elapsed time is 38.261083 seconds.
Elapsed time is 59.150909 seconds.
Elapsed time is 59.116479 seconds.
Elapsed time is 38.298876 seconds.
Elapsed time is 59.310142 seconds.
Elapsed time is 38.114525 seconds.
Elapsed time is 38.289151 seconds.
Elapsed time is 38.032859 seconds.
Elapsed time is 38.167696 seconds.
Elapsed time is 38.158096 seconds.
Elapsed time is 38.248678 seconds.
Elapsed time is 38.192672 seconds.
Elapsed time is 38.201585 seconds.
Elapsed time is 38.197051 seconds.
Elapsed time is 38.286033 seconds.
Elapsed time is 38.254551 seconds.
Elapsed time is 64.733967 seconds.
Elapsed time is 58.573085 seconds.
Elapsed time is 58.518161 seconds.
Elapsed time is 58.355954 seconds.
Elapsed time is 58.852240 seconds.
Elapsed time is 58.860604 seconds.
Elapsed time is 58.736194 seconds.
Elapsed time is 58.952978 seconds.
Elapsed time is 58.829495 seconds.
Elapsed time is 58.930087 seconds.
Elapsed time is 58.750083 seconds.
Elapsed time is 28.151253 seconds.
Elapsed time is 38.792302 seconds.
Elapsed time is 38.631391 seconds.
Elapsed time is 38.687134 seconds.
Elapsed time is 38.757403 seconds.
Elapsed time is 39.214331 seconds.
Elapsed time is 59.124936 seconds.
Elapsed time is 59.266349 seconds.
Elapsed time is 59.104229 seconds.
Elapsed time is 58.984520 seconds.
Elapsed time is 59.048455 seconds.
Elapsed time is 59.025049 seconds.
Elapsed time is 58.891745 seconds.
Elapsed time is 38.437300 seconds.
Elapsed time is 38.250233 seconds.
Elapsed time is 59.069764 seconds.
Elapsed time is 38.470589 seconds.
Elapsed time is 38.077324 seconds.
Elapsed time is 38.378746 seconds.
Elapsed time is 60.266601 seconds.
Elapsed time is 38.177454 seconds.
Elapsed time is 38.158316 seconds.
Elapsed time is 37.850282 seconds.
Elapsed time is 38.279376 seconds.
Elapsed time is 38.189849 seconds.
Elapsed time is 37.999489 seconds.
Elapsed time is 38.117704 seconds.
Elapsed time is 38.185525 seconds.
Elapsed time is 37.951438 seconds.
Elapsed time is 64.217274 seconds.
Elapsed time is 58.422108 seconds.
Elapsed time is 58.595241 seconds.
Elapsed time is 58.275390 seconds.
Elapsed time is 58.456009 seconds.
Elapsed time is 58.505823 seconds.
Elapsed time is 58.625277 seconds.
Elapsed time is 58.720605 seconds.
