
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 32.136886 seconds.
Elapsed time is 28.736772 seconds.
Elapsed time is 36.037188 seconds.
Elapsed time is 59.103037 seconds.
Elapsed time is 59.640944 seconds.
Elapsed time is 36.617762 seconds.
Elapsed time is 60.092334 seconds.
Elapsed time is 59.670881 seconds.
Elapsed time is 59.794350 seconds.
Elapsed time is 36.631424 seconds.
Elapsed time is 36.559956 seconds.
Elapsed time is 60.308213 seconds.
Elapsed time is 60.337528 seconds.
Elapsed time is 36.305816 seconds.
Elapsed time is 36.252771 seconds.
Elapsed time is 36.177886 seconds.
Elapsed time is 36.124902 seconds.
Elapsed time is 33.452971 seconds.
Elapsed time is 34.238688 seconds.
Elapsed time is 34.536368 seconds.
Elapsed time is 34.293987 seconds.
Elapsed time is 34.514660 seconds.
Elapsed time is 61.278204 seconds.
Elapsed time is 33.989943 seconds.
Elapsed time is 33.762532 seconds.
Elapsed time is 33.604423 seconds.
Elapsed time is 60.858547 seconds.
Elapsed time is 61.387929 seconds.
Elapsed time is 62.535870 seconds.
Elapsed time is 59.565207 seconds.
Elapsed time is 59.723915 seconds.
Elapsed time is 59.709899 seconds.
Elapsed time is 60.009569 seconds.
Elapsed time is 29.603987 seconds.
Elapsed time is 60.530299 seconds.
Elapsed time is 60.325260 seconds.
Elapsed time is 60.595241 seconds.
Elapsed time is 60.661964 seconds.
Elapsed time is 29.665780 seconds.
Elapsed time is 30.573829 seconds.
Elapsed time is 61.059242 seconds.
Elapsed time is 28.709529 seconds.
Elapsed time is 35.257013 seconds.
Elapsed time is 59.104674 seconds.
Elapsed time is 59.506545 seconds.
Elapsed time is 59.815343 seconds.
Elapsed time is 59.599730 seconds.
Elapsed time is 36.599634 seconds.
Elapsed time is 60.036965 seconds.
Elapsed time is 60.138075 seconds.
Elapsed time is 60.516095 seconds.
Elapsed time is 36.564853 seconds.
Elapsed time is 36.506063 seconds.
Elapsed time is 36.227743 seconds.
Elapsed time is 36.227461 seconds.
Elapsed time is 35.905687 seconds.
Elapsed time is 36.416126 seconds.
Elapsed time is 34.072231 seconds.
Elapsed time is 34.104799 seconds.
Elapsed time is 34.416866 seconds.
Elapsed time is 61.109276 seconds.
Elapsed time is 34.275760 seconds.
Elapsed time is 34.206287 seconds.
Elapsed time is 34.108747 seconds.
Elapsed time is 33.849336 seconds.
Elapsed time is 33.611730 seconds.
Elapsed time is 61.528002 seconds.
Elapsed time is 62.230863 seconds.
Elapsed time is 61.979970 seconds.
Elapsed time is 60.370678 seconds.
Elapsed time is 29.554830 seconds.
Elapsed time is 60.172346 seconds.
Elapsed time is 60.228025 seconds.
Elapsed time is 60.075192 seconds.
Elapsed time is 29.618345 seconds.
Elapsed time is 60.252522 seconds.
Elapsed time is 60.133939 seconds.
Elapsed time is 60.288934 seconds.
Elapsed time is 29.892315 seconds.
Elapsed time is 60.268782 seconds.
Elapsed time is 61.432912 seconds.
Elapsed time is 28.757771 seconds.
Elapsed time is 59.019030 seconds.
Elapsed time is 34.739570 seconds.
Elapsed time is 59.559374 seconds.
Elapsed time is 59.561924 seconds.
Elapsed time is 59.833559 seconds.
Elapsed time is 59.912359 seconds.
Elapsed time is 60.088963 seconds.
Elapsed time is 59.998644 seconds.
Elapsed time is 36.464544 seconds.
Elapsed time is 36.658118 seconds.
Elapsed time is 36.518768 seconds.
Elapsed time is 36.123081 seconds.
Elapsed time is 36.264763 seconds.
Elapsed time is 36.171503 seconds.
Elapsed time is 36.381622 seconds.
Elapsed time is 34.205277 seconds.
Elapsed time is 33.601795 seconds.
Elapsed time is 61.571533 seconds.
Elapsed time is 34.379366 seconds.
Elapsed time is 34.100632 seconds.
Elapsed time is 34.442466 seconds.
Elapsed time is 61.447016 seconds.
Elapsed time is 33.794669 seconds.
Elapsed time is 33.986373 seconds.
Elapsed time is 33.814120 seconds.
Elapsed time is 62.784177 seconds.
Elapsed time is 62.228243 seconds.
Elapsed time is 59.953876 seconds.
Elapsed time is 29.326519 seconds.
Elapsed time is 59.348505 seconds.
Elapsed time is 29.854461 seconds.
Elapsed time is 29.350475 seconds.
Elapsed time is 59.760495 seconds.
Elapsed time is 59.977312 seconds.
Elapsed time is 60.565590 seconds.
Elapsed time is 61.083355 seconds.
Elapsed time is 60.604815 seconds.
Elapsed time is 61.098829 seconds.
Elapsed time is 28.688197 seconds.
Elapsed time is 60.586283 seconds.
Elapsed time is 59.080315 seconds.
Elapsed time is 33.382294 seconds.
Elapsed time is 59.505130 seconds.
Elapsed time is 59.340939 seconds.
Elapsed time is 59.699643 seconds.
Elapsed time is 59.654003 seconds.
Elapsed time is 59.995587 seconds.
Elapsed time is 60.015529 seconds.
Elapsed time is 36.317763 seconds.
Elapsed time is 36.397214 seconds.
Elapsed time is 36.431166 seconds.
Elapsed time is 35.993655 seconds.
Elapsed time is 36.177107 seconds.
Elapsed time is 35.940715 seconds.
Elapsed time is 35.814939 seconds.
Elapsed time is 34.825719 seconds.
Elapsed time is 33.234243 seconds.
Elapsed time is 62.293148 seconds.
Elapsed time is 34.355716 seconds.
Elapsed time is 61.712725 seconds.
Elapsed time is 34.152048 seconds.
Elapsed time is 34.238362 seconds.
Elapsed time is 63.266174 seconds.
Elapsed time is 33.972041 seconds.
Elapsed time is 33.687688 seconds.
Elapsed time is 33.709902 seconds.
Elapsed time is 62.364854 seconds.
Elapsed time is 60.997715 seconds.
Elapsed time is 29.290880 seconds.
Elapsed time is 29.954422 seconds.
Elapsed time is 28.792886 seconds.
Elapsed time is 59.853231 seconds.
Elapsed time is 59.790245 seconds.
Elapsed time is 28.839056 seconds.
Elapsed time is 59.718433 seconds.
Elapsed time is 61.027679 seconds.
Elapsed time is 60.837110 seconds.
Elapsed time is 61.193751 seconds.
Elapsed time is 61.482700 seconds.
Elapsed time is 60.291755 seconds.
Elapsed time is 59.252929 seconds.
Elapsed time is 32.174628 seconds.
Elapsed time is 59.629717 seconds.
Elapsed time is 59.273776 seconds.
Elapsed time is 59.749342 seconds.
Elapsed time is 60.087514 seconds.
Elapsed time is 59.805981 seconds.
Elapsed time is 59.981187 seconds.
Elapsed time is 36.033273 seconds.
Elapsed time is 36.292486 seconds.
Elapsed time is 36.227646 seconds.
Elapsed time is 35.439879 seconds.
Elapsed time is 35.762235 seconds.
Elapsed time is 35.623851 seconds.
Elapsed time is 35.776954 seconds.
Elapsed time is 35.191762 seconds.
Elapsed time is 60.740478 seconds.
Elapsed time is 33.252618 seconds.
Elapsed time is 34.369986 seconds.
Elapsed time is 62.097450 seconds.
Elapsed time is 34.468530 seconds.
Elapsed time is 34.456301 seconds.
Elapsed time is 63.442632 seconds.
Elapsed time is 34.230591 seconds.
Elapsed time is 34.299705 seconds.
Elapsed time is 33.904246 seconds.
Elapsed time is 61.791468 seconds.
Elapsed time is 30.176751 seconds.
Elapsed time is 61.373508 seconds.
Elapsed time is 29.473447 seconds.
Elapsed time is 29.383956 seconds.
Elapsed time is 28.950800 seconds.
Elapsed time is 59.930110 seconds.
Elapsed time is 59.900920 seconds.
Elapsed time is 59.788001 seconds.
Elapsed time is 61.158597 seconds.
Elapsed time is 61.476281 seconds.
Elapsed time is 61.141864 seconds.
Elapsed time is 60.189741 seconds.
Elapsed time is 61.073562 seconds.
Elapsed time is 59.178400 seconds.
Elapsed time is 31.387503 seconds.
Elapsed time is 59.531913 seconds.
Elapsed time is 59.466039 seconds.
Elapsed time is 59.367276 seconds.
Elapsed time is 59.865290 seconds.
Elapsed time is 59.537157 seconds.
Elapsed time is 60.410730 seconds.
Elapsed time is 35.935278 seconds.
Elapsed time is 36.162926 seconds.
Elapsed time is 36.193687 seconds.
Elapsed time is 60.730646 seconds.
Elapsed time is 35.608918 seconds.
Elapsed time is 35.840058 seconds.
Elapsed time is 35.486090 seconds.
Elapsed time is 35.735413 seconds.
Elapsed time is 35.477973 seconds.
Elapsed time is 32.609378 seconds.
Elapsed time is 62.118004 seconds.
Elapsed time is 34.491702 seconds.
Elapsed time is 63.187533 seconds.
Elapsed time is 34.556042 seconds.
Elapsed time is 62.260905 seconds.
Elapsed time is 34.522582 seconds.
Elapsed time is 34.389911 seconds.
Elapsed time is 34.569908 seconds.
Elapsed time is 33.985688 seconds.
Elapsed time is 31.070754 seconds.
Elapsed time is 61.987591 seconds.
Elapsed time is 29.176102 seconds.
Elapsed time is 28.898457 seconds.
Elapsed time is 28.941769 seconds.
Elapsed time is 59.399142 seconds.
Elapsed time is 60.268909 seconds.
Elapsed time is 60.248816 seconds.
Elapsed time is 61.232475 seconds.
Elapsed time is 61.289275 seconds.
Elapsed time is 60.711008 seconds.
Elapsed time is 61.392317 seconds.
Elapsed time is 60.840048 seconds.
Elapsed time is 59.877798 seconds.
Elapsed time is 30.196800 seconds.
Elapsed time is 59.076272 seconds.
Elapsed time is 58.870523 seconds.
Elapsed time is 59.223732 seconds.
Elapsed time is 59.231381 seconds.
Elapsed time is 59.316612 seconds.
Elapsed time is 59.515017 seconds.
Elapsed time is 35.240446 seconds.
Elapsed time is 36.088173 seconds.
Elapsed time is 60.127631 seconds.
Elapsed time is 35.899246 seconds.
Elapsed time is 31.781289 seconds.
Elapsed time is 35.520858 seconds.
Elapsed time is 35.392480 seconds.
Elapsed time is 35.606595 seconds.
Elapsed time is 35.437504 seconds.
Elapsed time is 35.704930 seconds.
Elapsed time is 61.943035 seconds.
Elapsed time is 34.557891 seconds.
Elapsed time is 63.101733 seconds.
Elapsed time is 61.836674 seconds.
Elapsed time is 34.516740 seconds.
Elapsed time is 34.701197 seconds.
Elapsed time is 34.533059 seconds.
Elapsed time is 34.330163 seconds.
Elapsed time is 34.548308 seconds.
Elapsed time is 31.858254 seconds.
Elapsed time is 62.789054 seconds.
Elapsed time is 29.498880 seconds.
Elapsed time is 28.925729 seconds.
Elapsed time is 30.059074 seconds.
Elapsed time is 60.183408 seconds.
Elapsed time is 60.391252 seconds.
Elapsed time is 60.538794 seconds.
Elapsed time is 59.774756 seconds.
Elapsed time is 29.789546 seconds.
Elapsed time is 61.222745 seconds.
Elapsed time is 60.771677 seconds.
Elapsed time is 61.343364 seconds.
Elapsed time is 61.128747 seconds.
Elapsed time is 61.542020 seconds.
Elapsed time is 59.557002 seconds.
Elapsed time is 59.388220 seconds.
Elapsed time is 59.933108 seconds.
Elapsed time is 59.783179 seconds.
Elapsed time is 59.715169 seconds.
Elapsed time is 60.167498 seconds.
Elapsed time is 34.747537 seconds.
Elapsed time is 60.642809 seconds.
Elapsed time is 30.805344 seconds.
Elapsed time is 36.009936 seconds.
Elapsed time is 35.985125 seconds.
Elapsed time is 61.817235 seconds.
Elapsed time is 35.465424 seconds.
Elapsed time is 35.397579 seconds.
Elapsed time is 35.600050 seconds.
Elapsed time is 35.222503 seconds.
Elapsed time is 35.459537 seconds.
Elapsed time is 62.116278 seconds.
Elapsed time is 34.419190 seconds.
Elapsed time is 63.490461 seconds.
Elapsed time is 34.682279 seconds.
Elapsed time is 34.727799 seconds.
Elapsed time is 34.735964 seconds.
Elapsed time is 34.732221 seconds.
Elapsed time is 34.526070 seconds.
Elapsed time is 32.318572 seconds.
Elapsed time is 63.296803 seconds.
Elapsed time is 30.000273 seconds.
Elapsed time is 28.868037 seconds.
Elapsed time is 28.948322 seconds.
Elapsed time is 59.886169 seconds.
Elapsed time is 60.865326 seconds.
Elapsed time is 59.681277 seconds.
Elapsed time is 60.490230 seconds.
Elapsed time is 29.393233 seconds.
Elapsed time is 60.746422 seconds.
Elapsed time is 60.822437 seconds.
Elapsed time is 60.942126 seconds.
Elapsed time is 60.941227 seconds.
Elapsed time is 61.174914 seconds.
Elapsed time is 58.820495 seconds.
Elapsed time is 58.589825 seconds.
Elapsed time is 59.394288 seconds.
Elapsed time is 59.302660 seconds.
Elapsed time is 59.696760 seconds.
Elapsed time is 59.594210 seconds.
Elapsed time is 33.822782 seconds.
Elapsed time is 30.124108 seconds.
Elapsed time is 59.800322 seconds.
Elapsed time is 61.049462 seconds.
Elapsed time is 35.790797 seconds.
Elapsed time is 35.704819 seconds.
Elapsed time is 62.173468 seconds.
Elapsed time is 35.411993 seconds.
Elapsed time is 35.203332 seconds.
Elapsed time is 35.357899 seconds.
Elapsed time is 35.107359 seconds.
Elapsed time is 35.280383 seconds.
Elapsed time is 34.394676 seconds.
Elapsed time is 63.637597 seconds.
Elapsed time is 34.679137 seconds.
Elapsed time is 34.770439 seconds.
Elapsed time is 34.868012 seconds.
Elapsed time is 34.538189 seconds.
Elapsed time is 34.806736 seconds.
Elapsed time is 32.730279 seconds.
Elapsed time is 63.001420 seconds.
Elapsed time is 30.818795 seconds.
Elapsed time is 29.372485 seconds.
Elapsed time is 28.828700 seconds.
Elapsed time is 60.245470 seconds.
Elapsed time is 60.976393 seconds.
Elapsed time is 28.832396 seconds.
Elapsed time is 60.065854 seconds.
Elapsed time is 60.649355 seconds.
Elapsed time is 60.989264 seconds.
Elapsed time is 58.835462 seconds.
Elapsed time is 61.066820 seconds.
Elapsed time is 61.173857 seconds.
Elapsed time is 61.487020 seconds.
Elapsed time is 61.483582 seconds.
Elapsed time is 58.684548 seconds.
Elapsed time is 59.464490 seconds.
Elapsed time is 59.575222 seconds.
Elapsed time is 59.066204 seconds.
Elapsed time is 59.782465 seconds.
Elapsed time is 29.142863 seconds.
Elapsed time is 32.795218 seconds.
Elapsed time is 59.868982 seconds.
Elapsed time is 61.311093 seconds.
Elapsed time is 35.547761 seconds.
Elapsed time is 61.441192 seconds.
Elapsed time is 35.627813 seconds.
Elapsed time is 63.254172 seconds.
Elapsed time is 34.082813 seconds.
Elapsed time is 35.209049 seconds.
Elapsed time is 34.857544 seconds.
Elapsed time is 35.183162 seconds.
Elapsed time is 35.044158 seconds.
Elapsed time is 35.215847 seconds.
Elapsed time is 34.452634 seconds.
Elapsed time is 34.649533 seconds.
Elapsed time is 35.050506 seconds.
Elapsed time is 34.994668 seconds.
Elapsed time is 34.984474 seconds.
Elapsed time is 33.214478 seconds.
Elapsed time is 63.304841 seconds.
Elapsed time is 31.197106 seconds.
Elapsed time is 29.908472 seconds.
Elapsed time is 29.170571 seconds.
Elapsed time is 61.560050 seconds.
Elapsed time is 61.335300 seconds.
Elapsed time is 29.151398 seconds.
Elapsed time is 59.666988 seconds.
Elapsed time is 60.572598 seconds.
Elapsed time is 59.221445 seconds.
Elapsed time is 60.946246 seconds.
Elapsed time is 60.778599 seconds.
Elapsed time is 60.941039 seconds.
Elapsed time is 61.355693 seconds.
Elapsed time is 58.638617 seconds.
Elapsed time is 60.595847 seconds.
Elapsed time is 59.052535 seconds.
Elapsed time is 59.274690 seconds.
Elapsed time is 59.597375 seconds.
Elapsed time is 60.087089 seconds.
Elapsed time is 28.287603 seconds.
Elapsed time is 59.716561 seconds.
Elapsed time is 32.635465 seconds.
Elapsed time is 61.543431 seconds.
Elapsed time is 61.836655 seconds.
Elapsed time is 35.456785 seconds.
Elapsed time is 63.429535 seconds.
Elapsed time is 35.611902 seconds.
Elapsed time is 33.398242 seconds.
Elapsed time is 34.296269 seconds.
Elapsed time is 34.898273 seconds.
Elapsed time is 35.255573 seconds.
Elapsed time is 35.214256 seconds.
Elapsed time is 35.033750 seconds.
Elapsed time is 35.218458 seconds.
Elapsed time is 34.677104 seconds.
Elapsed time is 35.098645 seconds.
Elapsed time is 34.904242 seconds.
Elapsed time is 34.643124 seconds.
Elapsed time is 33.457581 seconds.
Elapsed time is 63.470782 seconds.
Elapsed time is 31.420218 seconds.
Elapsed time is 30.686417 seconds.
Elapsed time is 29.364276 seconds.
Elapsed time is 61.911796 seconds.
Elapsed time is 60.698407 seconds.
Elapsed time is 29.212769 seconds.
Elapsed time is 60.076691 seconds.
Elapsed time is 59.602453 seconds.
Elapsed time is 60.627698 seconds.
Elapsed time is 59.032685 seconds.
Elapsed time is 61.005126 seconds.
Elapsed time is 61.103470 seconds.
Elapsed time is 60.980666 seconds.
Elapsed time is 61.176840 seconds.
Elapsed time is 60.798156 seconds.
Elapsed time is 58.836301 seconds.
Elapsed time is 28.246002 seconds.
Elapsed time is 59.149895 seconds.
Elapsed time is 59.702819 seconds.
Elapsed time is 59.410504 seconds.
Elapsed time is 31.376444 seconds.
Elapsed time is 59.971404 seconds.
Elapsed time is 60.327899 seconds.
Elapsed time is 60.954255 seconds.
Elapsed time is 35.192523 seconds.
Elapsed time is 63.636272 seconds.
Elapsed time is 33.219123 seconds.
Elapsed time is 35.315687 seconds.
Elapsed time is 34.580586 seconds.
Elapsed time is 35.102622 seconds.
Elapsed time is 34.916610 seconds.
Elapsed time is 35.044125 seconds.
Elapsed time is 34.860244 seconds.
Elapsed time is 35.050100 seconds.
Elapsed time is 34.876226 seconds.
Elapsed time is 35.108616 seconds.
Elapsed time is 35.078176 seconds.
Elapsed time is 34.738852 seconds.
Elapsed time is 33.539663 seconds.
Elapsed time is 63.593771 seconds.
Elapsed time is 32.204110 seconds.
Elapsed time is 31.373013 seconds.
Elapsed time is 28.919903 seconds.
Elapsed time is 62.154478 seconds.
Elapsed time is 61.711327 seconds.
Elapsed time is 29.033729 seconds.
Elapsed time is 59.990313 seconds.
Elapsed time is 59.097051 seconds.
Elapsed time is 60.740920 seconds.
Elapsed time is 58.848908 seconds.
Elapsed time is 27.734441 seconds.
Elapsed time is 58.654126 seconds.
Elapsed time is 61.143789 seconds.
Elapsed time is 60.650201 seconds.
Elapsed time is 60.838416 seconds.
Elapsed time is 61.166880 seconds.
Elapsed time is 61.053843 seconds.
Elapsed time is 59.013647 seconds.
Elapsed time is 59.421327 seconds.
Elapsed time is 59.779153 seconds.
Elapsed time is 30.656145 seconds.
Elapsed time is 60.190026 seconds.
Elapsed time is 60.551590 seconds.
Elapsed time is 61.178841 seconds.
Elapsed time is 32.548405 seconds.
Elapsed time is 63.528875 seconds.
Elapsed time is 34.404106 seconds.
Elapsed time is 34.131033 seconds.
Elapsed time is 35.104236 seconds.
Elapsed time is 34.821079 seconds.
Elapsed time is 35.270729 seconds.
Elapsed time is 35.036416 seconds.
Elapsed time is 35.252384 seconds.
Elapsed time is 34.966394 seconds.
Elapsed time is 35.294739 seconds.
Elapsed time is 34.937587 seconds.
Elapsed time is 35.024732 seconds.
Elapsed time is 34.845392 seconds.
Elapsed time is 33.634667 seconds.
Elapsed time is 63.697209 seconds.
Elapsed time is 32.599816 seconds.
Elapsed time is 31.782081 seconds.
Elapsed time is 29.685188 seconds.
Elapsed time is 62.433334 seconds.
Elapsed time is 62.317240 seconds.
Elapsed time is 29.340009 seconds.
Elapsed time is 59.128292 seconds.
Elapsed time is 60.360715 seconds.
Elapsed time is 27.817554 seconds.
Elapsed time is 58.811579 seconds.
Elapsed time is 60.706582 seconds.
Elapsed time is 58.345809 seconds.
Elapsed time is 60.548565 seconds.
Elapsed time is 60.787133 seconds.
Elapsed time is 60.745049 seconds.
Elapsed time is 60.637807 seconds.
Elapsed time is 60.672868 seconds.
Elapsed time is 59.172858 seconds.
Elapsed time is 59.894701 seconds.
Elapsed time is 30.068622 seconds.
Elapsed time is 60.205072 seconds.
Elapsed time is 59.661947 seconds.
Elapsed time is 60.367072 seconds.
Elapsed time is 60.620005 seconds.
Elapsed time is 31.938560 seconds.
Elapsed time is 63.068823 seconds.
Elapsed time is 33.918417 seconds.
Elapsed time is 33.819138 seconds.
Elapsed time is 35.046006 seconds.
Elapsed time is 34.750983 seconds.
Elapsed time is 35.235665 seconds.
Elapsed time is 35.325551 seconds.
Elapsed time is 35.261807 seconds.
Elapsed time is 35.419866 seconds.
Elapsed time is 35.469474 seconds.
Elapsed time is 34.928390 seconds.
Elapsed time is 34.662713 seconds.
Elapsed time is 34.322854 seconds.
Elapsed time is 33.628072 seconds.
Elapsed time is 63.776395 seconds.
Elapsed time is 32.747271 seconds.
Elapsed time is 32.104438 seconds.
Elapsed time is 30.543103 seconds.
Elapsed time is 62.224022 seconds.
Elapsed time is 63.008367 seconds.
Elapsed time is 28.892638 seconds.
Elapsed time is 59.691623 seconds.
Elapsed time is 27.755243 seconds.
Elapsed time is 60.432154 seconds.
Elapsed time is 59.319304 seconds.
Elapsed time is 60.811127 seconds.
Elapsed time is 59.085309 seconds.
Elapsed time is 60.522292 seconds.
Elapsed time is 60.893613 seconds.
Elapsed time is 29.264091 seconds.
Elapsed time is 61.014428 seconds.
Elapsed time is 59.544961 seconds.
Elapsed time is 60.970243 seconds.
Elapsed time is 59.644548 seconds.
Elapsed time is 61.626167 seconds.
Elapsed time is 60.327888 seconds.
Elapsed time is 59.677583 seconds.
Elapsed time is 60.146379 seconds.
Elapsed time is 60.073414 seconds.
Elapsed time is 31.062667 seconds.
Elapsed time is 62.702553 seconds.
Elapsed time is 33.157468 seconds.
Elapsed time is 33.435476 seconds.
Elapsed time is 34.434371 seconds.
Elapsed time is 34.989430 seconds.
Elapsed time is 35.253425 seconds.
Elapsed time is 34.611115 seconds.
Elapsed time is 35.103625 seconds.
Elapsed time is 35.292471 seconds.
Elapsed time is 34.501278 seconds.
Elapsed time is 35.229123 seconds.
Elapsed time is 34.191559 seconds.
Elapsed time is 35.330318 seconds.
Elapsed time is 33.924405 seconds.
Elapsed time is 63.824999 seconds.
Elapsed time is 33.099693 seconds.
Elapsed time is 32.645769 seconds.
Elapsed time is 62.514582 seconds.
Elapsed time is 31.100445 seconds.
Elapsed time is 63.220685 seconds.
Elapsed time is 28.987715 seconds.
Elapsed time is 60.328325 seconds.
Elapsed time is 27.790929 seconds.
Elapsed time is 61.154437 seconds.
Elapsed time is 59.764325 seconds.
Elapsed time is 58.631232 seconds.
Elapsed time is 60.693245 seconds.
Elapsed time is 29.085525 seconds.
Elapsed time is 60.878105 seconds.
Elapsed time is 59.914335 seconds.
Elapsed time is 59.858940 seconds.
Elapsed time is 60.930574 seconds.
Elapsed time is 59.139210 seconds.
Elapsed time is 61.683929 seconds.
Elapsed time is 60.166329 seconds.
Elapsed time is 61.264614 seconds.
Elapsed time is 61.519134 seconds.
Elapsed time is 59.976059 seconds.
Elapsed time is 59.884031 seconds.
Elapsed time is 30.260559 seconds.
Elapsed time is 62.010943 seconds.
Elapsed time is 32.371253 seconds.
Elapsed time is 33.083136 seconds.
Elapsed time is 34.245979 seconds.
Elapsed time is 34.945387 seconds.
Elapsed time is 34.495994 seconds.
Elapsed time is 63.979821 seconds.
Elapsed time is 34.444666 seconds.
Elapsed time is 35.049773 seconds.
Elapsed time is 34.224693 seconds.
Elapsed time is 34.252389 seconds.
Elapsed time is 35.139903 seconds.
Elapsed time is 35.194667 seconds.
Elapsed time is 34.991801 seconds.
Elapsed time is 35.181965 seconds.
Elapsed time is 33.496376 seconds.
Elapsed time is 33.155398 seconds.
Elapsed time is 62.651618 seconds.
Elapsed time is 32.065709 seconds.
Elapsed time is 63.814566 seconds.
Elapsed time is 29.204958 seconds.
Elapsed time is 60.707800 seconds.
Elapsed time is 27.952301 seconds.
Elapsed time is 61.688676 seconds.
Elapsed time is 59.717158 seconds.
Elapsed time is 59.019583 seconds.
Elapsed time is 28.950960 seconds.
Elapsed time is 60.502536 seconds.
Elapsed time is 59.348675 seconds.
Elapsed time is 60.173757 seconds.
Elapsed time is 60.353378 seconds.
Elapsed time is 59.697595 seconds.
Elapsed time is 60.399681 seconds.
Elapsed time is 61.369183 seconds.
Elapsed time is 60.092912 seconds.
Elapsed time is 29.684397 seconds.
Elapsed time is 60.965837 seconds.
Elapsed time is 60.779950 seconds.
Elapsed time is 60.128195 seconds.
Elapsed time is 61.332990 seconds.
Elapsed time is 61.498402 seconds.
Elapsed time is 31.780610 seconds.
Elapsed time is 32.611076 seconds.
Elapsed time is 33.731036 seconds.
Elapsed time is 34.910334 seconds.
Elapsed time is 63.373845 seconds.
Elapsed time is 34.420803 seconds.
Elapsed time is 34.233102 seconds.
Elapsed time is 34.389397 seconds.
Elapsed time is 34.119707 seconds.
Elapsed time is 35.131471 seconds.
Elapsed time is 33.601855 seconds.
Elapsed time is 62.497799 seconds.
Elapsed time is 35.243524 seconds.
Elapsed time is 33.409382 seconds.
Elapsed time is 34.984529 seconds.
Elapsed time is 34.953518 seconds.
Elapsed time is 35.189363 seconds.
Elapsed time is 33.152067 seconds.
Elapsed time is 63.250100 seconds.
Elapsed time is 29.072010 seconds.
Elapsed time is 61.567078 seconds.
Elapsed time is 28.025558 seconds.
Elapsed time is 59.539499 seconds.
Elapsed time is 61.694756 seconds.
Elapsed time is 59.796332 seconds.
Elapsed time is 29.148881 seconds.
Elapsed time is 60.730198 seconds.
Elapsed time is 59.582019 seconds.
Elapsed time is 59.409825 seconds.
Elapsed time is 29.250026 seconds.
Elapsed time is 60.131207 seconds.
Elapsed time is 60.209745 seconds.
Elapsed time is 60.216916 seconds.
Elapsed time is 60.165887 seconds.
Elapsed time is 60.074981 seconds.
Elapsed time is 61.050657 seconds.
Elapsed time is 61.342752 seconds.
Elapsed time is 60.641567 seconds.
Elapsed time is 61.166963 seconds.
Elapsed time is 61.778201 seconds.
Elapsed time is 31.715293 seconds.
Elapsed time is 30.916008 seconds.
Elapsed time is 33.733666 seconds.
Elapsed time is 34.679219 seconds.
Elapsed time is 63.717548 seconds.
Elapsed time is 34.383261 seconds.
Elapsed time is 62.213833 seconds.
Elapsed time is 34.169983 seconds.
Elapsed time is 34.240350 seconds.
Elapsed time is 34.098489 seconds.
Elapsed time is 33.613577 seconds.
Elapsed time is 35.341935 seconds.
Elapsed time is 33.474629 seconds.
Elapsed time is 35.099343 seconds.
Elapsed time is 34.838730 seconds.
Elapsed time is 35.087430 seconds.
Elapsed time is 34.987491 seconds.
Elapsed time is 33.349712 seconds.
Elapsed time is 63.843331 seconds.
Elapsed time is 29.122714 seconds.
Elapsed time is 27.861049 seconds.
Elapsed time is 61.574776 seconds.
Elapsed time is 59.493700 seconds.
Elapsed time is 62.280376 seconds.
Elapsed time is 59.826622 seconds.
Elapsed time is 29.025337 seconds.
Elapsed time is 28.979413 seconds.
Elapsed time is 60.929626 seconds.
Elapsed time is 59.247826 seconds.
Elapsed time is 59.474262 seconds.
Elapsed time is 59.759033 seconds.
Elapsed time is 59.488154 seconds.
Elapsed time is 60.155577 seconds.
Elapsed time is 60.800896 seconds.
Elapsed time is 60.207738 seconds.
Elapsed time is 61.266710 seconds.
Elapsed time is 61.209970 seconds.
Elapsed time is 61.085095 seconds.
Elapsed time is 61.212969 seconds.
Elapsed time is 31.438152 seconds.
Elapsed time is 30.155449 seconds.
Elapsed time is 60.798727 seconds.
Elapsed time is 33.189444 seconds.
Elapsed time is 62.283515 seconds.
Elapsed time is 63.378916 seconds.
Elapsed time is 34.276818 seconds.
Elapsed time is 34.414419 seconds.
Elapsed time is 34.081062 seconds.
Elapsed time is 34.145490 seconds.
Elapsed time is 33.922054 seconds.
Elapsed time is 33.536319 seconds.
Elapsed time is 33.506704 seconds.
Elapsed time is 35.207510 seconds.
Elapsed time is 35.427836 seconds.
Elapsed time is 35.326068 seconds.
Elapsed time is 35.261712 seconds.
Elapsed time is 35.516469 seconds.
Elapsed time is 33.807125 seconds.
Elapsed time is 63.519260 seconds.
Elapsed time is 27.589596 seconds.
Elapsed time is 61.728065 seconds.
Elapsed time is 29.830399 seconds.
Elapsed time is 60.333107 seconds.
Elapsed time is 62.667273 seconds.
Elapsed time is 59.603425 seconds.
Elapsed time is 29.054224 seconds.
Elapsed time is 29.075272 seconds.
Elapsed time is 60.336145 seconds.
Elapsed time is 60.573104 seconds.
Elapsed time is 59.190610 seconds.
Elapsed time is 59.938197 seconds.
Elapsed time is 61.247064 seconds.
Elapsed time is 59.536982 seconds.
Elapsed time is 61.370960 seconds.
Elapsed time is 60.781198 seconds.
Elapsed time is 30.105053 seconds.
Elapsed time is 60.449560 seconds.
Elapsed time is 60.804469 seconds.
