
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.942748 seconds.
Elapsed time is 39.143600 seconds.
Elapsed time is 39.187174 seconds.
Elapsed time is 37.880596 seconds.
Elapsed time is 36.786229 seconds.
Elapsed time is 61.074410 seconds.
Elapsed time is 63.067974 seconds.
Elapsed time is 66.324670 seconds.
Elapsed time is 59.531600 seconds.
Elapsed time is 61.433565 seconds.
Elapsed time is 62.631913 seconds.
Elapsed time is 63.534915 seconds.
Elapsed time is 63.644000 seconds.
Elapsed time is 63.096911 seconds.
Elapsed time is 61.312626 seconds.
Elapsed time is 62.482877 seconds.
Elapsed time is 62.515683 seconds.
Elapsed time is 64.349852 seconds.
Elapsed time is 62.168981 seconds.
Elapsed time is 64.872626 seconds.
Elapsed time is 63.369832 seconds.
Elapsed time is 30.292118 seconds.
Elapsed time is 63.846012 seconds.
Elapsed time is 31.018826 seconds.
Elapsed time is 66.277077 seconds.
Elapsed time is 67.052569 seconds.
Elapsed time is 67.766024 seconds.
Elapsed time is 36.519226 seconds.
Elapsed time is 36.681192 seconds.
Elapsed time is 37.689634 seconds.
Elapsed time is 39.019574 seconds.
Elapsed time is 38.462907 seconds.
Elapsed time is 36.513336 seconds.
Elapsed time is 38.224345 seconds.
Elapsed time is 39.092569 seconds.
Elapsed time is 37.418198 seconds.
Elapsed time is 37.736862 seconds.
Elapsed time is 36.278242 seconds.
Elapsed time is 36.811387 seconds.
Elapsed time is 37.386833 seconds.
Elapsed time is 37.825253 seconds.
Elapsed time is 36.422506 seconds.
Elapsed time is 36.283706 seconds.
Elapsed time is 38.147023 seconds.
Elapsed time is 35.384058 seconds.
Elapsed time is 64.344857 seconds.
Elapsed time is 64.810093 seconds.
Elapsed time is 64.076534 seconds.
Elapsed time is 63.397578 seconds.
Elapsed time is 62.692067 seconds.
Elapsed time is 61.828942 seconds.
Elapsed time is 30.092781 seconds.
Elapsed time is 61.377794 seconds.
Elapsed time is 64.157060 seconds.
Elapsed time is 63.427302 seconds.
Elapsed time is 64.893410 seconds.
Elapsed time is 61.135553 seconds.
Elapsed time is 62.839029 seconds.
Elapsed time is 64.863111 seconds.
Elapsed time is 64.314327 seconds.
Elapsed time is 63.797450 seconds.
Elapsed time is 30.871275 seconds.
Elapsed time is 62.934924 seconds.
Elapsed time is 63.616731 seconds.
Elapsed time is 63.616899 seconds.
Elapsed time is 62.130253 seconds.
Elapsed time is 66.990851 seconds.
Elapsed time is 35.639260 seconds.
Elapsed time is 37.584739 seconds.
Elapsed time is 37.206549 seconds.
Elapsed time is 36.879738 seconds.
Elapsed time is 36.538896 seconds.
Elapsed time is 36.589082 seconds.
Elapsed time is 37.555486 seconds.
Elapsed time is 37.298774 seconds.
Elapsed time is 39.271794 seconds.
Elapsed time is 36.765196 seconds.
Elapsed time is 37.326125 seconds.
Elapsed time is 37.906478 seconds.
Elapsed time is 36.124870 seconds.
Elapsed time is 36.584580 seconds.
Elapsed time is 37.277781 seconds.
Elapsed time is 37.075187 seconds.
Elapsed time is 35.692032 seconds.
Elapsed time is 34.655099 seconds.
Elapsed time is 64.580924 seconds.
Elapsed time is 64.392503 seconds.
Elapsed time is 61.302767 seconds.
Elapsed time is 58.747773 seconds.
Elapsed time is 29.246569 seconds.
Elapsed time is 61.718855 seconds.
Elapsed time is 60.181672 seconds.
Elapsed time is 60.294747 seconds.
Elapsed time is 59.865339 seconds.
Elapsed time is 28.812919 seconds.
Elapsed time is 59.792284 seconds.
Elapsed time is 59.968724 seconds.
Elapsed time is 60.156949 seconds.
Elapsed time is 61.095099 seconds.
Elapsed time is 60.822420 seconds.
Elapsed time is 61.527475 seconds.
Elapsed time is 59.867666 seconds.
Elapsed time is 61.679289 seconds.
Elapsed time is 62.060395 seconds.
Elapsed time is 61.009329 seconds.
Elapsed time is 60.762254 seconds.
Elapsed time is 61.629881 seconds.
Elapsed time is 33.633479 seconds.
Elapsed time is 36.251099 seconds.
Elapsed time is 36.289719 seconds.
Elapsed time is 36.312411 seconds.
Elapsed time is 36.518434 seconds.
Elapsed time is 36.256041 seconds.
Elapsed time is 36.435716 seconds.
Elapsed time is 36.718813 seconds.
Elapsed time is 36.912489 seconds.
Elapsed time is 35.877083 seconds.
Elapsed time is 35.858459 seconds.
Elapsed time is 36.712948 seconds.
Elapsed time is 35.327046 seconds.
Elapsed time is 36.984206 seconds.
Elapsed time is 35.709522 seconds.
Elapsed time is 35.278838 seconds.
Elapsed time is 35.692014 seconds.
Elapsed time is 34.997711 seconds.
Elapsed time is 63.358832 seconds.
Elapsed time is 64.154955 seconds.
Elapsed time is 60.789414 seconds.
Elapsed time is 59.943968 seconds.
Elapsed time is 28.901189 seconds.
Elapsed time is 60.507490 seconds.
Elapsed time is 29.194457 seconds.
Elapsed time is 59.639255 seconds.
Elapsed time is 60.512356 seconds.
Elapsed time is 60.427879 seconds.
Elapsed time is 59.798153 seconds.
Elapsed time is 60.859609 seconds.
Elapsed time is 59.022355 seconds.
Elapsed time is 61.438538 seconds.
Elapsed time is 61.048960 seconds.
Elapsed time is 59.795087 seconds.
Elapsed time is 59.660834 seconds.
Elapsed time is 61.162090 seconds.
Elapsed time is 60.544674 seconds.
Elapsed time is 61.010963 seconds.
Elapsed time is 60.769785 seconds.
Elapsed time is 61.528077 seconds.
Elapsed time is 32.889305 seconds.
Elapsed time is 36.116535 seconds.
Elapsed time is 36.488539 seconds.
Elapsed time is 36.156601 seconds.
Elapsed time is 36.135502 seconds.
Elapsed time is 36.417973 seconds.
Elapsed time is 36.363225 seconds.
Elapsed time is 36.814514 seconds.
Elapsed time is 36.743832 seconds.
Elapsed time is 35.640910 seconds.
Elapsed time is 35.673851 seconds.
Elapsed time is 35.186085 seconds.
Elapsed time is 36.658919 seconds.
Elapsed time is 37.082062 seconds.
Elapsed time is 35.386354 seconds.
Elapsed time is 35.868302 seconds.
Elapsed time is 35.635150 seconds.
Elapsed time is 35.003888 seconds.
Elapsed time is 62.791229 seconds.
Elapsed time is 64.134837 seconds.
Elapsed time is 60.641347 seconds.
Elapsed time is 29.362815 seconds.
Elapsed time is 59.484756 seconds.
Elapsed time is 29.441205 seconds.
Elapsed time is 60.176425 seconds.
Elapsed time is 60.070780 seconds.
Elapsed time is 60.094112 seconds.
Elapsed time is 60.471111 seconds.
Elapsed time is 59.731001 seconds.
Elapsed time is 60.732417 seconds.
Elapsed time is 60.671255 seconds.
Elapsed time is 60.484852 seconds.
Elapsed time is 60.578103 seconds.
Elapsed time is 61.076859 seconds.
Elapsed time is 59.849421 seconds.
Elapsed time is 60.105004 seconds.
Elapsed time is 60.686989 seconds.
Elapsed time is 61.544534 seconds.
Elapsed time is 61.195863 seconds.
Elapsed time is 31.484149 seconds.
Elapsed time is 61.872187 seconds.
Elapsed time is 35.749093 seconds.
Elapsed time is 35.996971 seconds.
Elapsed time is 36.528108 seconds.
Elapsed time is 36.033421 seconds.
Elapsed time is 36.142048 seconds.
Elapsed time is 35.997990 seconds.
Elapsed time is 36.844874 seconds.
Elapsed time is 36.923956 seconds.
Elapsed time is 35.740648 seconds.
Elapsed time is 35.678130 seconds.
Elapsed time is 35.561673 seconds.
Elapsed time is 36.759040 seconds.
Elapsed time is 36.993574 seconds.
Elapsed time is 35.575250 seconds.
Elapsed time is 35.446945 seconds.
Elapsed time is 35.715168 seconds.
Elapsed time is 34.894545 seconds.
Elapsed time is 63.189782 seconds.
Elapsed time is 63.792665 seconds.
Elapsed time is 61.772573 seconds.
Elapsed time is 28.908477 seconds.
Elapsed time is 58.868674 seconds.
Elapsed time is 29.541803 seconds.
Elapsed time is 60.201454 seconds.
Elapsed time is 60.100487 seconds.
Elapsed time is 59.763390 seconds.
Elapsed time is 60.326774 seconds.
Elapsed time is 59.683575 seconds.
Elapsed time is 60.396296 seconds.
Elapsed time is 60.195149 seconds.
Elapsed time is 60.560547 seconds.
Elapsed time is 60.748433 seconds.
Elapsed time is 60.727179 seconds.
Elapsed time is 59.480643 seconds.
Elapsed time is 60.051918 seconds.
Elapsed time is 31.035907 seconds.
Elapsed time is 60.961256 seconds.
Elapsed time is 61.097544 seconds.
Elapsed time is 60.985735 seconds.
Elapsed time is 61.722001 seconds.
Elapsed time is 34.953533 seconds.
Elapsed time is 35.758671 seconds.
Elapsed time is 36.474878 seconds.
Elapsed time is 35.802259 seconds.
Elapsed time is 35.949675 seconds.
Elapsed time is 36.099602 seconds.
Elapsed time is 36.817628 seconds.
Elapsed time is 36.938946 seconds.
Elapsed time is 35.568755 seconds.
Elapsed time is 35.478582 seconds.
Elapsed time is 35.624798 seconds.
Elapsed time is 36.665865 seconds.
Elapsed time is 37.001076 seconds.
Elapsed time is 62.803097 seconds.
Elapsed time is 35.586503 seconds.
Elapsed time is 35.556189 seconds.
Elapsed time is 35.594929 seconds.
Elapsed time is 34.782511 seconds.
Elapsed time is 64.053193 seconds.
Elapsed time is 61.616928 seconds.
Elapsed time is 29.262180 seconds.
Elapsed time is 59.876151 seconds.
Elapsed time is 29.582367 seconds.
Elapsed time is 59.928865 seconds.
Elapsed time is 59.968083 seconds.
Elapsed time is 60.109262 seconds.
Elapsed time is 60.046084 seconds.
Elapsed time is 60.076800 seconds.
Elapsed time is 59.570995 seconds.
Elapsed time is 59.966168 seconds.
Elapsed time is 60.305687 seconds.
Elapsed time is 60.457883 seconds.
Elapsed time is 60.520361 seconds.
Elapsed time is 30.200345 seconds.
Elapsed time is 59.487226 seconds.
Elapsed time is 59.839652 seconds.
Elapsed time is 61.073664 seconds.
Elapsed time is 61.138696 seconds.
Elapsed time is 60.985841 seconds.
Elapsed time is 61.853585 seconds.
Elapsed time is 34.464173 seconds.
Elapsed time is 35.975719 seconds.
Elapsed time is 36.355771 seconds.
Elapsed time is 35.924385 seconds.
Elapsed time is 35.838018 seconds.
Elapsed time is 35.911756 seconds.
Elapsed time is 36.829157 seconds.
Elapsed time is 36.993162 seconds.
Elapsed time is 35.666244 seconds.
Elapsed time is 35.337716 seconds.
Elapsed time is 35.340867 seconds.
Elapsed time is 36.670787 seconds.
Elapsed time is 63.430041 seconds.
Elapsed time is 36.991847 seconds.
Elapsed time is 35.679855 seconds.
Elapsed time is 35.513773 seconds.
Elapsed time is 35.698642 seconds.
Elapsed time is 34.819543 seconds.
Elapsed time is 63.816270 seconds.
Elapsed time is 62.542605 seconds.
Elapsed time is 29.433833 seconds.
Elapsed time is 29.197291 seconds.
Elapsed time is 59.828772 seconds.
Elapsed time is 60.013679 seconds.
Elapsed time is 60.047128 seconds.
Elapsed time is 29.640778 seconds.
Elapsed time is 60.363602 seconds.
Elapsed time is 60.302797 seconds.
Elapsed time is 60.333121 seconds.
Elapsed time is 59.563496 seconds.
Elapsed time is 60.116043 seconds.
Elapsed time is 60.850048 seconds.
Elapsed time is 60.583470 seconds.
Elapsed time is 60.855683 seconds.
Elapsed time is 59.955059 seconds.
Elapsed time is 59.756998 seconds.
Elapsed time is 61.057789 seconds.
Elapsed time is 61.062333 seconds.
Elapsed time is 61.274446 seconds.
Elapsed time is 61.618074 seconds.
Elapsed time is 33.302474 seconds.
Elapsed time is 35.785156 seconds.
Elapsed time is 36.172211 seconds.
Elapsed time is 35.838163 seconds.
Elapsed time is 35.917895 seconds.
Elapsed time is 35.780208 seconds.
Elapsed time is 63.512559 seconds.
Elapsed time is 36.622349 seconds.
Elapsed time is 36.885808 seconds.
Elapsed time is 35.452117 seconds.
Elapsed time is 35.546045 seconds.
Elapsed time is 35.310763 seconds.
Elapsed time is 36.826270 seconds.
Elapsed time is 36.879160 seconds.
Elapsed time is 35.495600 seconds.
Elapsed time is 35.362622 seconds.
Elapsed time is 35.663922 seconds.
Elapsed time is 64.026548 seconds.
Elapsed time is 34.889590 seconds.
Elapsed time is 62.940860 seconds.
Elapsed time is 29.310991 seconds.
Elapsed time is 59.960166 seconds.
Elapsed time is 29.563678 seconds.
Elapsed time is 29.682466 seconds.
Elapsed time is 60.439609 seconds.
Elapsed time is 59.958734 seconds.
Elapsed time is 60.063369 seconds.
Elapsed time is 60.265005 seconds.
Elapsed time is 60.143401 seconds.
Elapsed time is 59.425522 seconds.
Elapsed time is 59.514067 seconds.
Elapsed time is 60.339170 seconds.
Elapsed time is 60.432784 seconds.
Elapsed time is 60.718209 seconds.
Elapsed time is 59.860513 seconds.
Elapsed time is 59.772239 seconds.
Elapsed time is 60.928502 seconds.
Elapsed time is 61.109297 seconds.
Elapsed time is 60.914074 seconds.
Elapsed time is 31.873078 seconds.
Elapsed time is 61.702414 seconds.
Elapsed time is 35.702554 seconds.
Elapsed time is 36.287029 seconds.
Elapsed time is 63.379267 seconds.
Elapsed time is 35.795865 seconds.
Elapsed time is 35.656683 seconds.
Elapsed time is 35.811601 seconds.
Elapsed time is 36.752497 seconds.
Elapsed time is 35.322028 seconds.
Elapsed time is 35.321783 seconds.
Elapsed time is 36.822211 seconds.
Elapsed time is 35.312613 seconds.
Elapsed time is 36.753755 seconds.
Elapsed time is 36.688681 seconds.
Elapsed time is 35.491282 seconds.
Elapsed time is 64.429779 seconds.
Elapsed time is 35.369493 seconds.
Elapsed time is 35.676985 seconds.
Elapsed time is 34.889001 seconds.
Elapsed time is 62.324027 seconds.
Elapsed time is 29.270955 seconds.
Elapsed time is 60.996905 seconds.
Elapsed time is 29.491661 seconds.
Elapsed time is 29.299894 seconds.
Elapsed time is 60.147948 seconds.
Elapsed time is 60.065563 seconds.
Elapsed time is 60.084674 seconds.
Elapsed time is 60.134729 seconds.
Elapsed time is 60.174519 seconds.
Elapsed time is 59.860002 seconds.
Elapsed time is 59.658234 seconds.
Elapsed time is 60.359712 seconds.
Elapsed time is 60.312199 seconds.
Elapsed time is 60.211906 seconds.
Elapsed time is 59.714813 seconds.
Elapsed time is 59.677779 seconds.
Elapsed time is 30.688716 seconds.
Elapsed time is 61.043493 seconds.
Elapsed time is 60.878901 seconds.
Elapsed time is 60.745536 seconds.
Elapsed time is 61.499207 seconds.
Elapsed time is 63.617495 seconds.
Elapsed time is 35.401457 seconds.
Elapsed time is 36.185120 seconds.
Elapsed time is 35.674396 seconds.
Elapsed time is 35.680252 seconds.
Elapsed time is 35.660696 seconds.
Elapsed time is 35.345119 seconds.
Elapsed time is 35.294231 seconds.
Elapsed time is 35.522369 seconds.
Elapsed time is 36.692095 seconds.
Elapsed time is 36.886588 seconds.
Elapsed time is 36.920370 seconds.
Elapsed time is 36.608594 seconds.
Elapsed time is 64.320348 seconds.
Elapsed time is 35.493401 seconds.
Elapsed time is 35.476234 seconds.
Elapsed time is 35.565451 seconds.
Elapsed time is 34.849592 seconds.
Elapsed time is 63.052723 seconds.
Elapsed time is 28.532651 seconds.
Elapsed time is 61.614152 seconds.
Elapsed time is 29.324680 seconds.
Elapsed time is 29.240804 seconds.
Elapsed time is 59.432044 seconds.
Elapsed time is 60.080551 seconds.
Elapsed time is 60.366669 seconds.
Elapsed time is 60.456261 seconds.
Elapsed time is 60.488702 seconds.
Elapsed time is 59.423788 seconds.
Elapsed time is 60.658267 seconds.
Elapsed time is 60.573260 seconds.
Elapsed time is 59.480143 seconds.
Elapsed time is 60.619884 seconds.
Elapsed time is 29.972054 seconds.
Elapsed time is 59.251194 seconds.
Elapsed time is 59.670295 seconds.
Elapsed time is 60.718902 seconds.
Elapsed time is 60.561533 seconds.
Elapsed time is 60.415682 seconds.
Elapsed time is 61.268554 seconds.
Elapsed time is 62.998968 seconds.
Elapsed time is 34.866228 seconds.
Elapsed time is 36.384635 seconds.
Elapsed time is 35.433716 seconds.
Elapsed time is 35.637772 seconds.
Elapsed time is 35.544808 seconds.
Elapsed time is 35.563678 seconds.
Elapsed time is 35.538245 seconds.
Elapsed time is 35.585376 seconds.
Elapsed time is 36.858875 seconds.
Elapsed time is 36.897963 seconds.
Elapsed time is 64.438885 seconds.
Elapsed time is 36.913546 seconds.
Elapsed time is 36.703142 seconds.
Elapsed time is 35.697396 seconds.
Elapsed time is 35.629318 seconds.
Elapsed time is 35.715634 seconds.
Elapsed time is 34.982851 seconds.
Elapsed time is 62.877494 seconds.
Elapsed time is 29.100906 seconds.
Elapsed time is 62.993076 seconds.
Elapsed time is 29.180248 seconds.
Elapsed time is 29.858327 seconds.
Elapsed time is 60.352210 seconds.
Elapsed time is 60.332272 seconds.
Elapsed time is 61.100845 seconds.
Elapsed time is 61.021519 seconds.
Elapsed time is 61.031890 seconds.
Elapsed time is 29.827118 seconds.
Elapsed time is 60.768268 seconds.
Elapsed time is 60.862547 seconds.
Elapsed time is 59.505674 seconds.
Elapsed time is 59.909667 seconds.
Elapsed time is 61.186087 seconds.
Elapsed time is 59.540110 seconds.
Elapsed time is 59.904492 seconds.
Elapsed time is 60.831726 seconds.
Elapsed time is 60.673905 seconds.
Elapsed time is 60.590069 seconds.
Elapsed time is 61.339999 seconds.
Elapsed time is 64.554911 seconds.
Elapsed time is 34.919437 seconds.
Elapsed time is 36.449203 seconds.
Elapsed time is 35.618313 seconds.
Elapsed time is 35.783170 seconds.
Elapsed time is 35.737846 seconds.
Elapsed time is 35.691726 seconds.
Elapsed time is 35.710622 seconds.
Elapsed time is 35.494135 seconds.
Elapsed time is 64.459311 seconds.
Elapsed time is 36.903581 seconds.
Elapsed time is 37.057177 seconds.
Elapsed time is 36.998196 seconds.
Elapsed time is 36.694965 seconds.
Elapsed time is 35.722666 seconds.
Elapsed time is 35.876765 seconds.
Elapsed time is 35.784266 seconds.
Elapsed time is 63.819548 seconds.
Elapsed time is 35.222037 seconds.
Elapsed time is 29.576491 seconds.
Elapsed time is 63.299020 seconds.
Elapsed time is 29.168349 seconds.
Elapsed time is 29.323067 seconds.
Elapsed time is 59.278935 seconds.
Elapsed time is 29.467987 seconds.
Elapsed time is 60.262775 seconds.
Elapsed time is 60.126378 seconds.
Elapsed time is 60.062748 seconds.
Elapsed time is 60.314352 seconds.
Elapsed time is 60.347505 seconds.
Elapsed time is 60.251918 seconds.
Elapsed time is 59.601497 seconds.
Elapsed time is 60.459203 seconds.
Elapsed time is 59.638748 seconds.
Elapsed time is 59.743267 seconds.
Elapsed time is 59.991263 seconds.
Elapsed time is 60.990665 seconds.
Elapsed time is 60.835520 seconds.
Elapsed time is 61.044953 seconds.
Elapsed time is 61.372283 seconds.
Elapsed time is 62.914764 seconds.
Elapsed time is 34.034732 seconds.
Elapsed time is 35.675121 seconds.
Elapsed time is 36.377500 seconds.
Elapsed time is 64.330610 seconds.
Elapsed time is 35.699761 seconds.
Elapsed time is 35.870517 seconds.
Elapsed time is 35.666983 seconds.
Elapsed time is 35.596081 seconds.
Elapsed time is 35.516261 seconds.
Elapsed time is 37.073159 seconds.
Elapsed time is 36.948427 seconds.
Elapsed time is 36.920235 seconds.
Elapsed time is 37.169929 seconds.
Elapsed time is 63.446580 seconds.
Elapsed time is 35.955842 seconds.
Elapsed time is 36.058581 seconds.
Elapsed time is 35.985416 seconds.
Elapsed time is 30.461857 seconds.
Elapsed time is 35.445043 seconds.
Elapsed time is 63.354583 seconds.
Elapsed time is 29.617282 seconds.
Elapsed time is 29.332657 seconds.
Elapsed time is 59.880042 seconds.
Elapsed time is 29.248375 seconds.
Elapsed time is 60.062078 seconds.
Elapsed time is 60.028964 seconds.
Elapsed time is 60.061226 seconds.
Elapsed time is 60.181406 seconds.
Elapsed time is 60.268164 seconds.
Elapsed time is 60.083498 seconds.
Elapsed time is 60.762212 seconds.
Elapsed time is 59.575863 seconds.
Elapsed time is 59.993666 seconds.
Elapsed time is 59.609310 seconds.
Elapsed time is 60.001781 seconds.
Elapsed time is 61.023447 seconds.
Elapsed time is 60.694918 seconds.
Elapsed time is 60.809271 seconds.
Elapsed time is 61.746049 seconds.
Elapsed time is 61.284859 seconds.
Elapsed time is 33.504211 seconds.
Elapsed time is 64.505811 seconds.
Elapsed time is 35.757170 seconds.
Elapsed time is 35.728717 seconds.
Elapsed time is 35.764478 seconds.
Elapsed time is 36.460229 seconds.
Elapsed time is 35.732620 seconds.
Elapsed time is 35.749111 seconds.
Elapsed time is 35.396832 seconds.
Elapsed time is 37.009661 seconds.
Elapsed time is 37.063499 seconds.
Elapsed time is 63.336239 seconds.
Elapsed time is 37.209791 seconds.
Elapsed time is 36.945269 seconds.
Elapsed time is 31.528170 seconds.
Elapsed time is 36.036710 seconds.
Elapsed time is 36.015572 seconds.
Elapsed time is 36.315831 seconds.
Elapsed time is 35.488033 seconds.
Elapsed time is 63.277718 seconds.
Elapsed time is 30.000121 seconds.
Elapsed time is 29.463693 seconds.
Elapsed time is 60.075350 seconds.
Elapsed time is 29.545366 seconds.
Elapsed time is 60.181966 seconds.
Elapsed time is 60.117343 seconds.
Elapsed time is 60.049755 seconds.
Elapsed time is 59.970550 seconds.
Elapsed time is 59.918155 seconds.
Elapsed time is 60.157756 seconds.
Elapsed time is 60.414342 seconds.
Elapsed time is 59.265758 seconds.
Elapsed time is 59.388520 seconds.
Elapsed time is 59.564215 seconds.
Elapsed time is 59.746299 seconds.
Elapsed time is 60.107254 seconds.
Elapsed time is 60.684068 seconds.
Elapsed time is 60.606852 seconds.
Elapsed time is 62.387098 seconds.
Elapsed time is 61.159969 seconds.
Elapsed time is 32.952704 seconds.
Elapsed time is 63.885563 seconds.
Elapsed time is 35.724276 seconds.
Elapsed time is 35.547830 seconds.
Elapsed time is 35.618389 seconds.
Elapsed time is 36.461848 seconds.
Elapsed time is 35.669486 seconds.
Elapsed time is 35.665476 seconds.
Elapsed time is 35.410603 seconds.
Elapsed time is 63.044046 seconds.
Elapsed time is 37.124309 seconds.
Elapsed time is 37.113553 seconds.
Elapsed time is 37.221490 seconds.
Elapsed time is 36.902670 seconds.
Elapsed time is 32.151143 seconds.
Elapsed time is 36.268997 seconds.
Elapsed time is 36.125912 seconds.
Elapsed time is 36.192495 seconds.
Elapsed time is 35.672728 seconds.
Elapsed time is 63.204872 seconds.
Elapsed time is 30.509660 seconds.
Elapsed time is 29.536107 seconds.
Elapsed time is 61.022194 seconds.
Elapsed time is 29.382509 seconds.
Elapsed time is 60.103126 seconds.
Elapsed time is 60.373172 seconds.
Elapsed time is 60.433651 seconds.
Elapsed time is 59.298226 seconds.
Elapsed time is 60.510401 seconds.
Elapsed time is 60.649527 seconds.
Elapsed time is 60.416814 seconds.
Elapsed time is 59.975994 seconds.
Elapsed time is 60.085344 seconds.
Elapsed time is 59.770209 seconds.
Elapsed time is 59.925634 seconds.
Elapsed time is 61.719416 seconds.
Elapsed time is 60.966922 seconds.
Elapsed time is 61.261649 seconds.
Elapsed time is 61.086811 seconds.
Elapsed time is 32.134223 seconds.
Elapsed time is 61.763984 seconds.
Elapsed time is 63.199528 seconds.
Elapsed time is 63.383662 seconds.
Elapsed time is 35.595190 seconds.
Elapsed time is 35.746463 seconds.
Elapsed time is 35.704739 seconds.
Elapsed time is 35.845208 seconds.
Elapsed time is 35.737155 seconds.
Elapsed time is 35.563439 seconds.
Elapsed time is 35.426802 seconds.
Elapsed time is 37.017267 seconds.
Elapsed time is 37.094564 seconds.
Elapsed time is 32.589253 seconds.
Elapsed time is 37.237437 seconds.
Elapsed time is 37.029210 seconds.
Elapsed time is 62.914434 seconds.
Elapsed time is 36.090673 seconds.
Elapsed time is 36.001140 seconds.
Elapsed time is 36.131888 seconds.
Elapsed time is 35.554652 seconds.
Elapsed time is 31.593709 seconds.
Elapsed time is 29.732143 seconds.
Elapsed time is 60.706122 seconds.
Elapsed time is 29.309743 seconds.
Elapsed time is 59.796094 seconds.
Elapsed time is 60.355164 seconds.
Elapsed time is 60.394282 seconds.
Elapsed time is 60.271460 seconds.
Elapsed time is 60.177758 seconds.
Elapsed time is 60.145109 seconds.
Elapsed time is 60.755967 seconds.
Elapsed time is 59.950584 seconds.
Elapsed time is 59.622716 seconds.
Elapsed time is 59.502974 seconds.
Elapsed time is 60.496841 seconds.
Elapsed time is 59.743238 seconds.
Elapsed time is 30.753803 seconds.
Elapsed time is 60.607983 seconds.
Elapsed time is 60.720832 seconds.
Elapsed time is 60.543958 seconds.
Elapsed time is 60.854832 seconds.
Elapsed time is 63.005451 seconds.
Elapsed time is 64.767418 seconds.
Elapsed time is 35.216439 seconds.
Elapsed time is 35.773782 seconds.
Elapsed time is 35.848055 seconds.
Elapsed time is 35.804565 seconds.
Elapsed time is 35.516289 seconds.
Elapsed time is 35.786853 seconds.
Elapsed time is 35.324720 seconds.
Elapsed time is 36.947134 seconds.
Elapsed time is 33.413816 seconds.
Elapsed time is 36.947087 seconds.
Elapsed time is 36.994275 seconds.
Elapsed time is 63.048160 seconds.
Elapsed time is 37.371185 seconds.
Elapsed time is 36.304893 seconds.
Elapsed time is 35.981175 seconds.
Elapsed time is 36.271983 seconds.
Elapsed time is 35.523947 seconds.
Elapsed time is 32.224104 seconds.
Elapsed time is 29.550158 seconds.
Elapsed time is 61.894393 seconds.
Elapsed time is 29.601305 seconds.
Elapsed time is 59.986831 seconds.
Elapsed time is 60.354336 seconds.
Elapsed time is 60.101782 seconds.
Elapsed time is 59.982138 seconds.
Elapsed time is 60.312069 seconds.
Elapsed time is 60.331632 seconds.
Elapsed time is 60.471715 seconds.
Elapsed time is 59.526221 seconds.
Elapsed time is 59.965984 seconds.
Elapsed time is 61.055137 seconds.
Elapsed time is 29.889873 seconds.
Elapsed time is 59.463326 seconds.
Elapsed time is 59.851019 seconds.
Elapsed time is 60.686787 seconds.
Elapsed time is 60.717595 seconds.
Elapsed time is 60.454296 seconds.
Elapsed time is 61.219736 seconds.
Elapsed time is 62.758081 seconds.
Elapsed time is 63.020099 seconds.
Elapsed time is 34.897180 seconds.
Elapsed time is 35.548645 seconds.
Elapsed time is 35.758839 seconds.
Elapsed time is 35.716548 seconds.
Elapsed time is 35.819752 seconds.
Elapsed time is 35.673062 seconds.
Elapsed time is 35.488601 seconds.
Elapsed time is 34.042581 seconds.
Elapsed time is 37.031489 seconds.
Elapsed time is 62.755983 seconds.
Elapsed time is 36.991038 seconds.
Elapsed time is 37.054196 seconds.
Elapsed time is 37.200694 seconds.
Elapsed time is 36.234570 seconds.
Elapsed time is 35.934874 seconds.
Elapsed time is 36.194286 seconds.
Elapsed time is 35.437505 seconds.
Elapsed time is 29.359376 seconds.
Elapsed time is 32.776860 seconds.
Elapsed time is 62.098423 seconds.
Elapsed time is 29.524646 seconds.
Elapsed time is 60.454681 seconds.
Elapsed time is 60.045743 seconds.
Elapsed time is 60.012443 seconds.
Elapsed time is 60.176755 seconds.
Elapsed time is 60.085918 seconds.
Elapsed time is 59.890336 seconds.
Elapsed time is 60.237236 seconds.
Elapsed time is 29.384515 seconds.
Elapsed time is 59.396733 seconds.
Elapsed time is 61.144922 seconds.
Elapsed time is 59.428606 seconds.
Elapsed time is 59.183686 seconds.
Elapsed time is 59.561421 seconds.
Elapsed time is 60.259469 seconds.
Elapsed time is 60.267939 seconds.
Elapsed time is 60.246971 seconds.
Elapsed time is 61.202184 seconds.
Elapsed time is 62.240724 seconds.
Elapsed time is 63.472892 seconds.
Elapsed time is 34.449227 seconds.
Elapsed time is 35.739873 seconds.
Elapsed time is 35.866908 seconds.
Elapsed time is 35.811131 seconds.
Elapsed time is 35.953630 seconds.
Elapsed time is 35.925800 seconds.
Elapsed time is 35.640279 seconds.
Elapsed time is 62.981510 seconds.
Elapsed time is 34.401777 seconds.
Elapsed time is 36.973107 seconds.
Elapsed time is 37.125232 seconds.
Elapsed time is 37.309299 seconds.
Elapsed time is 37.100783 seconds.
Elapsed time is 36.119058 seconds.
Elapsed time is 35.975556 seconds.
Elapsed time is 36.095647 seconds.
Elapsed time is 35.193412 seconds.
Elapsed time is 29.386130 seconds.
Elapsed time is 33.105020 seconds.
Elapsed time is 63.008842 seconds.
Elapsed time is 29.604244 seconds.
Elapsed time is 60.124732 seconds.
