
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 35.338790 seconds.
Elapsed time is 35.372738 seconds.
Elapsed time is 35.336911 seconds.
Elapsed time is 62.732166 seconds.
Elapsed time is 63.083203 seconds.
Elapsed time is 59.217279 seconds.
Elapsed time is 28.726334 seconds.
Elapsed time is 57.780619 seconds.
Elapsed time is 58.201924 seconds.
Elapsed time is 58.280512 seconds.
Elapsed time is 58.337147 seconds.
Elapsed time is 58.379149 seconds.
Elapsed time is 58.675587 seconds.
Elapsed time is 58.775505 seconds.
Elapsed time is 58.734788 seconds.
Elapsed time is 28.283193 seconds.
Elapsed time is 58.811726 seconds.
Elapsed time is 59.097870 seconds.
Elapsed time is 58.852224 seconds.
Elapsed time is 59.264917 seconds.
Elapsed time is 30.153836 seconds.
Elapsed time is 59.618911 seconds.
Elapsed time is 59.525976 seconds.
Elapsed time is 60.124197 seconds.
Elapsed time is 60.190689 seconds.
Elapsed time is 60.385892 seconds.
Elapsed time is 36.263319 seconds.
Elapsed time is 36.293875 seconds.
Elapsed time is 36.252520 seconds.
Elapsed time is 36.152856 seconds.
Elapsed time is 35.962559 seconds.
Elapsed time is 35.848008 seconds.
Elapsed time is 35.799307 seconds.
Elapsed time is 35.799826 seconds.
Elapsed time is 35.664468 seconds.
Elapsed time is 35.501318 seconds.
Elapsed time is 35.310097 seconds.
Elapsed time is 35.599650 seconds.
Elapsed time is 35.338628 seconds.
Elapsed time is 35.002157 seconds.
Elapsed time is 35.308822 seconds.
Elapsed time is 35.243581 seconds.
Elapsed time is 35.103325 seconds.
Elapsed time is 62.610789 seconds.
Elapsed time is 63.228073 seconds.
Elapsed time is 60.589573 seconds.
Elapsed time is 28.950888 seconds.
Elapsed time is 58.217412 seconds.
Elapsed time is 58.201775 seconds.
Elapsed time is 58.347584 seconds.
Elapsed time is 58.390911 seconds.
Elapsed time is 58.638247 seconds.
Elapsed time is 28.457802 seconds.
Elapsed time is 58.768940 seconds.
Elapsed time is 59.076902 seconds.
Elapsed time is 58.708781 seconds.
Elapsed time is 58.788832 seconds.
Elapsed time is 29.019694 seconds.
Elapsed time is 59.081473 seconds.
Elapsed time is 59.086687 seconds.
Elapsed time is 59.479280 seconds.
Elapsed time is 59.828536 seconds.
Elapsed time is 59.423405 seconds.
Elapsed time is 60.024540 seconds.
Elapsed time is 59.626600 seconds.
Elapsed time is 59.613786 seconds.
Elapsed time is 36.082662 seconds.
Elapsed time is 36.195412 seconds.
Elapsed time is 36.097133 seconds.
Elapsed time is 36.151969 seconds.
Elapsed time is 36.117376 seconds.
Elapsed time is 35.724046 seconds.
Elapsed time is 35.608388 seconds.
Elapsed time is 35.700205 seconds.
Elapsed time is 35.628304 seconds.
Elapsed time is 35.338444 seconds.
Elapsed time is 35.318236 seconds.
Elapsed time is 35.478655 seconds.
Elapsed time is 35.276877 seconds.
Elapsed time is 35.103917 seconds.
Elapsed time is 35.073085 seconds.
Elapsed time is 34.979817 seconds.
Elapsed time is 62.702489 seconds.
Elapsed time is 35.064124 seconds.
Elapsed time is 62.962863 seconds.
Elapsed time is 61.532849 seconds.
Elapsed time is 29.197612 seconds.
Elapsed time is 58.309855 seconds.
Elapsed time is 58.363052 seconds.
Elapsed time is 28.771646 seconds.
Elapsed time is 58.568921 seconds.
Elapsed time is 27.993450 seconds.
Elapsed time is 58.462413 seconds.
Elapsed time is 58.506846 seconds.
Elapsed time is 58.318853 seconds.
Elapsed time is 58.857111 seconds.
Elapsed time is 58.425301 seconds.
Elapsed time is 58.562510 seconds.
Elapsed time is 59.475794 seconds.
Elapsed time is 59.472429 seconds.
Elapsed time is 59.326066 seconds.
Elapsed time is 60.057877 seconds.
Elapsed time is 59.518918 seconds.
Elapsed time is 59.803789 seconds.
Elapsed time is 59.707954 seconds.
Elapsed time is 59.916865 seconds.
Elapsed time is 36.165869 seconds.
Elapsed time is 36.350117 seconds.
Elapsed time is 36.258300 seconds.
Elapsed time is 36.283380 seconds.
Elapsed time is 36.292341 seconds.
Elapsed time is 35.926367 seconds.
Elapsed time is 35.693501 seconds.
Elapsed time is 35.888595 seconds.
Elapsed time is 35.814169 seconds.
Elapsed time is 35.389893 seconds.
Elapsed time is 35.361242 seconds.
Elapsed time is 35.483838 seconds.
Elapsed time is 62.589665 seconds.
Elapsed time is 35.176849 seconds.
Elapsed time is 35.347804 seconds.
Elapsed time is 35.161132 seconds.
Elapsed time is 35.281010 seconds.
Elapsed time is 35.345742 seconds.
Elapsed time is 63.004207 seconds.
Elapsed time is 62.392162 seconds.
Elapsed time is 29.122963 seconds.
Elapsed time is 57.490819 seconds.
Elapsed time is 28.860692 seconds.
Elapsed time is 58.234417 seconds.
Elapsed time is 27.957897 seconds.
Elapsed time is 58.234743 seconds.
Elapsed time is 58.426364 seconds.
Elapsed time is 58.321196 seconds.
Elapsed time is 58.847312 seconds.
Elapsed time is 58.777256 seconds.
Elapsed time is 58.981165 seconds.
Elapsed time is 59.426441 seconds.
Elapsed time is 59.418818 seconds.
Elapsed time is 59.295402 seconds.
Elapsed time is 59.562995 seconds.
Elapsed time is 59.610267 seconds.
Elapsed time is 59.634034 seconds.
Elapsed time is 59.493167 seconds.
Elapsed time is 59.763629 seconds.
Elapsed time is 59.893359 seconds.
Elapsed time is 35.832862 seconds.
Elapsed time is 36.194272 seconds.
Elapsed time is 35.982193 seconds.
Elapsed time is 36.088544 seconds.
Elapsed time is 35.941811 seconds.
Elapsed time is 35.758795 seconds.
Elapsed time is 35.596070 seconds.
Elapsed time is 35.744343 seconds.
Elapsed time is 35.490582 seconds.
Elapsed time is 35.367600 seconds.
Elapsed time is 63.196319 seconds.
Elapsed time is 35.262593 seconds.
Elapsed time is 35.614928 seconds.
Elapsed time is 35.255956 seconds.
Elapsed time is 35.309577 seconds.
Elapsed time is 35.258832 seconds.
Elapsed time is 35.152800 seconds.
Elapsed time is 35.054007 seconds.
Elapsed time is 62.677613 seconds.
Elapsed time is 63.146721 seconds.
Elapsed time is 28.913607 seconds.
Elapsed time is 28.378603 seconds.
Elapsed time is 28.878316 seconds.
Elapsed time is 57.889790 seconds.
Elapsed time is 58.718775 seconds.
Elapsed time is 58.683710 seconds.
Elapsed time is 58.413124 seconds.
Elapsed time is 58.582660 seconds.
Elapsed time is 58.917466 seconds.
Elapsed time is 58.605451 seconds.
Elapsed time is 58.830250 seconds.
Elapsed time is 59.043304 seconds.
Elapsed time is 59.159288 seconds.
Elapsed time is 59.303599 seconds.
Elapsed time is 59.874737 seconds.
Elapsed time is 59.452229 seconds.
Elapsed time is 59.388549 seconds.
Elapsed time is 59.722803 seconds.
Elapsed time is 59.584470 seconds.
Elapsed time is 59.734811 seconds.
Elapsed time is 35.659120 seconds.
Elapsed time is 36.217698 seconds.
Elapsed time is 35.985409 seconds.
Elapsed time is 36.183596 seconds.
Elapsed time is 36.177261 seconds.
Elapsed time is 35.745969 seconds.
Elapsed time is 35.556558 seconds.
Elapsed time is 35.759311 seconds.
Elapsed time is 35.449056 seconds.
Elapsed time is 62.926872 seconds.
Elapsed time is 35.303590 seconds.
Elapsed time is 35.411132 seconds.
Elapsed time is 35.511854 seconds.
Elapsed time is 35.479009 seconds.
Elapsed time is 35.432314 seconds.
Elapsed time is 35.443306 seconds.
Elapsed time is 35.436036 seconds.
Elapsed time is 35.269613 seconds.
Elapsed time is 62.290615 seconds.
Elapsed time is 63.090671 seconds.
Elapsed time is 28.381489 seconds.
Elapsed time is 27.707210 seconds.
Elapsed time is 28.633677 seconds.
Elapsed time is 58.064031 seconds.
Elapsed time is 57.898524 seconds.
Elapsed time is 58.181518 seconds.
Elapsed time is 58.041692 seconds.
Elapsed time is 58.039959 seconds.
Elapsed time is 58.573199 seconds.
Elapsed time is 58.514445 seconds.
Elapsed time is 58.370020 seconds.
Elapsed time is 58.649893 seconds.
Elapsed time is 59.250583 seconds.
Elapsed time is 59.234281 seconds.
Elapsed time is 58.767367 seconds.
Elapsed time is 59.167112 seconds.
Elapsed time is 59.310613 seconds.
Elapsed time is 59.288359 seconds.
Elapsed time is 59.320288 seconds.
Elapsed time is 59.280340 seconds.
Elapsed time is 35.659564 seconds.
Elapsed time is 36.157231 seconds.
Elapsed time is 36.054827 seconds.
Elapsed time is 36.235746 seconds.
Elapsed time is 36.065151 seconds.
Elapsed time is 62.478586 seconds.
Elapsed time is 35.657603 seconds.
Elapsed time is 35.568530 seconds.
Elapsed time is 35.655490 seconds.
Elapsed time is 35.528270 seconds.
Elapsed time is 35.345848 seconds.
Elapsed time is 35.500002 seconds.
Elapsed time is 35.551605 seconds.
Elapsed time is 35.582940 seconds.
Elapsed time is 35.460791 seconds.
Elapsed time is 35.491143 seconds.
Elapsed time is 35.537521 seconds.
Elapsed time is 62.321049 seconds.
Elapsed time is 35.451860 seconds.
Elapsed time is 62.991303 seconds.
Elapsed time is 29.283544 seconds.
Elapsed time is 28.052697 seconds.
Elapsed time is 28.666423 seconds.
Elapsed time is 58.352929 seconds.
Elapsed time is 58.047982 seconds.
Elapsed time is 58.290642 seconds.
Elapsed time is 58.068357 seconds.
Elapsed time is 58.219775 seconds.
Elapsed time is 58.406016 seconds.
Elapsed time is 58.530183 seconds.
Elapsed time is 58.769675 seconds.
Elapsed time is 58.610009 seconds.
Elapsed time is 59.221916 seconds.
Elapsed time is 59.341809 seconds.
Elapsed time is 58.793261 seconds.
Elapsed time is 59.164019 seconds.
Elapsed time is 59.081641 seconds.
Elapsed time is 59.052048 seconds.
Elapsed time is 59.084097 seconds.
Elapsed time is 59.213289 seconds.
Elapsed time is 35.640375 seconds.
Elapsed time is 36.082342 seconds.
Elapsed time is 35.911638 seconds.
Elapsed time is 62.200428 seconds.
Elapsed time is 36.255279 seconds.
Elapsed time is 36.233608 seconds.
Elapsed time is 35.741397 seconds.
Elapsed time is 35.589219 seconds.
Elapsed time is 35.770701 seconds.
Elapsed time is 35.421442 seconds.
Elapsed time is 35.537609 seconds.
Elapsed time is 35.678197 seconds.
Elapsed time is 62.444101 seconds.
Elapsed time is 35.749628 seconds.
Elapsed time is 62.947222 seconds.
Elapsed time is 35.483345 seconds.
Elapsed time is 35.545909 seconds.
Elapsed time is 35.625521 seconds.
Elapsed time is 35.498435 seconds.
Elapsed time is 35.684991 seconds.
Elapsed time is 30.019245 seconds.
Elapsed time is 28.178612 seconds.
Elapsed time is 29.093890 seconds.
Elapsed time is 58.170363 seconds.
Elapsed time is 58.478861 seconds.
Elapsed time is 58.655766 seconds.
Elapsed time is 58.218137 seconds.
Elapsed time is 58.357475 seconds.
Elapsed time is 59.004567 seconds.
Elapsed time is 58.744669 seconds.
Elapsed time is 59.068538 seconds.
Elapsed time is 59.101741 seconds.
Elapsed time is 59.040067 seconds.
Elapsed time is 59.167717 seconds.
Elapsed time is 59.128768 seconds.
Elapsed time is 59.001447 seconds.
Elapsed time is 59.264764 seconds.
Elapsed time is 58.759718 seconds.
Elapsed time is 58.935344 seconds.
Elapsed time is 59.051560 seconds.
Elapsed time is 35.129077 seconds.
Elapsed time is 61.581937 seconds.
Elapsed time is 36.066949 seconds.
Elapsed time is 36.084525 seconds.
Elapsed time is 36.028267 seconds.
Elapsed time is 36.020266 seconds.
Elapsed time is 35.674178 seconds.
Elapsed time is 35.490854 seconds.
Elapsed time is 35.608322 seconds.
Elapsed time is 35.384138 seconds.
Elapsed time is 62.766438 seconds.
Elapsed time is 35.600614 seconds.
Elapsed time is 35.485289 seconds.
Elapsed time is 35.698261 seconds.
Elapsed time is 63.062569 seconds.
Elapsed time is 35.711782 seconds.
Elapsed time is 35.767896 seconds.
Elapsed time is 35.901824 seconds.
Elapsed time is 35.778164 seconds.
Elapsed time is 35.611503 seconds.
Elapsed time is 31.127540 seconds.
Elapsed time is 28.160994 seconds.
Elapsed time is 28.750777 seconds.
Elapsed time is 58.395662 seconds.
Elapsed time is 58.396061 seconds.
Elapsed time is 58.791852 seconds.
Elapsed time is 58.592829 seconds.
Elapsed time is 58.507398 seconds.
Elapsed time is 59.048479 seconds.
Elapsed time is 59.228697 seconds.
Elapsed time is 59.040005 seconds.
Elapsed time is 59.179535 seconds.
Elapsed time is 59.039809 seconds.
Elapsed time is 59.158066 seconds.
Elapsed time is 59.075942 seconds.
Elapsed time is 58.810722 seconds.
Elapsed time is 58.622640 seconds.
Elapsed time is 59.233232 seconds.
Elapsed time is 59.068729 seconds.
Elapsed time is 59.051529 seconds.
Elapsed time is 34.959892 seconds.
Elapsed time is 61.152913 seconds.
Elapsed time is 36.156738 seconds.
Elapsed time is 35.878898 seconds.
Elapsed time is 36.041107 seconds.
Elapsed time is 36.059539 seconds.
Elapsed time is 35.446465 seconds.
Elapsed time is 35.621869 seconds.
Elapsed time is 61.833780 seconds.
Elapsed time is 35.466241 seconds.
Elapsed time is 35.412425 seconds.
Elapsed time is 35.825551 seconds.
Elapsed time is 63.279091 seconds.
Elapsed time is 35.598363 seconds.
Elapsed time is 36.012881 seconds.
Elapsed time is 35.894722 seconds.
Elapsed time is 35.892627 seconds.
Elapsed time is 35.905385 seconds.
Elapsed time is 35.831141 seconds.
Elapsed time is 35.979781 seconds.
Elapsed time is 31.786496 seconds.
Elapsed time is 28.138412 seconds.
Elapsed time is 28.153720 seconds.
Elapsed time is 58.423199 seconds.
Elapsed time is 58.387913 seconds.
Elapsed time is 58.408990 seconds.
Elapsed time is 58.126506 seconds.
Elapsed time is 58.178925 seconds.
Elapsed time is 58.671125 seconds.
Elapsed time is 58.629900 seconds.
Elapsed time is 58.626714 seconds.
Elapsed time is 58.768757 seconds.
Elapsed time is 58.995751 seconds.
Elapsed time is 58.764151 seconds.
Elapsed time is 58.712745 seconds.
Elapsed time is 58.826500 seconds.
Elapsed time is 58.840162 seconds.
Elapsed time is 58.873206 seconds.
Elapsed time is 58.736606 seconds.
Elapsed time is 58.946457 seconds.
Elapsed time is 34.755670 seconds.
Elapsed time is 60.397985 seconds.
Elapsed time is 36.073180 seconds.
Elapsed time is 35.912685 seconds.
Elapsed time is 62.866196 seconds.
Elapsed time is 35.951833 seconds.
Elapsed time is 36.034631 seconds.
Elapsed time is 35.722466 seconds.
Elapsed time is 35.582779 seconds.
Elapsed time is 35.601107 seconds.
Elapsed time is 35.459780 seconds.
Elapsed time is 63.074436 seconds.
Elapsed time is 35.787003 seconds.
Elapsed time is 35.762083 seconds.
Elapsed time is 36.093701 seconds.
Elapsed time is 35.947355 seconds.
Elapsed time is 35.884316 seconds.
Elapsed time is 36.080989 seconds.
Elapsed time is 36.026868 seconds.
Elapsed time is 36.082981 seconds.
Elapsed time is 32.539019 seconds.
Elapsed time is 28.491903 seconds.
Elapsed time is 28.223839 seconds.
Elapsed time is 57.949062 seconds.
Elapsed time is 58.399425 seconds.
Elapsed time is 58.464899 seconds.
Elapsed time is 58.386178 seconds.
Elapsed time is 58.415302 seconds.
Elapsed time is 58.886548 seconds.
Elapsed time is 58.731348 seconds.
Elapsed time is 59.004942 seconds.
Elapsed time is 58.790735 seconds.
Elapsed time is 58.779904 seconds.
Elapsed time is 58.953216 seconds.
Elapsed time is 59.126562 seconds.
Elapsed time is 59.275224 seconds.
Elapsed time is 58.707879 seconds.
Elapsed time is 59.477948 seconds.
Elapsed time is 59.528053 seconds.
Elapsed time is 59.414276 seconds.
Elapsed time is 33.582537 seconds.
Elapsed time is 59.983120 seconds.
Elapsed time is 62.843821 seconds.
Elapsed time is 35.927586 seconds.
Elapsed time is 35.743581 seconds.
Elapsed time is 35.965735 seconds.
Elapsed time is 35.950253 seconds.
Elapsed time is 35.737730 seconds.
Elapsed time is 35.588944 seconds.
Elapsed time is 35.663258 seconds.
Elapsed time is 62.629329 seconds.
Elapsed time is 35.643456 seconds.
Elapsed time is 35.701453 seconds.
Elapsed time is 35.725141 seconds.
Elapsed time is 36.277570 seconds.
Elapsed time is 36.184162 seconds.
Elapsed time is 36.098842 seconds.
Elapsed time is 36.112477 seconds.
Elapsed time is 36.189633 seconds.
Elapsed time is 36.213959 seconds.
Elapsed time is 27.723884 seconds.
Elapsed time is 33.525480 seconds.
Elapsed time is 29.361670 seconds.
Elapsed time is 57.843993 seconds.
Elapsed time is 58.339245 seconds.
Elapsed time is 58.290859 seconds.
Elapsed time is 58.275935 seconds.
Elapsed time is 58.375349 seconds.
Elapsed time is 58.754416 seconds.
Elapsed time is 58.848591 seconds.
Elapsed time is 58.874908 seconds.
Elapsed time is 58.880962 seconds.
Elapsed time is 58.561390 seconds.
Elapsed time is 58.406543 seconds.
Elapsed time is 58.792754 seconds.
Elapsed time is 58.999519 seconds.
Elapsed time is 58.972578 seconds.
Elapsed time is 58.914761 seconds.
Elapsed time is 58.955306 seconds.
Elapsed time is 32.204158 seconds.
Elapsed time is 59.257129 seconds.
Elapsed time is 60.127681 seconds.
Elapsed time is 61.905845 seconds.
Elapsed time is 36.048921 seconds.
Elapsed time is 35.785469 seconds.
Elapsed time is 62.300390 seconds.
Elapsed time is 35.929897 seconds.
Elapsed time is 35.863244 seconds.
Elapsed time is 35.485595 seconds.
Elapsed time is 35.522855 seconds.
Elapsed time is 35.583747 seconds.
Elapsed time is 35.434785 seconds.
Elapsed time is 35.657002 seconds.
Elapsed time is 35.476448 seconds.
Elapsed time is 36.415369 seconds.
Elapsed time is 36.229715 seconds.
Elapsed time is 36.361809 seconds.
Elapsed time is 36.132924 seconds.
Elapsed time is 36.215927 seconds.
Elapsed time is 36.236061 seconds.
Elapsed time is 28.055226 seconds.
Elapsed time is 33.971133 seconds.
Elapsed time is 30.405930 seconds.
Elapsed time is 59.196251 seconds.
Elapsed time is 58.463983 seconds.
Elapsed time is 58.594907 seconds.
Elapsed time is 58.246845 seconds.
Elapsed time is 58.585764 seconds.
Elapsed time is 58.886195 seconds.
Elapsed time is 58.849425 seconds.
Elapsed time is 59.397207 seconds.
Elapsed time is 58.891999 seconds.
Elapsed time is 58.507799 seconds.
Elapsed time is 58.639545 seconds.
Elapsed time is 30.917998 seconds.
Elapsed time is 58.613453 seconds.
Elapsed time is 59.022139 seconds.
Elapsed time is 58.850029 seconds.
Elapsed time is 58.518503 seconds.
Elapsed time is 58.633110 seconds.
Elapsed time is 59.003254 seconds.
Elapsed time is 62.433573 seconds.
Elapsed time is 59.776459 seconds.
Elapsed time is 35.790865 seconds.
Elapsed time is 60.982927 seconds.
Elapsed time is 35.786627 seconds.
Elapsed time is 35.997420 seconds.
Elapsed time is 35.829179 seconds.
Elapsed time is 35.365802 seconds.
Elapsed time is 35.544600 seconds.
Elapsed time is 35.374922 seconds.
Elapsed time is 35.339007 seconds.
Elapsed time is 35.485008 seconds.
Elapsed time is 35.671312 seconds.
Elapsed time is 36.555564 seconds.
Elapsed time is 29.128476 seconds.
Elapsed time is 36.378290 seconds.
Elapsed time is 36.417019 seconds.
Elapsed time is 36.366364 seconds.
Elapsed time is 36.324402 seconds.
Elapsed time is 36.196591 seconds.
Elapsed time is 34.443077 seconds.
Elapsed time is 31.656976 seconds.
Elapsed time is 60.073982 seconds.
Elapsed time is 58.628823 seconds.
Elapsed time is 58.639186 seconds.
Elapsed time is 58.168037 seconds.
Elapsed time is 58.497340 seconds.
Elapsed time is 58.816401 seconds.
Elapsed time is 58.586130 seconds.
Elapsed time is 58.914376 seconds.
Elapsed time is 59.040164 seconds.
Elapsed time is 58.545027 seconds.
Elapsed time is 29.615779 seconds.
Elapsed time is 58.720778 seconds.
Elapsed time is 58.369838 seconds.
Elapsed time is 58.197530 seconds.
Elapsed time is 58.873534 seconds.
Elapsed time is 59.065457 seconds.
Elapsed time is 59.418797 seconds.
Elapsed time is 59.402514 seconds.
Elapsed time is 61.656634 seconds.
Elapsed time is 59.571853 seconds.
Elapsed time is 60.766618 seconds.
Elapsed time is 35.745641 seconds.
Elapsed time is 35.792953 seconds.
Elapsed time is 35.954076 seconds.
Elapsed time is 35.803984 seconds.
Elapsed time is 35.658208 seconds.
Elapsed time is 35.688172 seconds.
Elapsed time is 35.613704 seconds.
Elapsed time is 35.499753 seconds.
Elapsed time is 34.918575 seconds.
Elapsed time is 35.006804 seconds.
Elapsed time is 30.006100 seconds.
Elapsed time is 36.302841 seconds.
Elapsed time is 36.369147 seconds.
Elapsed time is 35.938988 seconds.
Elapsed time is 36.257276 seconds.
Elapsed time is 36.224502 seconds.
Elapsed time is 36.156176 seconds.
Elapsed time is 34.607893 seconds.
Elapsed time is 32.207046 seconds.
Elapsed time is 61.012960 seconds.
Elapsed time is 58.454788 seconds.
Elapsed time is 58.417231 seconds.
Elapsed time is 58.234848 seconds.
Elapsed time is 58.184466 seconds.
Elapsed time is 58.423654 seconds.
Elapsed time is 58.436056 seconds.
Elapsed time is 58.507957 seconds.
Elapsed time is 58.380004 seconds.
Elapsed time is 29.213266 seconds.
Elapsed time is 58.588360 seconds.
Elapsed time is 58.800694 seconds.
Elapsed time is 57.645315 seconds.
Elapsed time is 61.084005 seconds.
Elapsed time is 58.707726 seconds.
Elapsed time is 58.701379 seconds.
Elapsed time is 59.268014 seconds.
Elapsed time is 58.706173 seconds.
Elapsed time is 58.734659 seconds.
Elapsed time is 59.543946 seconds.
Elapsed time is 60.833278 seconds.
Elapsed time is 35.641338 seconds.
Elapsed time is 35.920729 seconds.
Elapsed time is 36.156578 seconds.
Elapsed time is 35.961275 seconds.
Elapsed time is 35.747529 seconds.
Elapsed time is 35.815197 seconds.
Elapsed time is 35.632033 seconds.
Elapsed time is 35.590578 seconds.
Elapsed time is 34.659230 seconds.
Elapsed time is 34.933224 seconds.
Elapsed time is 30.957934 seconds.
Elapsed time is 36.435356 seconds.
Elapsed time is 36.252964 seconds.
Elapsed time is 36.232796 seconds.
Elapsed time is 36.137380 seconds.
Elapsed time is 36.151023 seconds.
Elapsed time is 36.019146 seconds.
Elapsed time is 34.948899 seconds.
Elapsed time is 32.699073 seconds.
Elapsed time is 61.813571 seconds.
Elapsed time is 58.061954 seconds.
Elapsed time is 58.057674 seconds.
Elapsed time is 57.846088 seconds.
Elapsed time is 57.941225 seconds.
Elapsed time is 28.264419 seconds.
Elapsed time is 58.211176 seconds.
Elapsed time is 58.209606 seconds.
Elapsed time is 58.345055 seconds.
Elapsed time is 58.304240 seconds.
Elapsed time is 58.171784 seconds.
Elapsed time is 58.918277 seconds.
Elapsed time is 59.807413 seconds.
Elapsed time is 58.264597 seconds.
Elapsed time is 58.626622 seconds.
Elapsed time is 58.679588 seconds.
Elapsed time is 58.807755 seconds.
Elapsed time is 59.016360 seconds.
Elapsed time is 59.125326 seconds.
Elapsed time is 59.627366 seconds.
Elapsed time is 59.951175 seconds.
Elapsed time is 35.734089 seconds.
Elapsed time is 36.009758 seconds.
Elapsed time is 36.299444 seconds.
Elapsed time is 36.241690 seconds.
Elapsed time is 35.701110 seconds.
Elapsed time is 35.661328 seconds.
Elapsed time is 35.772644 seconds.
Elapsed time is 35.811340 seconds.
Elapsed time is 33.982737 seconds.
Elapsed time is 34.802471 seconds.
Elapsed time is 32.020557 seconds.
Elapsed time is 36.357128 seconds.
Elapsed time is 35.863737 seconds.
Elapsed time is 36.103924 seconds.
Elapsed time is 36.109492 seconds.
Elapsed time is 35.971415 seconds.
Elapsed time is 36.088684 seconds.
Elapsed time is 35.025353 seconds.
Elapsed time is 33.526625 seconds.
Elapsed time is 62.421845 seconds.
Elapsed time is 57.395462 seconds.
Elapsed time is 27.624432 seconds.
Elapsed time is 58.189154 seconds.
Elapsed time is 58.055984 seconds.
Elapsed time is 57.986450 seconds.
Elapsed time is 58.749339 seconds.
Elapsed time is 58.725271 seconds.
Elapsed time is 58.986825 seconds.
Elapsed time is 60.456318 seconds.
Elapsed time is 59.693144 seconds.
Elapsed time is 58.573296 seconds.
Elapsed time is 59.763148 seconds.
Elapsed time is 58.851090 seconds.
Elapsed time is 59.065008 seconds.
Elapsed time is 59.449662 seconds.
Elapsed time is 58.896908 seconds.
Elapsed time is 59.192510 seconds.
Elapsed time is 59.263299 seconds.
Elapsed time is 59.847995 seconds.
Elapsed time is 60.361993 seconds.
Elapsed time is 35.196318 seconds.
Elapsed time is 35.903171 seconds.
Elapsed time is 36.238529 seconds.
Elapsed time is 35.960937 seconds.
Elapsed time is 35.599196 seconds.
Elapsed time is 35.535756 seconds.
Elapsed time is 35.629997 seconds.
Elapsed time is 35.348029 seconds.
Elapsed time is 33.550064 seconds.
Elapsed time is 33.755183 seconds.
Elapsed time is 32.778636 seconds.
Elapsed time is 36.241459 seconds.
Elapsed time is 35.946260 seconds.
Elapsed time is 35.940503 seconds.
Elapsed time is 35.989037 seconds.
Elapsed time is 35.997559 seconds.
Elapsed time is 36.100529 seconds.
Elapsed time is 62.674589 seconds.
Elapsed time is 34.936472 seconds.
Elapsed time is 33.951541 seconds.
Elapsed time is 58.468675 seconds.
Elapsed time is 28.023528 seconds.
Elapsed time is 58.660398 seconds.
Elapsed time is 58.435195 seconds.
Elapsed time is 58.507136 seconds.
Elapsed time is 58.820995 seconds.
Elapsed time is 58.780539 seconds.
Elapsed time is 59.044911 seconds.
Elapsed time is 59.378401 seconds.
Elapsed time is 59.503998 seconds.
Elapsed time is 58.688006 seconds.
Elapsed time is 59.960838 seconds.
Elapsed time is 58.594136 seconds.
Elapsed time is 59.332031 seconds.
Elapsed time is 59.138425 seconds.
Elapsed time is 59.193780 seconds.
Elapsed time is 59.337917 seconds.
Elapsed time is 59.381519 seconds.
Elapsed time is 59.498904 seconds.
Elapsed time is 58.984388 seconds.
Elapsed time is 35.299105 seconds.
Elapsed time is 35.980595 seconds.
Elapsed time is 36.180447 seconds.
Elapsed time is 36.019295 seconds.
Elapsed time is 32.567605 seconds.
Elapsed time is 32.915844 seconds.
Elapsed time is 35.550315 seconds.
Elapsed time is 35.500761 seconds.
Elapsed time is 35.635829 seconds.
Elapsed time is 35.185420 seconds.
Elapsed time is 33.500350 seconds.
Elapsed time is 36.263511 seconds.
Elapsed time is 62.797421 seconds.
Elapsed time is 35.782551 seconds.
Elapsed time is 35.868253 seconds.
Elapsed time is 35.612745 seconds.
Elapsed time is 35.911599 seconds.
Elapsed time is 35.664372 seconds.
Elapsed time is 34.949979 seconds.
Elapsed time is 34.589515 seconds.
Elapsed time is 28.412528 seconds.
Elapsed time is 58.527152 seconds.
Elapsed time is 58.751865 seconds.
Elapsed time is 58.535872 seconds.
Elapsed time is 58.630107 seconds.
Elapsed time is 59.560349 seconds.
Elapsed time is 58.466277 seconds.
Elapsed time is 58.555274 seconds.
Elapsed time is 58.710748 seconds.
Elapsed time is 59.444788 seconds.
Elapsed time is 59.735230 seconds.
Elapsed time is 60.080996 seconds.
Elapsed time is 58.362923 seconds.
Elapsed time is 59.022180 seconds.
Elapsed time is 59.229712 seconds.
Elapsed time is 59.181962 seconds.
Elapsed time is 59.411736 seconds.
Elapsed time is 59.628978 seconds.
Elapsed time is 59.474330 seconds.
Elapsed time is 59.591511 seconds.
Elapsed time is 35.385580 seconds.
Elapsed time is 31.446946 seconds.
Elapsed time is 35.837166 seconds.
Elapsed time is 31.868947 seconds.
Elapsed time is 36.097149 seconds.
Elapsed time is 36.015816 seconds.
Elapsed time is 35.818848 seconds.
Elapsed time is 35.585125 seconds.
Elapsed time is 35.608147 seconds.
Elapsed time is 35.037293 seconds.
Elapsed time is 33.837313 seconds.
Elapsed time is 62.594256 seconds.
Elapsed time is 35.822393 seconds.
Elapsed time is 35.436534 seconds.
Elapsed time is 35.464246 seconds.
Elapsed time is 35.289504 seconds.
Elapsed time is 35.353260 seconds.
Elapsed time is 35.261441 seconds.
Elapsed time is 34.895340 seconds.
Elapsed time is 34.746738 seconds.
Elapsed time is 27.748939 seconds.
Elapsed time is 58.134169 seconds.
Elapsed time is 58.184061 seconds.
Elapsed time is 58.387343 seconds.
Elapsed time is 58.142715 seconds.
